node_1,node_2
4353,7912
4353,8386
4353,5522
4353,6952
4353,10686
4353,11060
4353,7955
4353,9100
4353,10148
4353,4990
4353,8969
4353,7638
4353,7319
4353,8077
4353,2730
4353,9092
4353,11034
4353,8687
4353,6641
4353,10200
4354,8342
4354,5303
4354,8340
4354,6394
4354,1532
4354,6848
4354,9805
4354,6559
4354,6411
4354,8625
4354,6952
4354,11402
4354,4460
4354,9541
4354,8444
4354,4821
4354,7140
4354,4990
4354,3397
4354,5664
4354,8457
4354,11423
4354,8460
4354,5499
4354,8997
4354,8072
4354,8465
4354,10059
4354,11043
4354,5164
4354,9566
4354,5877
4354,9383
4354,7172
4354,6460
4354,10881
4354,7912
4354,10882
4354,7419
4354,8288
4354,11060
4354,6994
4354,8862
4354,10501
4354,8497
4354,11068
4354,8687
4354,5722
4354,5932
4354,10342
4354,6400
4354,7583
4354,5749
4354,7209
4354,10918
4354,9092
4354,5621
4354,8147
4354,5228
4354,6869
4354,10378
4354,6069
4354,4917
4354,10168
4354,7975
4354,10442
4354,10026
4354,8742
4354,8704
4354,10032
4354,9468
4354,6709
4354,6356
4354,7643
4354,11161
4354,7644
4354,11163
4354,11459
4354,6056
4354,8392
4354,6910
4354,8007
4354,8490
4354,9690
4354,5614
4354,6007
4354,9879
4355,9785
4356,7641
4356,5886
4356,10995
4356,7311
4356,9345
4357,5259
4357,7505
4357,10247
4357,4556
4357,9078
4357,11115
4357,11101
4358,7265
4358,5052
4359,9405
4359,6099
4359,10625
4359,8741
4359,8118
4359,8655
4359,10117
4359,7265
4359,4432
4359,5991
4359,8936
4359,4697
4359,8323
4359,7353
4359,8716
4359,9306
4359,9393
4359,6171
4359,5909
4359,10189
4359,11215
4359,5916
4359,10799
4359,3574
4359,4641
4359,11326
4359,6846
4359,11254
4360,5632
4360,4418
4361,5162
4361,5475
4361,5166
4361,952
4361,10012
4361,9214
4361,8173
4361,9932
4361,9014
4361,377
4361,7029
4362,11450
4362,8905
4362,9467
4362,9928
4362,10138
4362,9180
4362,6023
4362,11234
4362,6416
4362,9774
4363,4413
4364,8983
4364,10605
4365,4732
4366,9239
4366,7955
4366,10490
4366,5749
4366,8460
4366,8665
4366,11061
4367,5834
4367,8833
4367,11519
4367,8980
4367,5430
4367,10082
4367,4488
4367,831
4367,9214
4367,8888
4367,7543
4367,5391
4367,4760
4367,5754
4367,6978
4367,10408
4367,10099
4367,7959
4368,5722
4368,9690
4368,8422
4368,10193
4368,3900
4368,7012
4368,6605
4368,8794
4368,9247
4368,8887
4368,8572
4368,6400
4368,6302
4368,932
4368,10139
4368,10490
4368,11163
4368,9090
4368,6165
4368,9092
4368,6582
4368,5621
4368,9636
4368,5749
4368,10010
4368,10148
4368,8007
4368,10501
4368,5229
4368,11423
4368,10918
4368,4682
4368,3397
4368,5664
4368,7912
4369,10455
4370,10522
4370,10979
4370,4438
4370,10730
4370,4787
4370,5374
4505,5146
4371,10422
4372,2780
4372,10767
4372,5303
4372,10193
4372,7012
4372,5291
4372,11043
4372,6910
4372,3011
4372,8392
4372,5593
4372,6203
4372,5073
4372,5255
4372,6559
4372,5695
4372,11034
4372,6356
4372,7172
4372,5649
4372,8436
4372,8947
4372,10490
4372,3177
4372,9092
4372,10882
4372,6952
4372,5720
4372,5528
4372,4990
4372,11173
4372,5876
4372,3598
4372,7605
4372,6994
4372,7326
4373,9693
4373,9108
4373,9395
4373,5817
4373,9399
4373,5922
4374,11132
4374,5742
4374,4580
3634,7082
3634,8935
3634,9923
3634,7377
3634,7714
3634,10125
3634,11491
3634,10725
3634,4926
3634,9352
3634,4558
3634,8532
4376,10570
4376,8706
4377,7498
4379,11419
4379,7183
3660,4687
4381,6557
4381,3574
4381,8655
4381,8936
4381,11259
4381,5011
4381,11004
4381,5116
4381,8002
4382,10078
4382,5950
9860,5309
9860,9643
4383,10168
4383,8997
4383,8072
4383,6932
4383,6394
4383,6974
4383,8342
4383,6400
4383,5073
4383,7992
4383,6069
4383,6582
4383,9092
4383,7912
4383,7419
4383,9468
4383,11402
4383,5528
4383,8665
4383,6910
4383,11067
4383,5877
4383,6994
4383,6007
4384,11525
4384,8030
4384,5453
4384,4885
4384,4735
4384,7141
4384,8022
4384,9785
4384,319
4384,8988
4385,7644
4385,7512
4385,8572
4385,8663
4385,8197
4385,8585
4385,11238
4385,8794
4385,7468
4386,7237
4386,8704
4386,10549
4386,10490
4386,6582
4386,11043
4386,11459
4386,10882
4386,9294
4387,9803
4387,5566
4387,10638
4387,5704
4387,6317
4387,11550
4389,3649
4389,5958
4389,6566
4391,9429
4391,9110
4391,7540
4391,11108
4391,9168
4391,2978
4391,4895
4391,4953
4391,9785
4391,4921
4392,7053
4392,8395
4393,7102
4393,6390
4393,10782
4393,7111
4393,6158
4393,5904
4393,5859
4393,6034
4393,1527
4393,5091
4393,9186
4393,11505
4393,6899
4393,9410
4394,5086
4395,11392
4395,6855
4397,4628
4397,4489
4397,7443
4399,8158
4400,4605
4400,5416
4400,11466
4400,10895
4400,8114
4400,7418
4400,10211
4400,6242
4400,11340
4400,8703
4400,6889
4400,6893
4400,4533
4400,8532
4400,11258
4400,9310
4400,6669
4400,6081
4400,6727
4400,6684
4400,5361
4400,7782
4400,6873
4401,6099
4401,7833
4402,5693
4402,7562
4402,10071
4403,5898
4403,7682
4403,6893
4403,10690
4403,9909
4403,8384
4403,7650
4403,7482
4403,10849
4403,8293
4403,4948
4403,7323
4403,6873
4404,7573
4405,9901
4405,11365
3829,11061
3829,5604
3829,9428
3829,9133
3829,9468
3829,9690
3829,11048
3829,9636
3829,5882
3829,6952
3829,7050
4407,9429
4407,9078
4407,5162
4407,4438
4407,377
4407,6860
4408,4545
4409,4501
4410,8140
4410,7977
4410,7900
4410,7531
4411,10492
4412,10165
4413,3397
4413,1776
4413,9468
4413,5809
4413,10490
4413,10881
4413,8288
4413,6952
4413,10847
4414,5928
4414,6420
4414,5783
4414,11045
4414,8182
4414,5027
4414,9945
4414,8154
4414,8194
4414,11492
4415,5220
4415,7306
4415,9546
2177,6410
2177,10156
2177,5255
2177,9238
2177,11042
4417,6961
4417,8980
4418,9742
4418,4837
4418,5027
4418,5285
4418,9653
4418,8461
4418,7795
4418,6576
4418,6061
4418,10909
4418,4713
4418,7589
4418,5475
4418,7503
4418,4556
4418,5705
4418,9917
4418,11165
4418,6819
4418,7089
4418,9145
4418,7498
4419,9908
4419,6493
4419,8021
4419,4456
4419,6771
4420,5913
4420,6053
11408,7948
11408,6610
11408,11299
11408,5523
11408,6026
11408,6401
11408,6239
11408,7021
11408,5794
11408,7598
11408,5208
11408,7746
11408,9694
4422,11400
4423,9674
4423,10757
4423,5426
4423,5213
4423,8878
4423,7682
4423,9877
4423,4892
4423,11557
4423,4499
4423,9643
4423,7177
4424,6978
4424,8247
4426,8695
4426,9203
4426,10899
4426,7581
4426,11536
4426,9678
4426,1472
4426,7861
4426,8508
4426,8146
4426,6039
4426,7717
4426,8205
4427,6687
4427,6783
4427,4966
4427,5902
4427,8158
4427,8763
4427,9050
4427,6978
4427,825
4429,10345
4431,10949
4432,8765
4432,9426
4433,5446
4433,11272
4433,6251
4433,8872
4433,8793
4434,6085
4435,4499
4437,4639
4437,3584
4437,7464
4437,9050
4438,700
4438,8917
4438,8606
4438,11100
4438,5241
4438,8496
4438,7577
4438,4941
4438,9122
4438,8181
4438,1113
4438,6158
4438,4712
4438,9852
4438,11421
4438,10684
4438,5259
4438,5697
4438,7498
4438,5213
4438,7503
4438,10595
4438,1932
4438,1771
4438,377
4438,5091
4438,10191
4438,8201
4438,4473
4438,5370
4438,952
4438,6899
4438,9145
4438,11231
4438,7110
4438,5027
4439,10286
4439,7096
4440,9675
4440,6810
6418,9016
6418,7376
6418,6189
6418,8605
6418,10730
6418,8165
6418,9457
6418,6860
6418,10684
6418,8468
6418,7029
6418,4850
6418,643
6418,9671
6418,7764
6418,10644
6418,6810
6418,6903
6418,7026
6418,10650
6418,9429
6418,377
6418,4532
6418,8656
6418,8201
6418,8432
6418,11557
6418,4915
6418,5533
4444,8050
4445,7376
4445,10979
4445,4787
4445,4701
4445,4959
4445,10931
2620,6819
2620,2635
2620,10794
2620,8969
2620,6158
2620,9345
2620,10094
4448,11557
4448,7498
4449,6215
8374,10335
8374,8231
4451,8951
4452,8434
4453,7302
4454,9041
4454,10261
4454,10079
4454,10699
4455,7625
4456,5893
4456,7129
4456,1917
4457,9525
4457,4502
4458,9361
4458,5078
4460,9890
4460,9924
4460,8589
4460,6168
4460,10166
4460,10882
4460,6980
4105,7390
4105,7676
4105,11227
10340,10650
10340,10744
4464,10168
4464,8876
4464,8603
4464,6926
4464,5763
4464,11423
4464,3397
4464,8565
4464,8072
4464,8930
4464,6069
4464,6891
4464,6351
4464,6848
4464,7619
4464,4893
4464,9383
4464,7172
4464,6460
4464,11459
4464,6056
4464,9684
4464,9690
4464,6910
4464,9541
4464,7034
4464,8704
4464,5774
4464,4779
4464,9879
4464,10510
4465,7599
4465,11159
4465,5540
4465,6926
4465,6296
4465,4778
4465,7779
4465,11072
4466,8651
4467,11185
4467,6227
4467,10410
4469,8293
4469,9408
4469,4969
4470,11182
4471,7854
4471,8417
10343,9925
10343,1532
10343,8947
10343,6400
10343,10168
10343,10277
10343,7912
10343,10585
10343,8244
10343,7638
10343,9063
9763,7398
9763,3852
9763,11435
9763,7269
9763,8948
9763,5692
9763,863
9763,10094
4473,5192
4473,10122
4473,6889
4473,5590
4473,7057
4473,5158
4473,10877
4473,9310
4473,10560
4473,6893
4473,10607
4473,9352
4473,11212
4473,1291
4473,4287
4473,9594
4473,11129
4473,7323
4473,9359
4473,11070
4473,8247
4473,8689
4475,6090
4475,11237
4476,7725
4476,9170
4476,6251
4477,9621
4477,8503
4477,11078
4477,10229
4477,9885
4477,9446
4478,7274
4478,8293
4478,11175
4478,6222
4478,4220
4478,7207
4478,5777
4478,10115
4478,9394
4478,4701
4479,6833
4479,11046
4479,8249
8378,4596
8378,7994
8378,5103
8378,8736
8378,10068
4482,5824
4482,10881
4482,5303
4482,6127
4482,7574
4482,8460
4482,8072
4482,5069
4482,11043
4482,6394
4482,5741
4482,3011
4482,1532
4482,8887
4482,6400
4482,5877
4482,4202
4482,7172
4482,11534
4482,9133
4482,6363
4482,11459
4482,7912
4482,7419
4482,9684
4482,8342
4482,6910
4482,4689
4482,10168
4482,11161
4482,11068
4482,10918
4482,6684
4482,10200
4482,6165
4483,5146
4484,8916
4484,7006
4484,9666
4484,5629
4485,10827
4485,6867
4485,9127
4485,4958
4485,8003
4485,9437
8621,8418
8621,9486
8621,6999
8621,11021
8621,4959
8621,9785
8621,8552
4486,7016
4486,1442
4486,10764
4486,9615
4488,8169
4488,9929
4488,9205
4488,11520
4488,8613
4488,9985
4488,4889
4488,5074
4488,7450
4488,5856
4488,8434
4488,9136
4488,9873
4488,5852
4488,10281
4488,10926
4488,4508
4488,9450
4488,11330
4488,9785
4489,11185
4489,7348
4489,8322
4489,6125
4489,5493
4489,4628
4489,7443
4489,8857
4489,7028
4489,8859
4489,3924
4489,4862
4489,7158
4489,6227
4489,11557
4490,5409
4490,6726
4490,278
4491,5733
4491,8859
4493,7614
4494,9214
4494,8626
4495,8952
4496,6158
4497,7742
4497,10080
4498,11224
4498,3177
4498,5374
4499,4952
4499,6520
4499,6691
4499,8878
4499,10817
4499,5583
4499,6439
4499,5732
4499,7889
4499,9251
4499,11301
4499,5252
4499,9433
4499,4892
4499,5865
4499,4805
4499,7589
4499,7854
4499,9449
4499,3603
4499,5263
4499,6855
4499,5996
4499,8942
4499,11319
4499,7222
4499,10056
4499,4942
4499,9347
4499,11552
4499,1771
4499,10288
4499,4661
4499,7464
4499,9171
4499,7564
4499,9785
4499,5326
4499,10670
4499,8403
4500,6369
4501,6518
4501,7971
4501,9288
4501,7099
4501,747
4501,7164
4501,9845
4501,5341
4501,9945
4501,4662
4501,10832
4501,8225
4501,1726
4501,6305
4501,9729
4501,9475
4501,8758
4501,6668
4501,7313
4501,10281
4501,8522
4501,9453
4501,5374
4502,8703
4502,5958
4502,6614
4502,4749
4502,8924
4503,5732
4504,5668
4141,6709
4141,8974
4141,5843
4141,7681
4141,6394
4141,1532
4141,6848
4141,9805
4141,8743
4141,8625
4141,10277
4141,11402
4141,7140
4141,5487
4141,9331
4141,5877
4141,5882
4141,5664
4141,8465
4141,6460
4141,7172
4141,6069
4141,7912
4141,7419
4141,8351
4141,11067
4141,11073
4141,10342
4141,7935
4141,8470
4141,8704
4141,6400
4141,4788
4141,7773
4141,9092
4141,7092
4141,9624
4141,6869
4141,10200
4141,10026
4141,8342
4141,6891
4141,6351
4141,4581
4141,5809
4141,5435
4141,8580
4141,7644
4141,11163
4141,11459
4141,8392
4141,8007
4141,10978
4141,9489
4141,8490
4141,9690
4141,6007
4506,4301
4506,3246
4506,5125
8385,8018
8385,11152
8385,278
8385,7327
4508,10408
4508,8980
4508,7959
4508,5430
4508,8833
4508,9214
4508,5754
4508,6978
4508,5391
4508,7543
4508,8482
4508,10099
4509,5924
4509,952
4509,6506
4509,10823
4510,9709
4511,10512
4511,6119
4511,5026
4511,6234
4511,7929
4511,9243
4511,4699
4512,7613
4513,8936
4513,11501
4513,7581
4513,8508
4513,10899
4513,8741
4514,6281
4514,10429
4515,10106
4515,10903
4515,5726
4516,2780
4516,6432
4516,8169
4516,9602
4516,8506
4516,6669
4516,6749
4516,7841
4516,9982
4516,8652
4516,8931
4516,10059
4516,10785
4516,5345
4516,7348
4516,4662
4516,9433
4516,6656
4516,10833
4516,9636
4516,7765
4516,9732
4516,6842
4516,7625
4516,11160
4516,8090
4516,10273
4516,8281
4516,11552
4516,10364
4516,8243
4516,7419
4516,4592
4516,10281
4516,11170
4516,6545
4516,8862
4516,8681
4516,6774
4516,7657
4516,979
4516,10291
4516,7923
4516,5986
4516,9656
7596,7977
4517,6158
4517,7789
4518,11388
10932,4904
6431,5834
4520,10879
4521,6017
4522,8980
4522,7356
4522,8638
4522,8630
4523,7172
4523,10501
4523,7974
4523,7975
4523,5787
4523,9092
4523,10978
4525,6330
4526,7667
4527,7748
4528,10143
8391,4738
8391,10744
8391,6864
4531,7082
4531,7714
4531,10211
8392,8342
8392,11188
8392,6559
8392,6564
8392,5843
8392,6394
8392,1532
8392,6400
8392,103
8392,5303
8392,6411
8392,8625
8392,5312
8392,9925
8392,7140
8392,5882
8392,5499
8392,8997
8392,5896
8392,8665
8392,7681
8392,7912
8392,11061
8392,6994
8392,4682
8392,11067
8392,6848
8392,7923
8392,11073
8392,6203
8392,3397
8392,5706
8392,7326
8392,5741
8392,8801
8392,4788
8392,7488
8392,7773
8392,4917
8392,8720
8392,9092
8392,10364
8392,5497
8392,9428
8392,5228
8392,7605
8392,7419
8392,10168
8392,6503
8392,6127
8392,7237
8392,9468
8392,6709
8392,8572
8392,5073
8392,11534
8392,9473
8392,7992
8392,10585
8392,9133
8392,7644
8392,8947
8392,8951
8392,6006
8392,7272
8392,8007
8392,9690
8392,10277
8392,6007
4533,6727
4533,11340
4533,7782
4534,10203
4534,6298
4534,6914
4534,4923
4534,8768
4534,9163
4535,9202
4535,4877
4535,10115
4536,4638
4536,7629
4536,9122
4536,11557
4536,10531
4536,7177
4536,10986
4538,6458
4538,10979
4538,4787
4538,377
4538,6428
4539,1385
4539,6276
4539,6035
4539,4539
4540,907
4541,6783
4541,10381
4541,6481
4541,6656
4541,6972
4541,7827
4541,7755
4541,10956
4541,8528
4541,8617
4541,9214
4541,6978
4541,9953
4541,7074
4541,9094
4541,5931
4541,10497
4541,10190
4541,6907
4541,6780
4542,6090
4542,7384
4542,8963
2635,6187
2635,10813
2635,9340
2635,8786
2635,5303
2635,8605
2635,6747
2635,7477
2635,5722
2635,7292
2635,10139
2635,9891
2635,6934
2635,4799
2635,6399
2635,5073
2635,6546
2635,8436
2635,6582
2635,8016
2635,8669
2635,9100
2635,6952
2635,6222
2635,6603
2635,5487
2635,8826
2635,3084
2635,5880
2635,3397
2635,5664
2635,5269
2635,6297
2635,4999
2635,6974
2635,7778
2635,733
2635,9214
2635,9887
2635,9948
2635,6978
2635,6980
2635,8382
2635,5696
2635,6451
2635,4855
2635,7312
2635,7681
2635,5706
2635,11060
2635,4862
2635,6276
2635,7326
2635,11411
2635,8687
2635,6641
2635,6007
2635,8787
2635,5840
2635,7012
2635,7933
2635,5733
2635,7195
2635,9429
2635,6485
2635,6692
2635,6115
2635,10917
2635,8340
2635,7482
2635,10755
2635,10847
2635,10549
2635,7158
2635,8910
2635,5051
2635,9663
2635,8166
2635,6639
2635,8460
2635,10442
2635,7050
2635,7237
2635,7990
2635,9653
2635,8926
2635,4572
2635,10574
2635,8342
2635,10576
2635,7685
2635,7258
2635,10648
2635,7955
2635,5809
2635,4933
2635,9131
2635,11160
2635,10794
2635,9954
2635,10716
2635,11546
2635,8111
2635,11362
2635,6657
2635,1717
2635,8573
2635,8009
2635,9690
2635,6015
2635,10064
2635,4600
2635,11549
2635,7666
2635,9498
4544,8075
4544,9791
11561,6987
11561,11301
11561,979
11561,7464
11561,6634
4546,4977
4546,5530
4546,2749
4546,7289
4546,8467
4547,7853
4547,3746
4547,1388
4547,10680
4548,10851
4548,7048
4549,6866
4550,11358
4550,10489
4550,11047
4550,6701
4550,9363
4551,6251
4552,10532
4552,10771
4552,5552
4552,9813
4552,10653
4553,6148
4553,11544
4553,10110
4554,5632
4555,7528
4555,7339
4556,9742
4556,8605
4556,6489
4556,8173
4556,4570
4556,5500
4556,10381
4556,7391
4556,8468
4556,6062
4556,11438
4556,6064
4556,6978
4556,10437
4556,7990
4556,10051
4556,5561
4556,7597
4556,5705
4556,11362
4556,11156
4556,7029
4556,8723
4556,11169
4556,7557
4556,6865
4556,10152
4556,8398
4556,5510
4556,7327
4557,6091
4557,8017
4557,6573
4557,8169
4557,7431
4557,7755
4557,5634
4557,5488
4557,5549
4557,11480
4557,9946
4557,8735
4557,5079
4557,8945
4557,7498
4557,5357
4557,9960
4557,9815
4557,5095
4557,11121
4557,6424
4557,6865
4557,6733
4557,9219
4557,9253
4559,11185
4559,6643
4559,9401
4560,2867
4560,7946
4562,6810
4562,6393
4563,8591
4563,7194
4564,4564
4564,5625
4564,11384
4565,7789
4565,377
4566,10094
4566,8403
4566,11190
11536,8146
11536,8695
11536,7630
11536,10814
11536,9678
11536,9203
11536,7861
11536,7717
11536,8205
11536,1472
11536,10884
11536,8822
4701,8656
4701,7716
4701,8970
4701,1607
4701,11557
4701,377
4701,181
4701,8432
4569,4569
4569,952
4570,8917
4570,7498
4570,7503
4570,1113
4570,8461
4570,1932
4570,5998
5632,4690
5632,6381
5632,11336
5632,8918
5632,9220
5632,377
5632,10730
5632,7029
5632,8983
5632,10911
5632,8337
5632,11165
5632,8194
5632,10233
5632,7764
5632,10644
5632,11557
4571,10692
4571,9080
4571,8433
4572,8969
4573,2856
4573,11557
4573,9325
4573,10568
4574,6310
4574,7655
4574,7844
4575,6474
4575,8259
4575,10599
8400,8956
8400,6832
10356,10862
10356,732
10356,6062
4577,10886
4577,8224
4577,11303
4577,8016
4577,9104
4577,6967
4578,7392
4578,8348
4578,10279
4578,7365
4579,10907
4579,1833
4580,9547
4580,10621
4580,6917
4580,5000
4581,10344
4581,10450
4581,5497
4581,5932
4581,7012
4581,7237
4581,7935
4581,1532
4581,7488
4581,7685
4581,8529
4581,10755
4581,7642
4581,6410
4581,8137
4581,6460
4581,8580
4581,10490
4581,7128
4581,8677
4581,9624
4581,4704
4581,6485
4581,11061
4581,6994
4581,4722
4581,10026
4581,6774
4581,8077
4581,5487
4581,9428
4581,5882
4582,6855
4584,4975
4584,9592
4585,11361
4585,3728
4586,7302
4586,6772
4587,8790
4587,8585
4587,6149
4588,10247
4588,11115
4588,10744
4589,10890
4589,8499
4590,2788
4590,7250
4590,10204
4590,7929
4590,6849
4590,6852
4590,6355
4591,2408
4591,5553
4591,7130
4591,8495
4592,4006
4592,5408
4592,7528
4592,8450
4592,7533
4593,6047
4593,9753
4593,6996
4594,9306
4594,8458
4594,4641
4594,6438
4594,7646
4595,9400
4595,9429
4595,10789
4595,11109
4595,5043
4595,10012
4595,10919
4595,9135
4595,9026
4595,5374
4595,4663
4596,6819
4596,5289
4596,11204
4596,5965
4596,8772
4596,11409
4596,8597
4596,10094
4596,10188
4597,10514
4597,7457
4598,9460
4598,6814
4598,5353
4598,9235
4599,3592
4600,6819
4600,8969
4600,6158
4601,7977
4601,7705
4602,6946
4602,5051
10364,9656
10364,7237
10364,10139
10364,5590
10364,7488
10364,11438
10364,9473
10364,5694
10364,10074
10364,7323
10364,11542
10364,6582
10364,5046
10364,7419
10364,11061
10364,6081
10364,9428
10364,10917
10364,7605
10364,7681
10364,1776
10364,5528
4604,6034
4605,8532
4606,7320
6452,8786
6452,8169
6452,6342
6452,5115
6452,8839
6452,7123
6452,9695
6452,9253
6452,9341
6452,6714
6452,8678
6452,8859
6452,3924
6452,4862
6452,7158
6452,11134
4608,10859
4609,10404
4609,531
4609,10753
4609,6135
4609,9987
4609,2815
4609,6686
4609,5214
4609,9654
4609,6676
4610,4988
4611,10032
8407,7589
8407,9720
8407,11078
8407,9451
8407,5642
4613,5912
4613,11471
4614,9936
4614,10688
4615,5180
4616,4626
4616,7787
4616,4900
4616,10826
4616,8891
4616,7402
4616,8151
4616,11340
4616,9512
4617,5367
4618,10543
4618,11122
8409,9139
8409,3018
8409,7096
8409,9360
8409,7852
8409,6379
4620,8195
4620,5064
4620,5135
4620,6438
4620,9312
4620,9646
4620,9036
4620,9826
4620,9389
4620,155
4620,9583
4620,11136
7134,6877
4621,918
4621,5778
4621,9244
4621,10803
4621,9039
4621,8327
4621,7118
4622,10852
4622,9539
4622,10068
4624,8962
4624,9810
4624,7104
4626,9429
4626,8151
4626,7269
4626,11340
4627,8488
4627,6810
4627,7297
4627,7111
4627,2374
4627,6087
4628,8343
4628,11185
4628,7443
4628,7348
4628,7028
4628,9971
5076,6749
5076,7516
5076,8293
5076,6486
5076,7657
4630,8080
4631,5590
4631,6838
4632,7948
4632,9283
4632,9696
4632,4783
4632,9745
4632,6728
4632,7286
4632,4284
4632,7572
4632,8172
4632,4282
4632,5794
4632,11193
4632,7534
4632,10302
4632,9694
4632,10346
4632,5465
4632,5294
4632,10502
4632,11299
4632,10394
4632,10172
4632,6239
4632,6026
4632,6401
4632,6303
4632,7598
4632,2760
4632,5208
4632,6621
4632,5555
4632,10354
4632,10778
4632,4767
4632,5959
4632,8811
4632,10880
4632,6364
4632,8541
4632,9093
4632,10846
4632,5047
4632,10280
4632,7316
4632,6901
4632,6320
4632,2587
4632,5567
4632,6610
4632,11206
4632,5523
4632,6915
4632,10289
4632,7746
4632,11307
4632,6933
4632,6379
4633,7884
4633,5790
4633,8342
4633,6302
4633,4715
4633,9624
4633,8137
4633,7643
4633,10490
4633,8930
4633,11061
4633,4821
4633,9092
4633,5664
4634,9097
4634,8419
4634,11121
4634,9253
4634,7312
4634,7158
4634,8786
4634,8826
4634,10091
4634,8429
4634,9815
4635,8201
4635,7102
4635,8970
4635,377
10370,8600
4637,8353
4637,11413
10371,10444
4639,8902
4639,10489
4639,10641
4640,6496
4640,11543
4640,5100
4640,8439
4640,7012
4640,7442
4640,6674
4640,7823
5154,11240
4642,5051
4642,10411
4643,7431
4643,4932
4643,7133
4644,10071
4644,9892
4644,11300
4644,6293
4644,8284
4644,7428
4644,5773
4644,7753
4644,5458
4644,5610
4644,7223
4645,10381
4645,6679
4645,10437
4645,11157
4645,6640
4646,7431
11031,2768
11031,10397
11031,5453
4647,8758
4647,7299
4647,7623
4647,9648
4648,8718
4648,8980
4648,4889
4648,11120
4648,11007
4648,5309
4648,6642
4648,11135
4648,10794
4648,8798
4649,8371
4650,5993
4650,7660
4650,5915
4651,6625
4651,7836
4652,8573
4652,9862
4652,9263
4652,10926
4653,9150
4653,8030
4653,5935
4653,8022
4653,11089
4653,10827
4653,8785
4653,4885
4653,9127
4653,7141
4653,10530
4653,4724
4653,5918
4653,7662
4653,4735
4653,10555
4653,319
4653,9597
4653,8988
4653,9413
9389,6176
9389,11136
9389,5135
9389,6438
9389,9312
9389,9036
9389,9826
9389,9984
9389,7734
9389,9572
4654,8003
4654,10132
4656,10521
4657,8185
4658,6222
4658,8403
4659,10561
5270,10714
5270,2789
5270,10291
4661,6833
4661,8757
4661,10566
4661,9235
4662,6518
4662,10381
4662,7526
4662,9288
4662,747
4662,5029
4662,8736
4662,8557
4662,8225
4662,11438
4662,5301
