node_1,node_2
4078,12186
4078,13294
4078,9533
4078,5633
4078,14000
4078,8924
4078,5440
4078,12965
4080,6954
4080,9946
4081,4841
4081,7285
4081,14057
4081,10038
4081,11318
4081,4824
4081,9040
4082,5444
5246,10543
5246,10946
5246,8291
5246,12999
4084,8768
4084,11787
4084,6039
4084,11178
4084,8046
4084,11777
4084,10888
4084,6879
4084,5991
4084,4136
4084,11535
4085,4779
4085,12783
4086,8318
4086,6386
4086,10925
4086,11780
4087,8921
4087,11327
4087,9328
4087,8715
4087,4110
4088,12381
4088,13635
4088,11489
4088,9248
4088,13883
4088,10748
4088,8828
4088,8775
4088,8422
4088,9414
4088,9346
4088,11733
4088,10850
4088,11201
4088,13542
4088,5624
4088,11641
4088,11995
4088,4088
4088,10990
4088,11477
4088,10500
4088,823
4088,8852
4088,7612
4088,12699
4088,11738
4088,9849
4088,8102
4088,13138
4088,4105
4088,5445
4089,7325
4089,8113
4089,12162
4089,6290
4089,4323
4089,8135
4089,9683
4089,7778
4089,13686
4089,10050
4089,13593
4089,6484
4090,12533
4090,6530
4090,5109
4090,12464
4090,8601
4090,13117
4090,4563
4090,4664
4090,10476
4090,9655
4090,8395
4090,5230
4090,10975
4090,8700
4091,12982
4091,4822
5248,9345
5248,6887
5248,7855
5248,13881
5248,9049
5248,8396
9982,10512
9982,6082
4094,3263
4094,13420
4094,9266
4095,10276
4096,6096
4096,7853
4096,4463
4097,13266
4098,8830
4098,11669
4098,939
4099,11699
4099,313
4100,11095
4100,8924
4100,12019
4100,4348
4100,12075
4100,6509
4100,9785
4100,9847
4100,9835
4100,14065
4100,10085
4101,7894
4101,5636
4101,9772
4103,9297
4103,5557
4103,13644
4103,8752
4103,9449
4103,6259
4103,9632
4103,3932
4103,491
4103,6570
4103,12050
4103,8611
4103,13202
4103,12737
4104,4343
4104,700
4104,11661
4106,8223
4106,5100
4106,9582
4106,5892
4107,3647
4107,4216
4107,10929
4107,13710
4108,11890
4108,9268
4108,6984
4108,6380
4108,12988
4108,6736
4108,13766
4108,8674
4108,5978
4108,10368
12331,7946
12331,4124
4111,3955
4112,12988
4112,9668
4112,6606
4113,433
4113,6034
4113,1602
4114,9230
4114,4739
4115,6002
4115,7063
4115,10327
4115,7293
4115,6629
4116,7573
4117,13161
4118,9303
4118,13945
4118,5363
4118,6630
4119,6977
4119,5885
4119,13531
4119,7904
4120,5582
4120,4592
676,4708
676,5442
676,10936
676,12865
4122,11515
4122,12497
4122,12649
4122,7511
4123,8546
4123,8440
4123,11390
4123,9627
4123,12970
4123,6609
4123,5471
4123,7355
4123,12351
4123,4535
4123,5464
4123,4364
4123,4596
4123,4741
4123,10885
4123,12593
4123,11367
4123,11322
4123,10503
4123,8529
4123,12699
4123,5532
4123,9374
4123,11468
4123,4508
4123,10428
4123,11743
4123,9310
4123,14051
4124,12075
4125,6179
4125,7453
4125,11911
4125,13482
4126,5104
4126,10793
4126,11769
4126,12628
4126,12949
4127,12563
4128,13256
4129,10894
4129,8548
4129,9294
4129,13522
4129,1816
4129,10700
4129,9190
4129,13093
4129,6427
4129,5545
4129,10339
4129,12994
4129,12620
4129,8201
4130,4980
4130,1655
4131,7832
4131,6309
4131,7202
4131,4339
4132,12929
4132,12512
4133,7578
4133,6703
4133,14109
4134,10714
4134,10697
4134,4636
4134,8166
4134,13977
4134,8223
4134,11088
4134,11685
4134,10812
4134,8515
4134,9206
4134,6743
4134,5595
4134,11021
4134,13325
4136,11787
4136,6039
4136,11178
4136,11777
4136,6879
4137,10180
4138,12238
4138,5094
4138,7778
4138,12585
4138,13318
4138,8096
4138,4837
4139,9271
4139,4515
4139,9792
4139,6661
4139,13244
4139,8385
4139,4204
4139,13711
4139,8855
4139,10062
4139,4544
4139,12938
4139,13136
4139,10118
4139,4920
4139,11123
4139,8311
4139,5990
4139,4667
4139,4715
4140,5027
4141,5879
4141,10410
4141,5859
4141,10090
4142,8445
4142,4542
4143,13236
4143,8475
4143,13987
4143,4383
4143,10294
4143,11470
4144,8801
4144,12326
4144,6963
4145,10761
4146,11053
4147,13780
4147,12555
4148,10469
4148,5105
4148,9947
4148,5242
4148,10493
4149,13840
2977,4543
2977,13237
2977,10776
2977,14063
2977,10573
4151,5253
4151,6030
4152,6890
4152,9150
4152,7221
4154,4541
4154,13976
4154,5151
4154,8002
4155,13502
4155,5920
4156,12016
4156,2829
4158,6617
4158,9886
4158,6859
4158,5930
4158,12075
4158,5565
4158,4913
4158,10527
4158,5306
4158,12097
4159,9498
4159,7903
4159,4702
12340,8065
12340,9715
12340,5407
12340,13500
4161,6971
4161,10836
4161,8091
4162,11600
4163,7549
4163,6179
4164,11934
4164,8924
4164,302
4164,10290
4165,8633
4165,12208
4166,6237
4166,9303
4166,6630
4167,9037
4167,10972
4168,14099
4169,7239
4169,5327
4170,9806
4170,5229
4170,12738
4171,4954
4171,1049
4172,9548
4172,10786
4173,5452
4173,13660
4173,9001
4173,8868
4174,11377
4174,5186
4174,13906
4174,11968
4174,9244
4174,5454
4175,5886
4176,8273
4176,12017
4176,5667
4176,12943
4176,11934
4176,9003
4176,5733
4176,11913
4176,13847
4177,2974
4177,7786
4177,11074
4178,10316
4179,8223
4180,13046
4180,12075
4180,10277
4180,5410
4181,11989
4181,8113
4181,6171
4181,6290
4182,10353
4182,10643
4182,13931
4182,8843
4183,9421
4184,10492
4184,8770
4185,11380
4185,13461
4185,8396
4186,5660
4186,6328
4186,6690
4186,5633
4186,11934
4186,10016
4186,7538
4187,11302
4187,8316
4188,12546
4188,5335
4188,8149
4188,12605
4188,10539
4188,5281
4188,6282
4189,5750
4189,13096
4189,4288
4192,10655
4192,13256
4192,8223
4192,11795
4192,8396
4192,10035
4193,13380
4194,7048
4194,9665
4194,11404
4194,5806
4194,9174
4194,9161
4194,5083
4194,7573
4194,10035
4194,5030
4194,11706
4194,11628
4195,6695
4195,11421
4196,7050
4196,4339
4196,7202
4196,12682
4196,13316
4197,12633
4197,4717
4198,11312
4198,6071
4198,12634
4198,5055
4198,12319
4199,11442
4199,11319
4199,5735
2988,6432
2988,11389
7629,7048
7629,11996
7629,5806
7629,6898
7629,4713
7629,1296
7629,13433
4204,4722
4204,10961
4204,13936
4204,5552
4204,12809
4204,10882
4204,6097
4204,8043
4204,7844
4204,10031
4204,9799
4204,10847
4204,10590
4204,13350
4204,13414
4204,4160
4204,11366
4204,6530
4204,5957
4204,5963
4204,5856
4204,8794
4204,7748
4204,4800
4204,8138
4204,5230
4204,12184
4204,5072
4204,6699
4204,12571
4204,9038
4204,5975
4204,5136
4204,12250
4204,9273
4204,6042
4204,13978
4204,13199
4204,5907
4204,13880
4204,12030
4204,8601
4205,2893
4205,6522
4205,7980
4206,10369
4206,4332
4206,12882
4206,13921
4206,13806
4206,13084
4206,6742
4206,5732
4206,4521
4206,5235
4207,9745
4207,4593
4207,11518
4207,13787
4207,6275
4207,11947
4207,11168
4207,10884
4207,12713
4207,9117
4207,7844
4207,10446
4207,10546
11667,13847
11667,13456
4209,8599
4210,11426
4210,8137
4210,7412
4210,5462
4210,11654
4210,13442
4210,10964
4210,4955
4210,12524
4210,12269
4210,12972
4210,12778
4210,6997
4210,5372
4211,14012
4211,5031
4212,10996
4212,1709
4213,8482
4213,5370
4214,3010
5267,8432
5267,6285
5267,9217
5267,6098
5267,1843
5267,13917
4216,12476
4216,8549
4216,6645
4216,6793
4216,5861
4216,10328
4216,10571
4216,7955
4216,8143
4217,12326
4217,13389
4218,6621
4218,5818
4218,6922
4218,13573
4218,8104
4219,4624
4219,12640
4219,11134
4219,7299
4219,8240
4219,8225
4219,7402
4219,13030
4220,12655
4220,7778
4220,9566
4220,3072
4221,9442
4221,7617
4221,11605
4222,6617
4222,8454
4222,8706
4222,7518
4222,6859
4222,5930
4222,11934
4222,10527
4222,12945
4222,4819
4222,4913
4224,5465
4224,13782
4224,3933
4225,7911
4225,12497
4225,13003
4226,3850
4226,10593
4226,11028
4226,3820
12357,8193
12357,12673
12357,7914
12357,13171
12357,4627
12357,11137
12357,12485
12357,8381
12357,9525
12357,4497
4228,10137
4228,4275
4228,11281
4229,13407
4229,13703
4229,7759
4230,5182
4230,7304
4230,8831
4230,5730
4230,4728
4230,8104
4230,10508
4231,13759
4231,12678
4231,10914
4231,13958
4231,8263
4231,5024
4232,5867
4232,9759
4232,6273
4233,13642
4234,8668
4236,10971
4236,10840
4236,7429
4237,13300
4237,10778
4237,12597
4237,4466
4237,14000
4237,11841
4238,4320
4238,8846
4238,1335
4238,7927
4238,13962
4238,7619
4238,7570
4238,8424
4238,4542
7636,8693
7636,1622
7636,10276
7636,8919
7636,14104
4240,2686
4241,4241
4241,8116
4242,5857
4242,7998
4242,5563
4242,13431
4242,12649
4242,9725
4242,8141
4242,2087
4242,4702
4242,5063
4243,10051
4243,12181
4243,5765
4243,13761
4243,11558
4243,4778
4243,12410
4244,529
4244,13559
4245,4626
4245,9582
4245,10971
4245,14074
4245,13216
4245,6475
4245,9027
4245,5273
4245,12616
4245,6002
4245,12435
4246,6214
4246,5039
4246,6291
4246,11790
4247,8158
4249,8789
11406,8047
11406,8601
11406,10031
11406,12274
11406,9805
11406,12318
11406,10539
11406,12714
11406,12826
11406,4255
11406,1538
11406,11944
11406,5970
11406,6114
11406,7214
11406,8149
11406,11501
11406,7990
11406,14000
4250,11919
4250,7314
4251,8867
4251,6871
4251,11071
4251,11607
4251,14074
4251,7287
4251,7634
4251,4522
4251,12631
4251,5674
7637,12197
7637,6090
7637,6394
4252,12510
4252,10659
4253,4920
4253,6088
4253,10823
4253,11791
4253,13615
4253,11934
4253,12740
4254,4514
4254,9029
4254,5377
4254,13531
4254,9484
4255,4809
4256,11673
4257,6574
12205,11012
12205,9498
12205,4464
12205,10583
12205,12733
4258,7618
4258,13774
4258,7879
4258,12614
4258,12591
4258,13629
4258,9388
4259,12017
4259,4282
4260,4260
4260,10672
4260,4672
4261,11326
4261,6256
4261,10909
4261,13908
4261,13972
4261,1201
4261,7859
4261,7238
4262,4092
4262,10897
4262,7844
4262,12574
4262,9799
4262,9404
4262,13173
4262,5495
4262,9706
4262,13613
4262,4377
4262,9143
4262,11375
4262,12250
4262,13077
4262,13199
4262,8653
4262,10367
4263,7957
4264,11303
4264,11886
4264,9641
4266,10495
4266,7424
4266,8664
4266,10254
4266,12038
4266,11757
3007,6119
4268,9519
4268,13710
4269,4343
4269,8250
4269,8932
4269,10784
4269,7309
4270,5967
4271,5535
4271,12430
4271,7049
4271,5051
4271,11685
4271,10971
4271,7638
7414,5600
7414,12351
7414,12776
7414,10503
7414,10716
7414,4596
7414,11962
7414,9374
3961,10872
4272,12933
4272,13732
4273,4967
4273,9932
4273,10354
4274,7903
4274,9901
4274,11527
4274,4702
4274,11209
4274,5823
4275,7903
4275,10137
4275,11281
4276,9035
4277,6082
4279,624
4279,10609
4280,8941
4280,724
4280,11200
4281,7934
4281,10299
4281,11892
4281,5097
4281,9324
4281,5461
4281,8654
4281,2911
4281,3816
4281,5395
4281,12504
4281,10870
4281,7903
4281,8340
4281,8640
4281,13418
4282,12017
4282,5650
4282,11066
4282,10910
4282,10187
4283,9863
4283,2474
4283,11428
4283,7158
4284,6500
4284,8792
4284,6290
4284,9859
4284,8113
4284,6171
4284,11989
4284,13593
4284,6484
4285,7919
4285,11862
4285,8239
4285,13459
4285,5920
4286,9129
4287,7262
4287,6512
4287,8657
4288,8492
3010,12445
3010,13097
3010,8378
3010,5726
3010,7482
3010,5694
3010,10816
3010,5077
3010,10065
3010,7990
3010,11806
4290,6454
10019,12049
10019,12244
10019,8185
10019,10065
4292,5302
4294,13527
4295,13798
4297,5364
4297,11029
4297,13795
5278,9869
5278,5218
5278,9425
5278,4520
4299,8717
4299,7091
4299,10844
4300,4435
4300,7861
4300,4900
5279,13942
5279,7769
5279,6558
5279,9878
10021,9502
10021,8859
10021,6539
10021,4374
10021,12474
4303,9382
4303,5154
4303,6492
4304,2968
4304,9520
4304,14111
4306,4692
4306,4720
4306,10875
4306,6641
4307,7945
4307,9536
4307,10303
4307,4779
4307,10035
4308,10431
4308,4767
4308,11633
4309,5247
4309,12495
4309,5120
4310,5662
4310,5499
4311,7473
4312,9161
3015,9410
3015,10463
4314,13075
4314,9394
4314,6891
4314,7711
4314,8737
4314,9278
12373,14056
12373,6530
12373,7841
4315,7738
4315,11757
4316,7824
4316,11972
7645,13134
7645,10946
7645,8291
7645,12999
4319,12672
4319,8428
4319,7942
4319,6777
4319,4778
4319,4298
4319,13231
4319,13778
4320,8846
4320,13962
4320,7570
4320,547
4320,4542
10024,7731
10024,7680
10024,9161
4323,8626
4323,5039
4323,6042
4323,8084
4323,8138
4323,7965
4323,8894
4323,4160
4324,14083
4326,10765
4326,12610
4326,4611
4326,11989
4326,6484
4326,13179
4326,12501
4327,13999
4327,12341
4328,14091
4328,11120
4328,11263
4328,7881
4328,6797
4328,8396
4329,4497
4329,5230
4329,9969
4329,12901
4329,9525
4329,10975
4330,10885
4330,13334
4330,10503
4330,4596
4331,7582
4331,6590
4331,8297
4331,13256
4331,10526
4331,10073
4331,5257
4331,8396
4331,11137
4331,10227
4331,11118
4332,12882
4332,13921
4332,4662
4332,13806
4332,13084
4332,8551
4332,7521
4332,5732
4332,5235
4332,4781
4333,7543
4333,9948
4333,7692
4333,6021
4333,12677
4333,6736
4334,5660
4334,6049
4334,12506
4334,10897
4334,8661
4334,10208
4334,11180
4334,9525
4334,5962
4334,12938
4334,12533
4334,12872
4334,6530
4334,9145
4334,7826
4334,13880
4334,13372
4334,7660
4334,12532
4335,13121
4335,7705
4335,11948
4336,8924
4336,7881
4336,6965
4336,11095
4337,11541
4337,8223
4337,9037
4337,12870
4337,13705
4338,10235
4338,4708
4339,12177
4339,7832
4339,157
4339,13297
4339,6309
4339,10230
4339,12008
4340,4635
4340,10714
4340,11195
4340,6743
4340,9749
4340,11563
4340,13977
4340,7694
4340,11088
4340,10544
4340,10812
4340,7794
4341,14014
4341,7004
4341,7749
4341,9033
4341,10042
4341,13852
4341,13779
4341,9957
4341,12457
4342,12158
4342,1121
4342,5624
4342,8048
4342,9082
4343,8250
4343,8932
4343,14022
4343,10784
4343,7309
4345,7559
4345,4874
4345,13113
4345,5447
4346,12017
4346,6618
4346,7320
4347,13455
4347,13833
4348,5147
4348,6509
4348,7892
4348,11934
4348,11231
4348,6044
4348,10090
4349,9650
12378,6475
12378,6887
12378,10954
12378,9049
12378,8396
4351,13879
4352,9259
4352,9536
4352,10454
4352,7188
4352,6932
4353,9500
4353,4425
4355,6923
4355,10698
4355,4755
4355,8250
4356,9010
4357,6432
4357,12925
4357,12851
10033,7374
10033,5294
4359,5934
4359,7954
4359,5239
4359,10932
4359,13435
4359,5832
4359,5781
4359,12905
1820,10714
1820,11195
1820,7694
1820,11563
1820,13977
1820,10097
1820,11088
1820,10812
1820,8975
1820,5595
1820,11021
1820,7794
4360,14072
4361,9270
4361,10696
4361,8873
4361,10236
4361,7361
4361,4892
4361,4411
4361,10308
4362,4676
4362,8390
4362,13878
4364,8546
4364,8440
4364,4596
4364,5532
4364,4535
4364,6609
4364,13334
4364,10503
4364,11322
4364,12593
4364,12699
4364,9310
4364,11962
4365,11065
4365,5921
4365,10290
4366,9049
4366,5263
4366,12433
10035,13635
10035,13881
10035,13400
10035,5558
10035,11137
10035,10625
10035,10705
10035,4884
10035,4963
10035,13904
10035,11154
10035,5806
10035,12729
10035,9602
10035,8696
10035,13438
10035,10066
10035,8403
10035,9161
10035,11800
10035,12966
10035,6730
10035,5610
10035,4995
10035,8952
10035,11204
10035,13445
10035,8955
10035,10548
10035,4797
10035,12422
10035,8303
10035,6536
10035,9665
10035,4813
10035,6993
10035,12323
10035,6341
10035,5377
10035,4407
10035,9700
10035,12108
10035,8128
10035,11885
10035,5082
10035,4647
10035,4652
10035,9484
10035,13798
10035,4659
10035,12136
10035,5797
10035,6606
10035,8821
10035,11129
10035,4518
10035,11706
10035,9777
10035,11113
10035,12598
10035,9309
10035,8865
4368,8440
4368,8866
4368,9627
4368,6609
4368,6725
4368,13218
4368,7283
4368,12351
4368,4535
4368,5464
4368,11206
4368,4596
4368,4741
4368,5471
4368,10503
4368,12699
4368,12617
4368,9310
4368,14051
7653,8376
7653,7177
7653,12049
7653,9885
7653,8798
7653,11934
7653,7736
7653,8185
7653,7538
7653,9533
7653,9534
7653,12075
7653,5529
7653,5440
7653,6150
7653,11380
7653,8596
4370,13502
4370,7541
4370,13711
4370,9570
4370,9106
4370,7275
4370,5207
4371,5813
4371,10133
4371,12667
4372,4372
4372,7319
4372,5929
4372,5733
4372,9544
12382,7573
4375,9258
4375,9130
4375,10777
4375,8307
4375,9653
4375,10410
4375,8862
4376,7873
4376,7699
4376,9600
4377,5660
4377,12260
4377,8601
4377,8570
4377,7177
4377,7844
4377,6845
4377,10907
4377,10208
4377,10961
4377,6680
4377,9525
4377,8700
4377,8453
4377,9706
4377,11574
4377,13898
4377,7660
4377,12739
4377,8653
4377,13199
4378,8636
4378,8960
4379,13853
4380,8946
4381,4864
4382,8254
4382,7887
4382,3757
4383,6658
4383,7778
4383,12634
4383,13857
4383,4848
4383,13166
4383,13309
4384,5293
4385,7031
4385,12412
4385,3266
4386,10857
4386,6029
4386,13152
4386,5039
4386,728
4386,6532
4386,6951
4386,6097
4386,12599
4386,13414
4386,5293
4386,12244
4386,14096
4386,12705
4387,5318
4388,5799
4388,13592
5295,11937
4390,9138
4391,12326
4392,8401
4392,11166
4392,13241
4392,11168
4392,12440
4392,12951
4393,3207
4393,7076
4393,11825
4393,9316
4393,6547
4393,10059
12385,9074
12385,13929
12385,4778
12385,13761
4394,12907
4394,5776
4394,1128
4394,10789
4394,5198
4394,8321
4394,5310
4394,11080
4394,7035
4394,11566
4394,9930
4394,6803
4394,10857
4394,7146
4394,5694
4394,10053
4394,4860
4394,14096
4394,5076
4394,5642
4394,11380
4394,10123
4394,4394
4394,4713
4394,13579
4395,11380
4395,12768
4395,11809
4396,8135
4397,11013
4397,8361
4397,8571
4397,7074
4397,12818
4397,12390
4397,12077
4397,5569
4397,9290
4397,6366
4398,7946
4399,11912
4400,5922
4400,13033
4401,13449
4401,6103
4401,12381
4401,11338
4401,13635
4401,9849
4401,10358
4401,13542
4401,6396
4401,7681
4401,6262
4401,10557
4401,7983
4401,9431
4401,5445
4401,8828
4403,10422
4404,9510
4404,4404
4404,12045
4404,3333
4405,11239
4405,10977
4405,7742
4406,12770
13497,12806
13497,10524
13497,10791
13497,8235
13497,11095
13497,13315
13497,2313
13497,12722
13497,4990
13497,11669
13497,10290
13497,7154
13497,3898
13497,12427
13497,12316
13497,13743
13497,12642
13497,9850
13497,11487
12083,11366
4407,7945
4407,9665
4407,14074
4407,8396
4408,2849
4408,8513
4408,9756
4408,10342
4408,6535
4408,6543
4410,6442
4410,8339
4411,7778
4411,14001
4411,10043
4411,13895
4411,12367
4411,9834
4412,11024
4412,6434
4412,6821
4412,12092
4412,12115
4412,11706
4413,6984
4413,4647
4413,11138
4413,11313
4413,12423
4413,12988
4413,8739
4413,8223
4413,4777
4413,13766
4413,9175
4413,6736
4413,13010
4414,12041
4414,4936
4414,8223
4414,12768
4414,6984
4414,12714
4414,6026
4414,6027
4414,10053
4414,1918
4414,9150
4414,13444
4414,9161
4414,2467
4414,2064
4414,13211
4414,6730
4414,14054
4414,12744
4414,9869
4414,10327
4414,5853
4414,11414
4414,12293
4414,7207
4414,5033
4414,8765
4414,6557
4414,10793
4414,2052
4414,7485
4414,4647
4414,10398
4414,10178
4414,7710
4414,5284
4414,10621
4414,6590
4414,5926
4414,4389
4414,6475
4414,6606
4414,4813
4414,4890
4414,13595
4414,5694
4414,8389
4414,9984
4414,6182
4414,8395
4414,8928
4414,8188
4414,12655
4414,6634
4414,9440
4414,9544
4414,9309
4414,9550
4414,11735
4414,10672
4414,4511
4415,8223
4415,14074
5302,7026
4418,13926
4418,12047
4418,6452
4418,6918
4419,13847
4419,6252
4419,6706
4419,5727
4419,11512
4420,3910
4420,7641
4420,7868
4420,7833
4420,13426
4420,4865
4423,10714
4423,5071
4423,9018
4423,13948
4424,10641
4424,6788
4424,10722
4424,6567
4424,9047
4424,11051
4425,5819
4425,6375
4425,6009
4426,12505
4426,7004
4426,6222
4426,9033
4426,6703
4426,13934
4426,14014
4426,13468
4426,10042
4426,13411
4426,7578
4426,13422
4426,13852
4426,5999
4426,8806
4426,9957
12389,5712
12389,7844
12389,5989
12389,11243
12389,8396
12389,10503
6279,6189
6279,6493
4428,9024
4428,4659
4428,4920
4428,9923
4428,12084
4428,7646
8482,10231
4429,13534
4430,12545
4430,6707
4430,6434
4432,10525
4432,13533
4432,4710
4432,9754
4432,9742
4432,11689
4432,7511
10045,7217
10045,4638
10045,5969
10045,4878
4433,13011
4433,10137
4433,5395
4433,1622
4434,6409
4434,9819
4434,10575
4434,13642
4434,10749
4435,1874
4435,11952
4435,11351
4437,9024
4437,9328
4437,12587
4437,8730
4437,12589
4438,4641
4438,10344
4438,4417
4438,10452
4439,9563
4439,5283
4439,6583
4439,5952
4439,7274
4439,10814
4440,10623
10605,10276
10605,6178
10605,7107
4441,9235
4441,6620
4443,8257
4443,7938
4443,10566
4443,13713
4443,6416
4443,3955
4443,8515
4443,10979
4443,11096
4443,7351
4443,12607
4444,10714
4444,5585
4444,6593
4444,13977
4444,11088
4444,11685
4444,10812
4444,8515
4444,5595
4444,7638
4444,4753
4446,9814
4446,13828
4447,11934
4448,13976
4449,12046
4450,10770
4451,9249
4451,13879
10047,7468
10047,9303
4453,9293
4453,10064
4453,8822
4453,10175
4453,11046
4453,10152
4453,12246
4453,9270
4454,9463
4454,7215
4454,10005
4454,5290
4454,7220
4454,8051
4454,13673
4454,8621
4454,4794
4454,13385
4454,5722
4455,13678
4455,13752
4455,188
4455,10534
4456,7666
4456,13503
4456,4752
4456,5862
4456,13487
4456,6137
4456,5920
3039,4607
3039,9161
3039,5584
3039,6791
4458,11275
4458,10505
4459,13524
4459,12556
4459,4767
4459,10573
4460,9911
4460,7634
4460,11816
4460,2822
4460,7430
4460,12717
4460,7707
4460,10997
4460,6589
4460,13787
4460,6275
4460,9785
4461,7721
4461,6750
4461,12896
4461,9886
4461,11380
4461,5460
4461,6714
4461,1495
4461,9773
4461,5722
4461,5907
4461,12803
4461,8231
4462,11756
4462,6631
4462,6044
4462,13951
4462,5883
4462,5006
4462,8880
12395,13876
12395,6699
12395,6838
12395,9084
12395,9312
4465,14052
4465,13240
4465,6780
4465,10379
4465,13052
4465,11912
4465,98
4465,8950
4465,13720
4465,11878
4465,10589
4465,8640
4465,12095
4465,14082
4466,10521
4466,13300
4466,6027
4466,8924
4466,10778
4466,12597
4466,12642
4466,12603
4466,5556
4466,1918
4468,12972
4468,11180
4468,7541
4468,5428
4468,9969
4468,4920
4468,13414
4468,7660
4468,6997
4468,11666
4469,5374
4469,6509
4469,7214
4469,8437
4469,5634
4469,9287
4469,9817
4469,11065
4469,5546
4469,11597
4469,8275
4469,11095
4469,9990
4469,10090
4469,12981
4470,5522
4470,9721
4470,13318
4470,10334
4470,9076
4470,12208
4470,11587
4472,11246
4472,3781
4472,13820
4472,13798
4472,6509
4472,5940
4472,6621
4472,11782
4472,2109
4472,5526
4472,11048
4472,6986
4472,6707
4472,5085
4472,13661
4473,7660
4473,13140
4473,13712
4473,5627
4473,10739
4473,8409
