node_1,node_2
3435,7629
3435,7039
3435,7429
3435,13226
3435,8023
3435,12967
3435,8774
3435,5228
3435,8186
3435,6193
3435,7273
3435,6789
3435,6574
3435,10389
3435,3551
3435,12979
3435,6629
13720,4235
13720,5939
13720,9388
13720,3532
13720,10899
13720,11653
13720,11514
13720,7510
3436,6719
3437,6136
3437,13405
3437,5543
3437,7200
3437,7801
3437,5400
3437,13673
3437,3689
3437,9616
3438,5474
3438,12044
3438,4356
3438,12409
3438,6132
3439,13191
3439,12294
3439,5067
3439,7891
3439,3834
3439,5254
3439,9423
3439,3637
3439,6395
3439,7656
3439,7265
3439,10323
3439,8982
3439,4498
3439,11895
3439,6408
3439,4280
3439,11462
3439,10784
3439,5732
3439,9910
3439,8145
3439,4683
3439,11035
3439,3448
3439,11750
3439,13280
3439,12162
3439,5985
3439,10373
3439,12841
3439,3911
3439,553
3439,13297
3439,10582
3439,3497
3439,8840
3439,9757
3439,4749
3439,8387
3439,6678
3439,5371
3439,3704
3439,12218
3439,6929
3439,7381
3439,7593
3439,9101
3439,3108
3439,13588
3439,5120
3439,5852
3439,7442
3439,11585
3439,9707
3439,8607
3439,5010
3439,13142
3439,13601
3439,12100
3439,9126
3439,5409
3439,3778
3439,7413
3439,11375
3439,8054
3439,13824
3439,4065
3439,11134
3439,4009
3439,10714
3439,5038
3439,12271
3439,7446
3439,9160
3439,9841
3439,9165
3439,9716
3439,13405
3439,6136
3439,5840
3439,11180
3439,3817
3439,8643
3441,7586
3442,9751
3442,7990
3442,9617
3442,8354
3443,5433
3443,6600
3443,13020
12084,6274
12084,10143
12084,4938
12084,6252
12084,7413
12084,4986
3445,12203
3445,4060
3445,6266
3445,4063
3445,4558
3445,9901
3445,5317
3445,6230
3445,11154
3445,9445
3445,9953
3445,3692
3445,7447
3445,4560
3445,9957
3446,13249
3446,6851
3446,4744
3446,8558
3446,10748
3446,6595
3446,5319
3446,6390
3446,12262
3446,10595
3446,10964
3446,6929
3446,6063
3446,11666
3446,9956
3446,8879
3446,12231
3446,6075
3446,8393
3446,11571
3447,6772
3447,8401
3447,10301
3447,13698
3447,7964
3447,13453
3448,12984
3448,13191
3448,5917
3448,9902
3448,5254
3448,6009
3448,8321
3448,7907
3448,11654
3448,4268
3448,6394
3448,7265
3448,5085
3448,10323
3448,7481
3448,3779
3448,11895
3448,4471
3448,10792
3448,8554
3448,8145
3448,7940
3448,8775
3448,7948
3448,4506
3448,11035
3448,13263
3448,12162
3448,5753
3448,13059
3448,8643
3448,5115
3448,13288
3448,7539
3448,11722
3448,9955
3448,3911
3448,6678
3448,12381
3448,10383
3448,13299
3448,11302
3448,10188
3448,11527
3448,13314
3448,5575
3448,8935
3448,6708
3448,11082
3448,12209
3448,11555
3448,13774
3448,6929
3448,4981
3448,10223
3448,6510
3448,6937
3448,11793
3448,9797
3448,11585
3448,6168
3448,6313
3448,6091
3448,5010
3448,13824
3448,3577
3448,12363
3448,10485
3448,7446
3448,9716
3448,11620
3448,9812
3448,3817
3448,5452
3448,5238
3448,11185
3448,13865
12085,2303
12085,8262
12085,10337
12085,6249
12085,6036
12085,10203
12085,4307
12085,4199
12085,5458
12085,6116
12085,11334
12085,10757
12085,13564
12085,12954
12085,10010
12085,13121
12085,10722
12085,2824
12085,11513
12085,12792
12085,2949
12085,5675
12085,4287
12085,12394
12085,9967
12085,8658
12085,6419
12085,11974
3450,4203
3450,11286
3450,11221
3450,5577
3450,7948
3451,5474
3452,7637
3452,4132
3452,11863
3452,8483
3452,7777
3452,13719
3452,6556
3452,13544
3452,13817
3452,12436
3452,9235
3452,5440
3453,3389
3453,12502
3453,9751
3453,12135
3453,6637
3453,11096
3453,8482
3453,3455
3453,13043
3453,9540
3453,5234
3453,10763
3453,8263
3453,7969
3453,11233
3453,13394
3453,10180
3453,9124
3453,11788
3453,7212
3453,12096
3453,6571
3453,9570
3453,11615
3453,10734
3454,11041
3454,8401
3454,10635
3454,3780
3455,11150
3455,9751
3455,6637
3455,13043
3455,5359
3455,9992
3455,13679
3455,6505
3455,13467
3455,9570
3455,11615
3455,12130
3456,8930
3456,3816
3456,12323
3456,7412
3456,7192
3457,8515
3457,6009
3457,4506
3457,4100
3457,6269
3458,5328
3458,5451
3459,6012
3459,4647
3459,11084
3459,4886
3459,7301
3459,5381
3459,720
3459,7175
3459,7104
3459,13849
3459,7017
3459,8800
3459,8141
3459,7775
3460,6474
3460,8824
3460,9820
3460,3748
3460,5839
3460,8585
3460,4786
3460,8443
3461,10220
3461,9672
3461,9036
3461,9022
3461,6165
3462,6525
3462,3880
3462,13314
3462,3988
3462,8192
3462,13158
3462,9303
3462,12642
3462,7361
3462,5473
3462,9012
3462,6221
3462,6761
3462,13767
3462,6335
3462,11134
3462,4920
3462,6057
3462,11858
3462,4506
3462,12165
3462,4616
3462,6879
3462,6009
3462,3863
3462,614
3462,5441
3462,5045
3462,4065
3462,10499
3462,5848
3462,8716
3462,12392
3462,6781
3462,12594
3462,6309
3462,10619
3463,12392
3463,12304
3463,4900
3463,4688
3463,5918
3463,12932
3463,5522
3463,4442
3463,10748
3463,6009
3463,6221
3463,10649
3463,10930
3463,3629
3463,13477
3463,5593
3463,6117
3463,4210
3463,9946
3463,5328
3463,6500
3463,4506
3463,4822
3463,8380
3463,12662
3463,5548
3463,11115
3463,4154
3463,10081
3463,9956
3463,6300
3463,9480
3463,9364
3463,9291
3463,5848
3463,6781
3463,4786
3463,8894
3463,4289
3463,4030
3463,9793
3463,3554
3463,10161
3463,11415
3463,8203
3464,4448
3464,5049
3464,7736
3464,8835
3464,12899
3465,13086
3465,3493
3465,13314
3465,13038
3465,13256
3465,11138
3465,7609
3465,9980
3465,1030
3465,3863
3465,11976
3465,6599
3465,6445
3465,8425
3465,11233
3465,6257
3465,13124
3465,4230
3465,6994
2833,13484
2833,8654
3467,9200
3469,12838
3469,10276
3469,5850
3469,13776
3469,13651
3469,5328
3469,11910
571,12858
571,11804
571,13759
571,6760
571,11382
571,3423
571,4982
571,7731
571,6056
571,3662
571,4616
571,13132
571,7691
571,9511
571,6251
571,9563
571,6252
571,8301
571,12981
3471,7082
3471,7807
3471,7440
3471,8570
3471,7235
3472,9681
3472,8163
3472,13571
3472,8780
3472,11768
3472,3848
3472,5788
3472,10815
3472,4920
3472,6454
3472,5944
3473,11198
3473,12962
3473,8107
3473,13005
3473,10258
3473,5651
3474,7361
3474,5644
3474,3685
3474,6761
3474,4313
3474,6290
3474,5036
3474,4459
3474,11346
3474,9551
3474,9422
3474,9047
3474,3548
3474,6309
3474,9910
3476,6151
3476,13086
3476,6847
3476,8558
3476,1030
3476,11976
3476,6558
3476,11488
3476,6390
3476,12262
3476,12041
3476,235
3476,3262
3476,6929
3476,6002
3476,6063
3476,2024
3476,6562
3476,5129
3476,4987
3476,10828
3476,11017
3476,7047
3476,10131
3476,12231
3477,7453
3477,10130
3477,3551
3477,12860
3479,7512
3479,6927
3479,8175
3479,10215
3479,13190
3480,8505
3480,6883
3480,13571
3480,7971
3480,1892
3480,12404
3480,5499
3480,11835
3480,7743
3480,4879
3480,12827
3482,8186
3482,3186
3482,7028
3482,10060
3482,4498
3482,10856
3482,11183
3483,7851
3484,13570
3484,6394
3484,6971
3484,7931
3484,11475
3484,8729
3484,11932
3484,4889
3484,9126
3484,10972
3484,11510
3485,6772
3485,4588
3485,10367
3485,6504
3485,10443
3485,5074
3485,8042
3485,10523
3485,8696
3485,8401
3485,3780
3486,11081
3486,11256
3486,6340
3486,3789
3486,3743
3486,9705
3486,10532
3486,8981
3486,6720
3486,13263
3486,3779
3486,8491
3486,11416
3487,5328
3487,2150
3487,12192
3487,11881
3487,4334
3487,7236
3487,3633
3487,6083
3487,5978
3487,8961
3488,9126
3488,8175
3489,10050
3490,5474
3490,12044
3490,10355
3490,9998
3490,6132
3490,3879
3490,8313
3491,7229
3491,4485
3491,9306
3491,5498
3491,3776
3491,9757
3491,13548
3491,4039
3491,10349
3491,11274
3491,10418
3491,13502
3491,10757
3491,11654
3491,4409
3491,11606
3491,12594
3491,12320
3491,8145
3491,12721
3491,6003
3491,7265
3491,13290
3491,6546
3491,4278
3491,13760
3491,10607
3491,13742
3491,4065
3491,13583
3491,10227
3491,6941
3491,10503
3491,11181
3491,9111
3491,11254
3491,12287
3491,11416
3492,6197
3492,7804
3492,9280
3492,12341
3493,4506
3493,12092
3493,3758
3493,5849
3493,8923
3493,6009
3493,8994
3493,10362
3494,13314
3494,6878
3494,8831
3494,9690
3495,11149
3495,12862
3495,8777
3495,10784
3495,8580
3495,11178
3495,4938
3496,5328
3496,11291
3496,11029
3496,4290
3496,11881
3496,6083
3496,10148
3497,12924
3497,11606
3497,8607
3497,3108
3497,269
3497,7539
3497,8137
3497,4498
3497,10092
3497,8419
3497,9910
3497,6020
3498,9618
3498,6405
3498,8175
575,10084
575,8471
575,8733
575,12797
575,10917
575,5926
575,11217
3500,11881
3500,12430
3500,11029
3500,2467
3500,10980
3500,9742
3501,9944
3501,7114
3502,7012
3502,7947
3502,12486
3502,12890
3502,7619
3502,10653
3502,13007
3502,7373
3502,9144
3502,10480
3502,603
3502,13333
3502,11453
3502,9605
3502,13025
3502,13859
3502,3124
3502,8712
3502,10239
3503,9536
3503,4600
3503,13619
3504,12924
3504,6179
3504,12218
3504,11475
3504,13824
3504,8840
3504,4203
3504,10784
3504,11297
3504,7861
3504,3973
3504,9734
3504,10092
3504,11750
3505,5802
3505,11133
3507,5540
3507,7841
3507,12220
3507,10522
3507,9776
3507,7865
3507,10607
3507,12185
3508,12105
3508,8324
3508,12409
3508,13136
3509,4475
3509,7381
3509,7816
3509,7413
3510,5328
3510,11670
3510,11881
3510,6917
3510,3633
3510,7702
2841,12266
2841,5514
2841,11196
2841,8800
2841,7744
3512,9796
3512,4698
3513,7428
3513,4753
3513,7734
3513,8653
3513,13397
3513,11538
3513,8137
3513,3197
3513,9740
3514,8911
9728,3344
9728,1100
3516,9238
3516,6095
3516,5319
3516,13341
3516,9250
3516,8393
3516,11985
3516,11976
3517,3174
3517,7181
3517,7479
3517,4785
3517,11362
3517,10386
3517,9773
3518,11189
3518,13218
3518,13169
3518,4918
3518,11958
3518,4278
3518,13228
3519,7790
3519,4768
3519,5386
3519,10974
3519,12090
3519,8191
3519,5335
3519,9861
3519,10950
3519,13709
3519,5838
3519,10328
3519,4536
3519,9415
3519,7624
3519,6609
3519,11408
3520,6424
3520,9393
3520,13171
3520,8327
3520,13403
3520,4106
3520,3378
3520,9583
3521,5653
3521,8472
3521,7804
3523,8369
3523,5802
3523,4867
3523,6672
3523,7203
3523,11133
3525,11115
3526,5474
3526,9237
3526,13625
3526,3792
3526,9910
3527,6368
3527,12986
3527,7408
3527,9757
3527,13548
3527,7355
3527,4956
3527,12248
3527,9422
3527,10254
3527,7843
3527,7304
3527,10930
3527,4498
3527,13385
3527,11218
3527,3740
3527,13512
3527,5662
3527,7631
3527,9996
3527,11405
3527,7872
3527,3108
3527,9126
3527,3608
3527,13280
3527,9910
3528,13423
3528,11259
3528,5010
3528,9465
3528,10042
3528,9130
3528,7211
3528,7494
3528,5884
3528,7428
3528,7970
3528,3802
3528,13397
3528,7382
3528,5280
3528,7437
3528,11868
3528,11538
3528,11675
3528,5959
3528,9740
3528,11584
3529,13090
3529,4332
3529,12045
3529,5895
3529,8137
3530,3557
3530,13038
3530,6849
3530,9808
3530,8823
3530,9902
3530,7016
3530,10637
3530,8727
3530,13820
3530,9478
3530,6107
3530,12996
3530,3732
3530,13769
3530,8688
3530,8013
3530,4979
3530,11233
3530,8237
3530,8582
3530,3647
3530,3910
3530,10174
3530,12940
3530,10040
3530,11519
3530,9247
3530,10448
3530,11000
3530,5998
3530,5364
3530,13806
3530,11961
3530,10453
3531,11881
3531,3633
3531,4578
3531,3711
3531,8445
3532,5939
3532,10899
3532,11514
3532,11694
3533,12897
3534,2480
3534,11486
3534,12105
3534,9491
3534,9981
3534,11229
3534,11220
7380,12462
7380,4552
7380,3572
7380,13269
7380,6276
7380,4548
7380,13182
7380,6016
7380,7721
7380,4831
7380,553
7380,7955
7380,7985
7380,11282
7380,4183
7380,13036
7380,9828
579,6691
579,11306
579,7882
3536,12865
3536,6923
3536,10778
3536,7201
3536,7415
3536,11250
3536,9622
3537,3652
3537,5116
3537,4346
3537,6543
3537,5264
3537,6226
3538,5516
3538,11134
7410,6951
7410,9057
7410,13426
7410,6319
7410,6836
7410,8796
7410,4747
7410,11373
7410,5146
7410,4595
7410,7849
7410,4403
7410,9212
7410,6827
7410,10220
7410,8980
7410,4786
7410,12171
7410,8944
3540,8149
3540,5901
3540,12636
3540,3905
3540,6372
3541,13061
3541,3541
3541,12984
3541,5556
3541,8321
3541,13859
3541,3971
3541,4312
3541,6624
3541,10835
3541,9605
3541,13831
3541,10920
3541,6648
3541,12980
3541,12048
3542,13185
3542,5474
3542,7449
3543,6870
3543,5859
3543,10798
3543,10050
3543,13593
3543,11838
3544,7517
3544,3574
3544,10911
3544,8292
3544,11451
3544,9589
3545,10256
3545,7352
3546,12747
3546,10095
3546,12208
3546,9440
3546,5941
3546,9098
3546,8006
3547,9618
3547,12727
3547,3252
3547,5107
3548,5004
3548,9914
3548,13314
3548,5925
3548,11367
3548,8780
3548,4249
3548,12301
3548,5414
3548,13865
3548,5473
3548,11257
3548,6225
3548,10867
3548,6761
3548,5839
3548,7132
3548,4920
3548,13179
3548,6233
3548,4786
3548,3636
3548,12425
3548,12409
3548,7144
3548,5606
3548,13293
3548,12295
3548,4070
3548,5045
3548,6264
3548,12391
3548,8649
3548,12592
3548,7216
3548,6362
3548,9233
3548,8200
3548,12882
3548,12449
3548,13702
3549,7822
3549,7940
3549,6313
3549,9237
3549,10991
3549,9045
3549,7168
3549,11475
3549,7766
3549,7804
3549,13762
3549,5879
3549,112
3549,11935
3549,10263
3549,7191
3549,5596
3549,12218
3549,5883
3549,12381
3549,83
3549,4169
3549,8643
3549,4928
3549,11291
3549,8782
3549,9955
3549,8859
3549,6987
3549,6578
3549,12790
3549,4121
3549,13299
3549,10994
3549,6303
3549,7960
3549,10582
3549,10481
3549,9797
3549,11133
3550,12858
3550,7178
3551,11029
3551,9191
3551,3186
3551,11248
3551,6361
3551,4303
3551,8774
3551,4035
3552,7913
3552,13032
3552,6101
3553,6724
3553,11021
3553,4428
3553,8334
3553,5523
3553,8017
3553,5474
3554,6221
3554,12165
3554,8664
3554,9553
3554,4030
3555,7271
3555,6772
3555,12119
3555,3210
3555,10301
3555,10133
3555,13453
3557,12651
3557,13038
3557,9808
3557,8823
3557,9902
3557,7016
3557,11000
3557,10637
3557,13820
3557,12521
3557,3788
3557,5055
3557,8688
3557,4979
3557,11233
3557,8237
3557,8582
3557,3647
3557,9270
3557,3910
3557,12940
3557,11519
3557,9247
3557,10448
3557,13769
3557,10453
3557,13806
3557,11961
3558,4364
3558,6255
585,11042
585,12556
585,8930
585,12120
585,9770
585,10388
585,4758
585,4066
585,5775
585,6601
585,8794
585,12499
585,8872
3560,4471
3560,13088
2848,5045
2848,6221
2848,3839
2848,12392
2848,6929
2848,9422
2848,11422
2848,2211
2848,9588
2848,13314
2848,5429
2848,9955
2848,12134
2848,7555
3562,5823
3563,6733
3563,5874
3563,4324
3563,10235
3563,8720
3563,9855
3564,11881
3564,5328
3564,4585
3564,5558
3564,12809
3564,6917
3564,10323
3564,3633
3564,7521
3564,8961
3565,10967
3565,7842
3566,5403
3566,8909
3566,8941
3566,5926
3566,12200
3567,4613
3567,8315
3567,6203
3567,11288
3567,13010
3569,8407
3569,13848
3570,11881
3570,11026
3570,4585
3571,269
3571,13280
3572,13263
3572,5890
3572,2370
3572,4552
3572,10660
3572,83
3572,9443
3572,8643
3572,10744
3572,6986
3572,9731
3572,9343
3572,7960
3572,11252
3572,10510
3572,4183
3572,12177
3572,7939
3573,13611
3573,7428
3573,4249
3573,7632
3573,8689
3573,12592
3574,5293
3574,13571
3574,10911
3574,7069
3574,12250
3574,13717
3574,10606
3574,8228
3574,12829
3574,6291
3574,8292
3574,11950
3574,11451
3574,4240
3574,3066
3574,7517
3574,9589
3574,12383
3575,11908
3575,8885
3576,6574
3576,3186
3576,7629
3577,3108
3577,4267
3577,12100
3577,9757
3577,7413
3577,5497
3577,5254
3577,9423
3577,11979
3577,4359
3577,4165
3577,2492
3577,6408
3577,13191
3577,12162
3577,5985
3577,7907
3577,6929
3577,9101
3577,7481
3577,6346
3577,9839
3577,8643
3577,7593
3577,9037
3577,4986
3577,6678
3577,7539
3577,5442
3577,12912
3577,11462
3577,12848
3577,8770
3577,11180
3577,4527
3577,8145
3578,7822
3578,12863
3578,4078
3578,8814
3578,10437
3579,11973
3579,7691
3579,8301
3579,12912
3581,6382
3581,13359
3581,4545
3581,13205
3581,3995
3581,269
3582,4043
3583,6409
3583,11650
3584,4182
3584,5118
3584,13579
3584,1672
3585,13658
3585,7667
3585,8531
3585,11223
3585,8720
3585,7041
3585,6305
3585,10787
3585,8334
3585,6717
3586,5400
3586,13673
3586,13405
3586,9839
3586,5985
3587,10403
3587,11473
3587,12329
3589,7961
3589,6091
3589,6540
3589,7931
3589,11897
3589,286
3589,10732
3589,1467
3591,5460
3591,7427
3591,6264
3591,10650
3591,11765
3591,2025
3591,13293
3591,3863
3591,5447
3592,9055
3592,12132
3592,7755
3593,8665
3594,3108
3594,6221
3594,7931
3594,8380
3594,5859
3594,8810
3594,9124
3594,9835
3594,4981
3594,11134
3594,5778
3594,12643
3595,9150
3595,6095
3596,7780
3596,10867
3596,6362
3596,12409
3596,5401
3596,4956
3597,13099
3597,7780
3597,4858
3598,11229
3598,11572
3598,9491
3598,11220
3599,9883
3599,11589
3599,3604
3599,6348
2851,3981
2851,13249
2851,7128
2851,10046
2851,6485
3601,10007
3601,13622
3601,6620
3601,3785
3601,1672
3601,13081
3601,13325
3602,8278
3602,6989
3602,9155
3602,5020
3602,7706
3602,11930
3602,12137
3602,11380
3602,8334
3602,6705
3602,9895
3602,12011
3602,7081
3602,13332
13724,5401
13724,7780
3603,4821
3603,8793
3603,10584
3603,3742
3603,2952
3603,5555
3603,4881
3603,7821
3603,278
3603,6707
3603,9100
3604,8186
3604,6193
3604,12554
3604,12466
3604,4676
3604,13443
3604,3019
3604,13547
3604,12672
3605,13042
3605,6381
3605,7466
3605,9770
3605,8166
3605,8329
3605,9380
3605,6649
3605,5665
3605,6802
3605,3964
3605,5435
3605,6121
3605,595
3605,1775
3605,7044
3606,5491
3606,11752
3606,10235
3606,5200
3606,9881
3606,9855
3606,8478
3606,1886
5087,8867
5087,7544
5087,7882
5087,6691
3608,11881
3608,10254
3608,7408
3608,13004
3608,6905
3608,13766
3608,8000
3608,11632
3608,13865
3609,6405
12109,8449
12109,10648
12109,8167
12109,3748
12109,8443
12109,3685
12109,8585
12109,6467
12109,12449
3611,13391
3611,9235
3611,13118
7417,8904
7417,8864
7417,13781
7417,3748
7417,9383
7417,3660
7417,10111
7417,12129
3613,6423
3613,4105
3613,10469
3613,7592
3613,3779
3613,13523
3613,13538
3614,11994
3614,4041
3614,5381
3615,13087
3615,7986
3616,4702
3616,6595
3616,4885
10819,3801
10819,11892
3617,3711
3617,4585
3618,9237
3618,10088
3618,7235
3618,10856
3618,10980
3618,5414
3618,5474
3618,4753
3618,10586
3618,7028
3618,11435
3618,5036
3618,4459
3618,12391
3618,8412
3618,5815
3618,10955
3618,4937
3618,10561
3618,9910
3619,7237
3619,7995
3619,13813
7037,8051
7037,9133
7037,5178
7037,13133
7037,11862
7037,9927
7037,8142
7037,4791
3620,7842
3620,12455
3620,11278
3620,9799
3620,7071
3621,13240
3621,8814
3621,7804
596,6666
596,6929
596,5547
596,3776
596,13802
596,11943
596,7614
596,12287
3623,13240
3623,13294
3623,8814
3624,11529
3624,6424
3624,13815
3624,9980
3624,4542
3624,6223
3624,12415
3624,6112
3624,2926
3624,12892
3624,5825
3624,8421
3624,12776
3624,3362
3624,8886
3624,11411
3624,10173
3624,13628
3624,6660
3624,13171
3624,7443
3625,12197
3625,10478
3625,7423
3625,4844
3625,8131
3625,10885
3625,13726
2855,9883
2855,11589
2855,13547
2855,7795
3627,4900
3628,13240
3629,11881
3629,9422
3629,6009
3629,4506
3629,6221
3629,10649
3629,12879
3629,10545
3629,9873
3629,13082
3629,9228
3629,12642
3629,12373
3630,8299
3630,5363
3630,7305
3630,2068
3630,9640
3630,4366
3630,12964
3630,7717
3630,13326
3631,10399
3631,7629
3631,10994
3631,3186
3631,8288
3631,5320
3631,12289
3631,6645
3631,5496
3631,8023
3631,3748
3631,12979
3631,9084
3631,5228
12099,5470
12099,6494
12099,13593
3633,6525
3633,6473
3633,10849
3633,10083
3633,4585
3633,12192
3633,12506
3633,3716
3633,3772
3633,6161
3633,7236
3633,7771
3633,6433
3633,9429
3633,6324
3633,5978
3633,11038
3633,12630
3633,13029
3633,13660
3633,7521
3633,6785
3633,13827
3633,10809
3633,5171
3633,5428
3633,12315
3633,5328
3633,7319
3633,12619
3633,4290
3633,7324
3633,10520
3633,4363
3633,4323
3633,13626
3633,5225
3633,10880
3633,8588
3633,10519
3633,13211
3633,11075
3633,12217
3633,5558
3633,9510
3633,8213
3633,13800
3633,10247
3633,9248
3633,5541
3633,8501
3633,5631
3633,5229
3634,6677
3634,6591
3634,6182
3634,12164
3634,6594
3634,7643
3634,13261
3634,13384
3634,8021
3634,4355
3634,9950
3634,8786
3634,6912
3634,11528
3634,3228
3635,12348
3635,4963
3635,5970
3635,5665
3635,9954
3635,2025
3635,5325
3636,12013
3636,7515
3636,5983
3636,4459
3636,6132
3636,12044
3637,12120
3638,12174
3638,7051
3638,6746
3638,6370
3638,9872
3638,28
3638,10601
3638,4150
3638,4588
3638,4261
3638,10196
3638,7088
3638,12872
3638,6119
3638,13161
3639,8506
3639,10969
3639,5917
3639,12296
3639,4249
3639,519
3639,9869
3639,10748
3639,4859
3639,13246
3639,5476
3639,7026
3639,6595
3639,5479
3639,13669
3639,4786
3639,10542
3639,6394
3639,8531
3639,4851
3639,13424
3639,11460
3639,11245
3639,7497
3639,8554
3639,4899
3639,10228
3639,5328
3639,3884
3639,7428
3639,9694
3639,8160
3639,12144
3639,5313
3639,5753
3639,8793
3639,11047
3639,12366
3639,7530
3639,12372
3639,11712
3639,11722
3639,8180
3639,11426
3639,12604
3639,9956
3639,7331
3639,13742
3639,13583
3639,3916
3639,4111
3639,6252
3639,10189
3639,8200
3639,8413
3639,11080
3639,4528
3639,7484
3639,10631
3639,5336
3639,7564
3639,269
3639,5358
3639,9987
3639,1170
3639,4967
3639,4152
3639,12893
3639,7371
3639,11593
3639,6929
3639,1842
3639,6932
3639,8643
3639,12994
3639,9100
3639,9101
3639,13359
3639,3108
3639,10903
3639,6743
3639,8607
3639,13370
3639,5452
3639,10037
3639,9126
3639,6321
3639,12021
3639,5641
3639,5053
3639,8054
3639,12592
3639,8756
3639,5028
3639,9586
3639,10266
3639,7627
3639,5888
3639,7250
3639,12128
3639,9840
3639,13398
3639,7437
3639,10945
3639,5684
3639,5052
3639,9616
3639,7225
3639,4983
5091,4516
5091,4339
5091,7884
5091,10092
5091,1564
5091,12672
3641,10146
3641,7804
3641,11590
3641,11053
3642,10854
3642,8720
3643,10607
3644,11870
3644,5940
3644,10405
3644,2471
3644,4420
3644,6843
3644,8759
3644,11617
3644,7151
3644,4159
3645,6272
3645,10806
3645,8723
3645,5263
3646,8511
3646,4409
3646,8495
3646,12562
3647,13038
3647,6849
3647,9808
3647,8823
3647,9760
3647,7016
3647,10637
3647,8727
3647,13820
3647,9478
3647,5364
3647,12996
3647,3732
3647,13769
3647,8688
3647,8013
3647,4979
3647,11233
3647,8237
3647,11285
