node_1,node_2
2063,5235
2063,5592
2063,2688
2063,6326
2063,6045
2063,3953
2063,6357
2063,5790
2063,4703
2063,5656
2063,3202
2064,6872
2064,5320
2064,6803
2064,5409
2064,2181
2064,4723
2064,6615
2064,3583
2064,5001
2064,2109
2064,2927
2064,4028
2064,5924
2064,2371
2064,5046
2064,3325
2064,3640
2064,3899
2065,2894
2066,6714
2066,2141
2066,5912
2067,4705
2067,2961
2067,5784
2067,2635
2067,3113
2067,5320
2067,2850
2067,6615
2067,5953
2067,5334
2067,4028
2067,4128
2067,981
2067,4317
356,6799
356,2880
356,4057
356,5166
356,2908
356,2418
356,6034
356,5399
356,3647
356,6546
356,5312
2069,5681
2070,4091
2070,3762
2072,6576
2072,1890
2072,6679
2072,5679
2072,4894
2072,6121
2072,4896
2072,3466
2073,4912
2073,5659
2073,5062
2073,6872
2073,3797
2073,6966
2073,5320
2073,4280
2073,4415
2073,4893
2073,4723
2073,3660
2073,3558
2073,3578
2073,4842
2073,3056
2073,3583
2073,5523
2073,4223
2073,6149
2073,2927
2073,3633
2073,4028
2073,6723
2073,3150
2073,3899
2073,5046
2073,6894
2073,3307
2073,3904
2073,5427
2073,2196
2073,6960
2073,7007
2074,3901
2074,6364
2074,6272
2074,4326
2074,4822
2074,6872
2074,6822
2074,6823
2074,3129
2074,5881
2074,3569
2074,2381
2074,6038
2074,4445
2074,5811
2074,5871
2074,4615
2074,4722
2074,5837
2074,2919
2074,3287
2074,5888
2074,6171
2074,5889
2074,5520
2074,2241
2074,5764
2074,4777
2074,5760
2074,6549
2074,3066
2074,2856
2074,3294
2074,3092
2074,2952
2074,2312
2074,6579
2074,4569
2074,5698
2074,6348
2074,4899
2074,4514
2074,5927
2074,4643
2074,5770
2074,5951
2074,5797
2074,6930
2074,4463
2075,2098
2075,5893
2075,5628
2075,5262
2075,2143
2075,4000
2075,6601
2077,5019
2077,5557
2077,5835
2077,5671
2077,3970
2077,6116
2077,3148
2077,3624
2077,3362
2078,5878
2078,6122
2078,7035
2078,2534
2078,3602
2078,3306
2078,6394
2078,4078
2078,6785
2078,3170
5329,6816
5329,5619
5329,2354
5329,4855
5329,5320
5329,5086
5329,5244
5329,6615
5329,2612
5329,3263
5329,5327
5329,3666
5329,3268
5329,6227
5329,4028
5329,2515
5329,5873
5329,6907
5329,5596
5329,4817
2080,6589
2080,4743
2080,2713
2080,3916
2080,6095
2080,5963
2080,2762
2080,4943
2080,3456
2080,3054
2080,4160
2080,2649
2080,2138
2080,4804
2080,3979
2080,2925
2080,6080
2080,2928
2080,3096
2080,5454
2080,3595
2080,2168
2080,2318
2080,2519
2080,4343
2080,6180
2080,6182
2080,2170
2080,3938
2080,4937
2080,5393
2080,4883
2080,4884
2081,5931
2081,6063
2081,2617
2081,4872
2081,3431
2081,4239
2081,6654
2081,4354
2081,6906
2081,3761
2081,2855
2081,3045
2081,3629
2081,4422
2081,4013
2081,5232
2081,5140
2081,2722
2081,2513
2081,5567
2081,6012
2081,4909
2081,6586
2081,4959
2081,2322
2081,6183
6205,5447
6205,4881
6205,6157
6205,2855
6205,5232
6205,5567
6205,3796
6205,2370
6205,4462
6205,6586
6205,3196
6205,4239
6205,2322
6205,3821
6205,5708
6205,6130
6205,4364
2083,4798
2083,1641
2083,2338
2083,2968
2083,5073
2083,2881
2084,4645
2084,18
2084,4313
2084,5596
2084,2701
2084,6838
2084,3984
2085,6429
2085,5338
2085,2640
2085,5320
2085,6233
2085,5753
2085,2134
2085,6615
2085,2954
2085,3119
2086,3967
2086,7028
2086,4492
2086,3653
2086,5464
2086,5086
2086,4483
2086,2748
2086,5509
2086,3889
2086,4361
2086,2850
2086,3953
2086,3113
2086,4703
2086,4287
2086,6642
2086,5482
2086,4534
2086,5310
2086,763
2086,2658
2086,4309
2086,3578
2086,2401
2086,6045
2086,2323
2086,5656
2086,3991
2087,4218
2087,5327
2087,2354
2087,5224
2087,4824
2087,4817
2087,5868
2087,5086
2088,5212
2088,2151
2088,3569
2088,3952
2088,4828
2088,2438
2088,6973
2088,5857
2088,6343
2088,4009
2088,5367
2088,5230
2088,6505
2088,6225
2088,3756
2088,4069
2088,31
2088,4275
2088,5123
2088,6675
2088,2840
2089,5751
2089,1602
2089,4151
2089,2589
2089,2610
2089,3243
2089,5221
2089,3572
2089,4995
2089,2740
2089,5412
2089,2389
2089,5743
2089,5676
2089,5231
2089,4038
2089,4373
2089,4172
2089,6084
2089,5766
2089,2317
2089,3203
2089,5103
2089,5495
2090,2294
2090,6135
2090,3978
2090,2768
2090,6667
2090,5172
2091,5292
2091,4094
2091,4593
2091,4757
2091,2465
2092,3648
2092,3706
2092,4412
2092,2265
2092,5237
2092,5384
2092,6135
2092,5172
2092,3978
2092,2768
2092,6580
2092,6948
2092,3221
2092,6756
2092,6667
2092,3226
2092,6229
2092,5375
2092,5100
2092,6324
2092,2094
2093,6877
2093,5185
2093,2910
2093,6153
2093,3299
2093,3695
2093,6223
2093,6124
2093,5294
2093,6526
2093,7037
2093,3689
2093,4485
2094,3648
2094,6963
2094,4412
2094,3226
2094,6135
2094,5172
2094,3978
2094,6080
2094,6580
2094,6667
2094,5335
2094,6229
2094,5650
2094,6231
2094,5375
2094,5100
2094,6958
2094,6292
2094,2838
2095,3115
2095,4195
2095,2355
2095,2527
2095,2918
2095,5641
2095,4871
2095,4817
2095,5487
2095,6659
3870,2198
3870,2813
3870,3427
3870,3566
3870,5273
3870,2612
3870,5536
3870,5758
3870,5020
3870,5784
3870,2946
3870,4217
3870,5816
3870,4803
3870,2507
3870,4028
3870,3348
3870,2192
3870,3497
2097,5187
2097,5724
2097,4668
2097,6458
2097,4811
2097,2101
2097,2497
2097,6317
2097,2674
2097,3630
2097,3866
2097,5562
2097,5589
2097,2903
2097,6520
2097,5650
2097,6231
2097,6792
2097,5571
2098,4023
2098,5749
2098,5628
2098,4000
2098,4001
2098,5162
2098,6133
2098,6955
2098,6601
2098,6472
2098,5397
2098,2143
2098,5172
2098,2982
2098,3636
2098,5893
2098,4659
2098,5461
2099,3210
2099,441
2099,3977
2099,3268
2099,4482
2099,6785
2099,1776
2100,5036
2100,6271
2100,3798
2100,3256
2100,6801
2100,6401
2100,4826
2100,4305
2100,4155
2100,2641
2100,3839
2100,2418
2100,4834
2100,5409
2100,4623
2100,5616
2100,4066
2100,3145
2100,5490
2100,4068
2100,2507
2100,4650
2100,2625
2100,4270
2100,3501
2100,5784
2100,4536
2100,1214
2100,2427
2100,4711
2100,3533
2100,3453
2100,3884
2100,6978
2100,5596
2100,3965
2100,4523
2100,6996
2100,3125
2101,6303
2101,2558
2101,4637
2101,5778
2101,6457
2101,6458
2101,4668
2101,4446
2101,2916
2101,4211
2101,4799
2101,4244
2101,5724
2101,3165
2101,2674
2101,6639
2101,3630
2101,2883
2101,3914
2101,5789
2101,3959
2101,5335
2101,3529
2101,4627
2101,5650
2101,6231
2101,5627
2101,5122
2101,4403
2101,875
2101,5340
2101,4046
2101,5057
2101,4632
2101,4788
2101,6357
2101,4276
2101,4348
2102,3436
2102,6561
2102,6093
2102,2327
2102,6966
2102,2173
2102,5294
2102,5086
2102,4613
2102,2437
2102,2612
2102,3907
2102,3099
2102,4061
2102,2418
2102,3524
2102,6172
2102,6046
2102,3220
2102,2344
2102,5550
2102,4066
2102,2141
2102,6918
2102,3312
2102,5681
2102,3765
2102,5924
2102,2724
2102,3348
2102,5769
2102,3758
2102,3533
2102,5529
2102,2782
2102,2116
2102,3640
2102,5058
2102,2935
2103,3763
2103,1527
2103,3809
2103,5601
2103,2538
2103,6296
2104,5213
2104,2891
2104,6514
2104,5668
2104,2851
2104,7011
2104,2214
2104,6980
2104,3114
2104,2141
2104,4427
2104,6052
2104,2573
2104,3640
2104,3597
2105,2910
2105,6159
2105,4573
2105,2937
2105,2204
2105,2516
2105,3025
2105,5386
2105,5607
2105,5444
2105,2441
2105,4362
2105,4123
2105,4395
2105,3918
2105,5986
2105,6662
2105,4936
2105,3268
2105,4595
2105,5310
2105,6177
2105,251
2105,6083
2105,2983
2105,1609
2105,5286
2105,6758
2105,2954
2105,6481
2105,6732
2105,5843
2105,4230
2105,2431
2105,4279
2106,3622
2106,2458
2106,5388
2106,4714
2107,5614
2107,5982
2107,2460
2107,351
2107,6388
2107,6269
2108,3454
2108,3502
2109,4384
2109,3399
2109,5600
2109,4280
2109,5352
2109,5354
2109,3626
2109,3406
2109,2207
2109,5475
2109,6615
2109,5732
2109,3355
2109,6950
2109,3056
2109,2313
2109,6723
2109,6724
2109,3757
2109,3535
2109,5845
2109,6992
2109,2786
2109,2267
2109,6301
2109,6066
2109,2994
2109,3307
2109,4640
2109,6881
2109,2466
2109,4307
2109,3514
2109,6434
2109,4972
2109,5969
2109,6318
2109,4530
2109,3317
2109,4028
2109,6201
2109,4758
2109,3899
2109,2906
2109,5402
2109,3325
2109,4760
2109,4540
2109,2907
2109,5410
2109,4884
2109,3185
2109,6560
2109,5659
2109,6872
2109,3032
2109,6334
2109,3462
2109,5160
2109,5543
2109,5989
2109,4893
2109,2386
2109,6777
2109,4614
2109,5302
2109,3583
2109,2504
2109,2718
2109,5615
2109,6149
2109,2625
2109,3349
2109,7016
2109,6666
2109,3702
2109,5046
2109,6235
2109,4345
2109,4141
2109,3046
2109,6797
2109,4579
2109,5320
2109,3141
2109,7033
2109,5242
2109,4581
2109,6685
2109,5016
2109,2736
2109,6134
2109,4266
2109,2738
2109,2301
2109,4589
2109,5327
2109,2745
2109,4925
2109,3268
2109,4448
2109,6604
2109,2547
2109,3610
2109,5236
2109,4175
2109,4816
2109,5784
2110,6194
2110,4467
2111,3560
2111,6563
2111,2367
2112,2820
2112,6598
2112,4682
2113,6898
2113,5374
2113,4203
2113,3012
2113,5778
2113,5675
2114,2901
2114,6161
2115,2631
2115,6322
2115,5042
2115,2367
2116,5292
2116,3712
2116,5851
2116,3467
2116,2437
2116,2612
2116,3903
2116,2418
2116,6521
2116,6046
2116,5067
2116,6255
2116,6599
2116,3524
2116,3312
2116,2162
2116,6816
2116,6966
2116,5058
2116,5769
2116,2573
2116,2836
2116,3641
2116,6243
2117,4339
2117,3373
2117,2398
2118,3507
2118,6397
2118,4820
2118,6707
2118,6708
2118,6035
2118,4187
2118,5934
2118,5606
2118,3749
2118,5477
2118,6045
2118,6837
2118,5056
2118,2682
2118,3880
2118,2578
2118,4518
2118,3430
2118,6634
2118,2125
2118,4210
2118,5510
2118,3779
2118,3218
2118,6417
2118,6277
2118,2799
2118,3449
2118,4876
2118,6086
2118,5978
2118,3678
2118,5082
2118,4120
2118,2376
2118,5293
2118,5781
2118,3800
2118,7004
2118,3031
2118,4551
2118,3240
2118,3476
2118,4037
2118,2161
2118,1684
2118,1774
2118,4138
2118,6582
2118,3153
2118,2289
2118,2522
2118,6357
2118,3361
2118,5011
2118,6495
2118,2531
2118,2846
2118,5445
2118,3382
2118,3265
2118,2747
2118,4810
2119,3578
2119,3926
2120,3630
2120,5187
2120,3914
2120,4638
2120,6902
2120,6494
2120,3234
2120,6458
2120,4243
2120,5223
2120,4449
2120,5194
2120,4619
2120,2135
2120,6911
2120,4950
2120,5478
2120,6047
2120,5093
2120,4500
2120,4015
2120,5561
2120,6385
2120,5525
2120,2803
2120,5650
2120,6231
2120,6792
2120,2661
2120,3988
2120,5785
2120,4788
2120,6357
2120,2933
2120,5627
2121,3022
2121,6392
2121,4050
2121,4723
2121,5706
2121,3142
2121,6368
2121,5895
2121,6814
2121,1401
2121,5222
2121,6340
2122,2894
2123,3807
2123,6423
2123,6823
2123,3258
2123,6930
2123,3095
2124,4317
2124,6962
2124,4901
2124,6233
2124,5753
2124,5468
2124,3999
2124,2970
2124,6429
2124,2612
2124,2208
2124,2132
2124,3576
2124,6624
2124,6046
2124,6255
2124,4979
2124,2655
2124,6094
2124,3851
2124,6383
2124,2829
2124,3927
2124,3119
2124,6668
2124,6224
2124,5873
2124,6379
2124,5596
2124,6359
2124,941
2125,4518
2125,4907
2125,2682
2125,5606
2125,4551
2125,3749
2125,6707
2125,3892
2125,3218
2125,3265
2125,4810
2125,2627
2125,4876
2125,6582
2125,5056
2125,3153
2125,2522
2125,5978
2125,3905
2125,3361
2125,3678
2126,5347
2126,3798
2126,6028
2126,2247
2126,6094
2126,5905
2126,3640
2126,5320
2126,3372
2126,6764
2126,5668
2126,2129
2126,2334
2126,5758
2126,2303
2126,6615
2126,2442
2126,2851
2126,2946
2126,5997
2126,4066
2126,4803
2126,2141
2126,2507
2126,5681
2126,6052
2126,6528
2126,5205
2126,2942
2126,6484
2126,2932
2126,3597
2126,5929
2126,2782
2126,4381
2126,2368
2126,4278
2126,2785
2127,4681
2128,2590
2128,5019
2128,4983
2129,2433
2129,6093
2129,5905
2129,2968
2129,5217
2129,2567
2129,2612
2129,5511
2129,4619
2129,2851
2129,6046
2129,1641
2129,4155
2129,4066
2129,6237
2129,4028
2129,5525
2129,5205
2129,2862
2129,4855
2129,4600
2129,5873
2129,3640
2129,5596
2129,3155
2129,2785
2130,7034
2130,4290
2130,2927
2130,2738
2130,4028
2130,5160
2130,6960
2130,3056
2131,5186
2131,4323
2131,5263
2131,5272
2131,5508
2131,7049
2131,5443
2131,4866
2131,4397
2131,6048
2131,2700
2131,6527
2131,4740
2131,5148
2131,3936
2131,2350
2131,4076
2131,6361
2132,6319
2132,2640
2132,6455
2132,6379
2132,2768
2132,3384
2133,4318
2133,3270
2133,5489
2134,2655
2134,2829
2134,6429
2134,6359
2134,941
2135,5187
2135,3914
2135,4638
2135,6494
2135,3257
2135,6458
2135,6132
2135,4243
2135,5194
2135,4619
2135,4500
2135,6911
2135,4015
2135,5525
2135,6231
2135,2661
2135,6357
2136,5213
2136,3711
2136,3768
2136,7002
2136,5409
2136,2612
2136,3099
2136,2418
2136,3923
2136,3722
2136,3114
2136,4102
2136,4678
2136,2515
2136,2293
2136,3641
2136,5342
2136,5459
2136,4762
2137,4419
2137,4487
2137,6781
2137,2339
2137,4454
2137,6191
3878,5178
2138,5152
2138,2168
2138,3649
2138,3915
2138,5973
2138,3916
2138,5963
2138,2874
2138,2762
2138,5544
2138,2414
2138,3979
2138,6541
2138,5940
2138,3053
2138,2337
2138,6137
2138,4702
2138,3925
2138,4802
2138,5394
2138,2797
2138,4160
2138,3266
2138,6199
2138,3456
2138,4538
2138,5791
2138,6646
2138,2318
2138,6808
2138,3356
2138,3759
2138,2170
2138,3938
2138,5393
2138,2841
2138,4883
1527,5183
1527,3177
1527,5035
1527,3763
1527,3740
1527,4152
1527,3490
1527,3130
1527,3258
1527,3371
1527,2381
1527,2714
1527,2434
1527,3830
1527,6370
1527,4390
1527,3085
1527,4863
1527,6320
1527,5760
1527,6772
1527,6811
1527,5551
1527,3253
1527,4842
1527,5707
1527,4035
1527,2825
1527,2880
1527,6381
1527,2148
1527,3354
1527,5841
1527,5867
1527,3095
1527,2623
1527,3809
1527,5712
1527,6349
1527,6579
1527,3065
1527,4254
1527,3933
1527,4051
1527,3961
1527,3638
1527,5247
1527,3901
1527,6556
1527,3176
1527,4658
1527,5548
1527,5690
1527,2241
1527,872
1527,7024
1527,1041
2140,5544
2140,1866
2140,187
2141,2198
2141,4388
2141,4389
2141,5213
2141,3084
2141,4391
2141,6615
2141,4394
2141,2214
2141,3522
2141,5252
2141,3526
2141,4839
2141,6176
2141,3094
2141,3441
2141,5256
2141,5259
2141,3534
2141,3652
2141,3008
2141,2683
2141,5744
2141,3990
2141,2671
2141,3992
2141,3541
2141,6185
2141,5408
2141,2227
2141,4413
2141,5755
2141,5758
2141,3556
2141,2694
2141,5725
2141,2240
2141,4868
2141,5278
2141,3116
2141,2244
2141,4018
2141,2247
2141,2702
2141,3586
2141,5283
2141,4020
2141,2253
2141,4877
2141,2254
2141,2263
2141,6528
2141,3875
2141,3134
2141,391
2141,4031
2141,6088
2141,3576
2141,5298
2141,3138
2141,3358
2141,2851
2141,5299
2141,5784
2141,4897
2141,4758
2141,3748
2141,5303
2141,4898
2141,6599
2141,5788
2141,6661
2141,6224
2141,4453
2141,4904
2141,6232
2141,4002
2141,3154
2141,4910
2141,3155
2141,3156
2141,3597
2141,1386
2141,5802
2141,6243
2141,6680
2141,5320
2141,5807
2141,2946
2141,4057
2141,4921
2141,2325
2141,4928
2141,3524
2141,6688
2141,2742
2141,5816
2141,4066
2141,4068
2141,6695
2141,2748
2141,4484
2141,5820
2141,2315
2141,3613
2141,5342
2141,3172
2141,4472
2141,5347
2141,4082
2141,2760
2141,5488
2141,5356
2141,6714
2141,5358
2141,4947
2141,4501
2141,4328
2141,3188
2141,3387
2141,5366
2141,2344
2141,5188
2141,4296
2141,3533
2141,3640
2141,2782
2141,2785
2141,2608
2141,6297
2141,6734
2141,3208
2141,4965
2141,5854
2141,5855
2141,6746
2141,6311
2141,6313
2141,3659
2141,5863
2141,6751
2141,2368
2141,4531
2141,5409
2141,3220
2141,4427
2141,4270
2141,6627
2141,3169
2141,4539
2141,5873
2141,6764
2141,5406
2141,5880
2141,3233
2141,5407
2141,5882
2141,3686
2141,6776
2141,6778
2141,4555
2141,6347
2141,4556
2141,5894
2141,3178
2141,3029
2141,2836
2141,2837
2141,5007
2141,6794
2141,5431
2141,3255
2141,3798
2141,3256
2141,5903
2141,3709
2141,5905
2141,3712
2141,4580
2141,3259
2141,2847
2141,2848
2141,6373
2141,2967
2141,4158
2141,5020
2141,2850
2141,2418
2141,1220
2141,4161
2141,3723
2141,2828
2141,5916
2141,5448
2141,6853
2141,5923
2141,6816
2141,5924
2141,2862
2141,5029
2141,6819
2141,5929
2141,5459
2141,5460
2141,2432
2141,2433
2141,4184
2141,6271
2141,3743
2141,4865
2141,6403
2141,6293
2141,4618
2141,3286
2141,4619
2141,6664
2141,4623
2141,5047
2141,6834
2141,6705
2141,5483
2141,2448
2141,6839
2141,5490
2141,5491
2141,6413
2141,6414
2141,2451
2141,2890
2141,5058
2141,6848
2141,2891
2141,3765
2141,3307
2141,2893
2141,3309
2141,3768
2141,5506
2141,3312
2141,2468
2141,3776
2141,5514
2141,3316
2141,4649
2141,6358
2141,4222
2141,6862
2141,2405
2141,5529
2141,4803
2141,2482
2141,745
2141,6868
2141,6693
2141,5536
2141,6050
2141,5086
2141,5087
2141,4671
2141,3801
2141,4242
2141,4673
2141,3803
2141,5550
2141,6885
2141,4678
2141,5997
2141,3346
2141,2507
2141,3348
2141,3350
2141,4392
2141,4255
2141,2842
2141,5098
2141,4257
2141,6484
2141,6485
2141,2521
2141,3863
2141,3819
2141,5907
2141,5573
2141,3372
2141,3829
2141,6648
2141,3377
2141,2942
2141,5081
2141,4267
2141,4701
2141,564
2141,6504
2141,5586
2141,5587
2141,6918
2141,6237
2141,6026
2141,6028
2141,6921
2141,753
2141,3391
2141,2959
2141,6925
2141,2550
2141,5596
2141,4278
2141,6514
2141,6034
2141,3401
2141,5496
2141,5603
2141,6870
2141,6518
2141,5620
2141,3413
2141,6521
2141,6046
2141,6508
2141,3167
2141,5142
2141,6052
2141,2573
2141,1214
2141,5145
2141,3884
2141,5632
2141,3423
2141,3879
2141,6061
2141,3427
2141,4778
2141,6966
2141,2654
2141,4240
2141,5631
2141,2175
2141,5377
2141,4305
2141,5633
2141,2999
2141,6970
2141,3437
2141,6075
2141,5906
2141,6546
2141,6980
2141,5748
2141,6076
2141,5640
2141,3111
2141,5348
2141,3448
2141,4028
2141,2602
2141,6552
2141,5173
2141,3147
2141,3018
2141,6087
2141,3903
2141,6996
2141,6558
2141,3909
2141,3910
2141,3489
2141,6093
2141,6094
2141,6565
2141,3027
2141,2364
2141,5668
2141,2612
2141,6101
2141,2614
2141,3923
2141,7010
2141,7011
2141,7014
2141,6106
2141,2427
2141,5681
2141,6323
2141,6111
2141,6112
2141,3934
2141,5205
2141,4784
2141,5208
2141,4791
2141,5694
2141,5851
2141,5217
2141,6539
2141,6129
2141,2643
2141,3952
2141,3145
2141,3216
2141,3501
2141,4855
2141,7041
2141,7042
2141,4372
2141,4809
2141,3379
2141,3961
2141,6001
2141,4381
2141,6155
2141,4818
2141,5294
2142,2870
2142,3910
2142,4855
2142,5873
2142,4415
2142,2638
2142,3466
2142,3900
2142,6278
2142,2407
2142,3099
2142,2418
2142,3521
2142,5816
2142,4776
2142,4678
2142,6286
2142,5419
2142,3631
2142,2344
2142,5784
2142,4455
2142,3150
2142,2428
2142,3427
2142,5459
2142,6647
2142,6790
2143,3636
2143,5162
2143,6133
2143,4023
2143,5893
2143,6955
2143,2982
2143,4000
2144,4299
2144,4120
2144,6397
2144,6707
2144,3023
2144,6035
2144,2289
2144,2843
2144,4993
2144,5909
2144,6634
2144,6495
2144,5056
2144,5606
2144,2531
2144,2764
2144,3031
2144,2499
2144,4550
2144,2536
2144,5781
2144,3382
2144,3892
2144,3218
2144,2697
2144,3265
2144,4907
2144,1684
2144,6656
2144,5892
2144,4810
2144,2799
2144,4157
2144,3361
2144,3449
2144,7004
2144,5011
2144,114
2144,207
2144,4876
2144,3614
2144,6538
2144,3153
2144,3194
2144,2962
2144,2522
2144,5978
2144,4322
2144,3905
2144,6285
2144,6278
2144,3678
2145,4318
2145,3865
2145,6647
2145,2235
2145,3672
2145,4229
2145,5079
2145,2344
2145,2462
2145,6003
2145,4653
2145,6555
2145,4977
2145,5064
2146,3996
2146,6562
2146,4053
2146,7003
2146,5577
2146,981
2146,3578
2146,5118
2146,2599
2146,3549
2146,3606
2146,4378
2146,6581
2146,5235
2146,6153
2146,6905
2146,4817
2146,2810
2147,5984
2147,2612
2147,6918
2147,3765
2147,3641
2147,5342
2147,2418
2147,5769
2147,6521
2147,6046
2148,3584
2148,3022
2148,3291
2148,3142
2148,1401
2148,4050
2148,6392
2148,4723
2148,5895
2148,6368
2148,4842
2148,3931
2148,5706
2149,2964
2149,4780
2150,6936
2151,5230
2151,3823
2151,6476
2151,6225
2151,5350
2151,3617
2151,5367
2151,2886
2151,6802
2152,7004
2152,3905
2152,5934
2153,6896
2153,2159
2154,4543
2154,5958
2154,4006
2154,6939
2154,2759
2154,6157
2154,6906
2154,6728
2154,6063
2154,3799
2154,4862
2154,6879
2154,4830
2154,830
2154,3687
2154,4805
2154,6784
2154,4310
2154,6752
2154,4881
2154,3434
2154,6753
2154,5232
2154,6548
2154,3245
2154,4374
2154,5201
2154,3149
2154,4364
2154,6471
2154,2861
2154,6729
2154,6796
2154,6059
2154,6586
2154,4462
2154,2322
2154,3821
2154,5282
2154,6676
2154,6903
2156,3630
2156,2581
2156,3428
2156,3914
2156,4637
2156,6494
2156,3234
2156,1441
2156,5724
2156,6458
2156,5240
2156,4211
2156,2180
2156,5187
2156,2497
2156,2205
2156,4244
2156,2213
2156,2446
2156,6047
2156,4950
2156,5416
2156,5066
2156,4449
2156,6385
2156,5589
2156,5335
2156,4654
2156,2933
2156,5650
2156,6231
2156,5519
2156,4863
2156,4403
2156,6792
2156,2807
2156,5340
2156,4046
2156,4632
2156,6357
2156,5571
2156,5627
2157,4429
2157,2712
2158,3127
2158,6822
2158,5930
2158,6285
2159,6098
2159,5718
2159,6542
2159,2586
2159,6327
2160,2909
2160,4540
2160,441
2160,5109
2160,5602
2161,2627
2161,5056
2161,4217
2161,4907
2161,3153
2161,5293
2161,4551
2161,5978
2161,4518
2161,3905
2161,1660
2161,5227
2161,5980
2162,5342
2162,5769
2162,6521
2162,2608
2163,4960
2163,6832
2163,4546
2163,2819
2163,5538
2163,6891
2163,3243
2163,2278
2164,4705
2164,4080
2164,3299
2164,3695
2164,5583
2164,7037
2164,6711
2164,4485
2165,2439
2165,6872
2165,2994
2165,5320
2165,2301
2165,2319
2165,3406
2165,6881
2165,4972
2165,6615
2165,6784
2165,5491
2165,3116
2165,5001
2165,2856
2165,6149
2165,3633
2165,4028
2165,6201
2165,6260
2165,3731
2165,6442
2165,3626
2165,5924
2165,3899
2165,5046
2165,4140
2165,6894
2165,3640
2165,3642
2165,3904
2165,3325
2165,3760
2166,7038
2166,2651
2167,3084
2167,6101
2167,6508
2167,3172
2167,5681
2167,3437
2167,6868
2167,5725
2167,5217
2168,4634
2168,4743
2168,2487
2168,3915
2168,3916
2168,2519
2168,2874
2168,5544
2168,3053
2168,6808
2168,6541
2168,3292
2168,3054
2168,2337
2168,2937
2168,2649
2168,4702
2168,4802
2168,5152
2168,4804
2168,3979
2168,5250
2168,2925
2168,3190
2168,6137
2168,5454
2168,6199
2168,4160
2168,6646
2168,2318
2168,3356
2168,3759
2168,2453
2168,2170
2168,3938
2168,5393
2168,2841
2168,4883
2169,3583
2169,3866
2169,6800
2169,3325
2169,5302
2169,6278
2169,2907
2169,6907
2169,2738
2169,2380
2169,5541
2169,4028
2169,6960
2169,5191
2169,6786
2169,3021
2169,6858
2170,4494
2170,4188
2170,5963
2170,2762
2170,5940
2170,2337
2170,3292
2170,4627
2170,3096
2170,1565
2170,4343
2170,3759
2170,4634
2170,3435
2170,5393
2170,6080
2170,4116
2170,5973
2170,3456
2170,5609
2170,4888
2170,2713
2170,4743
2170,3916
2170,6654
2170,6095
2170,3919
2170,2827
2170,2925
2170,2928
2170,5791
2170,3595
2170,3938
2170,2841
2170,6589
2170,2830
2170,4355
2170,2590
2170,3051
2170,4060
2170,5019
2170,5250
2170,3054
2170,4160
2170,2649
2170,4702
2170,4804
2170,4065
2170,4164
2170,4937
2170,5454
2170,3068
2170,2318
2170,5457
2170,5458
2171,3758
2171,2901
2171,6670
2171,7037
2171,5542
2172,2873
2172,6018
2172,4648
2172,6273
2172,3710
2173,6734
2173,3765
2173,5292
2173,2654
2173,6129
2173,3312
2173,2612
2173,4673
2173,3903
2173,4555
2173,5748
2173,3524
2173,4372
2173,2573
2173,6565
2173,6816
2173,6966
2173,5058
2173,2836
2173,3156
2173,2319
2173,6925
2173,5529
2173,3641
2173,6243
2173,5596
2173,4107
