node_1,node_2
1016,2255
1016,2970
1016,3178
1016,4208
1016,1078
1016,3862
1016,3879
1016,3850
2104,3609
2104,3696
2104,4337
2104,4519
2104,4156
2104,3367
2104,2726
2104,2736
2104,5533
2104,2425
2104,4205
2104,3329
2105,5880
2105,2153
2105,4570
2105,3646
2105,3478
2105,5489
2105,5001
2105,4113
2105,4528
2105,5434
2105,3409
2105,3092
2105,4643
2105,4491
2105,4023
2105,3569
2105,5800
2105,4885
2105,3606
2105,5059
2105,3299
2105,2894
2105,3879
2105,4273
2105,3158
2105,3417
2105,4080
2105,4831
793,2181
793,3580
2107,3012
2107,5468
2107,3484
2107,3942
2107,2155
2107,3593
2107,5098
2107,2258
2107,2888
2107,3857
2107,5724
2107,4728
2107,4931
2107,3800
2107,2289
2107,5376
2108,2908
2108,2186
2108,4070
2108,3599
2108,2698
2108,4690
2108,4214
2110,4395
2110,5056
2111,3079
2111,2989
2111,3717
2111,4087
2111,2309
2111,2996
2111,4747
2111,2314
2111,2708
2111,5633
2111,2318
2111,3448
2111,4752
2111,5561
2111,5827
2111,2426
2111,4474
2111,4932
2111,2386
2111,3914
2111,2621
2111,3541
2111,2338
2111,4042
2111,4016
2111,2154
2111,4661
2111,2235
2111,2911
2111,4775
2111,3386
2111,4490
2111,5477
2111,2340
2111,5483
2111,4120
2111,2166
2111,2828
2111,3661
2111,2834
2111,3567
2111,2269
2111,5438
2111,3220
2111,5046
2111,3674
2111,5494
2111,2563
2111,5049
2111,4319
2111,2752
2111,4423
2111,2183
2111,4694
2111,3313
2111,2365
2111,5234
2111,5592
2111,5635
2111,5879
2111,5071
2111,3505
2111,2506
2111,5888
2111,2296
2111,3976
2111,5799
2111,4067
2111,3037
2111,3339
2111,1768
2111,2975
2111,4073
2111,3885
2111,5867
2113,5166
2113,4511
2113,3696
2113,4735
2113,4262
2113,5082
2113,5611
2113,2448
2113,3550
2113,4219
2113,3559
2113,4676
2113,5366
2113,5536
2114,1078
2114,3233
2115,2578
845,5584
845,5417
845,5543
845,3595
845,4325
845,5538
845,4872
845,2815
845,5560
845,4071
845,4918
845,2546
845,4920
2117,3388
2117,4022
2117,3950
2117,2778
2118,3696
2118,4796
2118,4496
2118,3609
2119,2302
2119,4582
2119,5586
2119,4220
2119,2306
2119,2226
2120,4081
2120,4032
2120,3281
2120,5808
2120,5072
2120,4878
2120,2723
2120,2248
2120,2770
2120,3999
2120,4160
2120,5797
2120,4406
2120,4373
2120,4622
2120,4026
2120,5416
2120,2599
2120,4602
2120,3801
2121,2187
2121,3583
2121,3267
2121,4539
2121,5470
2121,3280
2122,5125
2122,5643
2122,4248
2122,4340
2122,3285
2122,5882
2122,4874
2122,3460
2123,4877
2123,5318
2123,5466
2123,3751
2123,2437
2123,3105
2123,2760
2123,4906
2123,3729
2123,3450
2123,4307
2123,3581
2123,5197
2123,5465
2123,5644
2123,5835
2125,2371
2125,2904
2125,2472
2125,3379
2125,3977
2126,5166
2126,5068
2126,5243
2126,5611
2126,4811
2126,4594
2126,3743
2128,4274
2128,5184
2128,4874
2128,4572
2128,5830
2129,4101
2129,3008
2129,5708
2130,4084
2130,2789
2130,5740
2130,5039
2130,3604
2131,5285
2131,4542
2131,3169
2131,4920
2131,4158
2131,5396
2131,2160
2131,3752
2131,5538
2131,5615
2131,2347
2131,4601
2131,4296
2131,5692
3336,4081
3336,4418
3336,3219
3336,4032
3336,4878
3336,4857
3336,5657
3336,2562
3336,2770
3336,3335
3336,4160
3336,5797
3336,4406
3336,5726
3336,5868
3336,4622
3336,5416
3336,5871
3336,4602
3336,2515
3336,4972
3336,5072
2133,4707
2133,2474
2134,2456
2134,2473
2134,5048
2134,5325
2134,4161
2134,4970
2134,4114
2134,2630
2134,5457
2134,4994
2134,4919
2135,4459
2135,3767
2135,5882
2136,5221
2136,5319
2136,5851
2137,2688
2137,2777
2137,5066
2137,3576
2137,5118
2138,2218
2138,2583
2138,1374
2138,4146
2138,2511
1023,3281
1023,2173
1023,3219
1023,3110
1023,2572
1023,2770
1023,3335
1023,2793
1023,2298
1023,2466
1023,5726
1023,3205
1023,4378
1023,5416
1023,5871
1023,4602
1023,4972
2140,3836
2140,2246
2140,2319
2140,5627
2140,5373
2141,3305
2141,4789
2141,5718
2141,3995
2141,2379
2141,3768
2141,4193
2141,3229
2141,2634
2141,530
2141,878
2141,5705
2141,3211
2141,5355
2141,4333
2141,2925
2141,2736
2142,3288
2142,1374
2142,3399
2142,5426
2142,4398
2143,4013
2143,4877
2143,1163
2143,4574
2143,3971
2143,5315
2143,4447
2143,4814
2143,4395
2143,4397
2143,4986
2143,3044
2143,4698
2143,4307
2143,5170
2143,3556
2143,2449
2143,4311
2143,2952
2143,5644
2143,1374
2143,2924
2143,3846
2143,4252
2143,5800
2143,5085
2143,2903
2143,2698
2143,5704
2144,3445
2144,2521
2145,2354
2145,867
2145,2908
2145,4214
2145,5024
2145,4670
2145,4818
2145,3881
2145,4070
2145,3884
2145,3910
2145,2698
2146,5486
2146,5901
2147,4874
2147,3491
2147,4480
1050,4801
1050,3929
1050,4852
1050,802
1050,3802
1050,2435
1050,3762
1050,4435
2149,4740
2149,3574
2149,5346
2149,3740
2149,2195
2149,3632
2149,2317
2150,5771
2151,1552
2151,4706
2151,5368
2151,5567
2151,2836
2151,4853
2151,2972
2151,2180
2151,3301
2151,1232
2151,5279
2151,4961
2153,4081
2153,4032
2153,4707
2153,5880
2153,4086
2153,4570
2153,5180
2153,3646
2153,4362
2153,5578
2153,5489
2153,4113
2153,2666
2153,2707
2153,3999
2153,5434
2153,4194
2153,5148
2153,4643
2153,4406
2153,2485
2153,3879
2153,5562
2153,2232
2153,4023
2153,4668
2153,5151
2153,4494
2153,2480
2153,5801
2153,2393
2153,5461
2153,3606
2153,5826
2153,4602
2153,2872
2153,5326
2153,3409
2153,2645
2153,3777
2153,4456
2153,5486
2153,4595
2153,3417
2153,4080
2153,2894
2154,4932
2154,5090
2154,4747
2154,5867
2154,2386
2154,3688
2154,2412
2154,5483
2155,3857
2155,3800
2155,3484
2155,2258
2155,3036
2155,2289
2155,3593
2156,4299
2156,3068
2156,5120
2157,2789
2157,4923
2158,3426
2158,3682
2158,2552
2158,198
2158,5250
2159,4698
2159,2218
2159,4097
2160,5285
2160,4542
2160,5572
2160,541
2160,2330
2160,4835
2160,5305
2160,2331
2160,3169
2160,2815
2160,3523
2160,4918
2160,4036
2160,5119
2160,3548
2160,3752
2160,4158
2160,3595
2160,4920
2160,4617
2160,2389
2160,5584
2160,5560
2160,5538
2160,2920
2160,5481
2160,2394
2160,4296
2160,4071
2160,5900
2160,2347
2160,5543
2160,4601
2160,3239
2160,4872
2160,3498
2160,5615
2160,5692
2160,3983
2160,4159
2160,2928
2161,2242
2161,3411
2161,4953
2161,5225
2161,3807
2161,2216
2161,5770
2161,3428
2161,4667
2161,5051
2161,5583
2161,2731
2161,2342
2161,3031
2161,4928
2161,4455
2161,2259
2161,2715
2161,5833
2161,3438
2161,4410
2162,5536
2162,4735
2162,5243
2162,4594
2162,5068
2162,3743
2163,3068
2163,3008
2163,5353
2163,3510
2163,4299
2163,3870
2164,2509
2164,3166
2165,4932
2165,2269
2165,5090
2165,5867
2165,2296
2165,2240
2165,2621
2165,2412
2165,2386
2166,2363
2166,5046
2166,3541
2166,1768
2166,5867
2166,2621
2166,2386
2166,5907
2167,4553
2167,3145
2167,5413
2167,4350
2167,5703
2167,5339
2167,5334
2167,5010
2167,5405
2167,5267
2168,3611
2168,4439
2168,5545
2168,3644
2168,3356
2168,2425
2168,2202
2168,5533
2168,5188
2168,5019
2168,5108
2168,3321
2168,5240
2168,2673
2168,3185
2169,4238
2169,3526
2169,4854
2170,3602
2170,5045
2170,3733
2171,2890
2171,2527
2171,2558
2171,4253
2172,4255
2172,2715
2173,4081
2173,4032
2173,3281
2173,2537
2173,3219
2173,2906
2173,4878
2173,2723
2173,4838
2173,5076
2173,2628
2173,3041
2173,4618
2173,2515
2173,5701
2173,3176
2173,5638
2173,5868
2173,4622
2173,3094
2173,4406
2173,2572
2173,4906
2173,5416
2173,5871
2173,4602
2173,3539
2173,5726
2173,4010
2173,5797
2173,4972
2173,5072
2175,4739
2175,3283
2175,5789
2175,1698
2175,5719
2175,3924
2175,2842
2175,4487
2175,2798
2175,3027
2175,2469
2175,4100
2175,4144
2175,2372
2175,2326
2175,4520
2210,5128
2329,3987
2329,5066
2329,4408
2178,5666
2178,4795
2178,4482
2178,3808
2179,3068
2179,5593
2179,2440
2179,3638
2179,4299
2179,3236
2180,3546
2180,3986
2180,2836
2180,4834
2180,2408
2180,3056
2180,1232
2180,3301
2180,4859
2180,5226
2180,3020
2180,5473
2180,5229
2180,4961
2180,4015
2180,3175
2180,4853
2180,2972
2180,5128
2180,5618
2180,5782
2180,5279
2180,1552
2180,3390
2180,5368
2180,5567
2180,3775
2180,5392
2180,3624
2180,5647
2180,5288
2182,5391
2182,5484
2182,4954
2182,1430
2182,3203
2182,5591
2183,4120
2183,4073
2183,3541
2183,5867
2183,3448
2183,2296
2183,2996
2183,4775
2183,2240
2183,2386
2184,4829
1223,4581
1223,4913
1223,1374
1223,3758
1223,5402
2186,4648
2186,4318
2186,2615
2186,3326
2186,5732
2186,4395
2186,4793
2187,5043
2187,3280
2187,3334
2187,3267
2187,3615
2187,4873
2187,4539
2188,3892
2189,4129
2189,3207
2189,5401
2189,3692
2189,2951
2189,3576
2189,2518
2189,3720
2189,3925
2189,4109
2189,4656
2189,2377
2189,4236
2190,4670
2190,4818
2190,3421
2190,2354
2190,3599
2190,2698
2190,4999
1425,2590
2191,2327
2192,3959
2193,2590
2193,3316
2193,5872
2193,4473
2193,3048
2194,2615
2194,3326
2194,5732
2194,4395
2195,3574
2195,2725
2195,4459
2195,3632
2195,5899
2195,4874
2195,3088
2195,3617
2195,3270
2195,2317
3346,3460
3346,5178
3346,5422
3346,5643
3346,4459
3346,5346
3346,5882
3346,2646
3346,4692
3346,3831
3346,3680
3346,2324
3346,4874
3346,3576
2197,2330
2197,2815
2197,4835
2197,4920
2197,4158
2197,3595
2197,4617
2197,5584
2197,5560
2197,5538
2197,5615
2197,4071
2197,5543
2197,4354
2197,2235
2198,5800
2199,3440
2200,3602
2201,3471
2201,2633
2201,2825
2202,3611
2202,4337
2202,4439
2202,3965
2202,5545
2202,3671
2202,3644
2202,3080
2202,3356
2202,2425
2202,3853
2202,5533
2202,4642
2202,3957
2202,5188
2202,3321
2202,5108
2202,2522
2202,3452
2202,5240
2202,4496
2202,5904
2202,2673
2202,4314
2202,3185
2203,2215
2203,2932
2203,5144
2203,3909
2203,3269
2203,4792
2204,4670
2204,2908
2204,3421
2204,2354
2204,4214
2204,4070
2204,4391
2204,3599
2204,2922
2204,2698
2204,4690
2204,5024
2205,2899
2205,4680
2205,5263
2205,3260
2205,2998
2205,3694
2205,2663
2205,5308
2205,4155
2205,4911
2206,2251
2206,2734
2206,3421
2206,2901
2206,2698
2207,5549
2208,5654
2208,3616
1416,5288
5324,4487
5324,5719
5324,4144
5324,3853
5324,5789
5324,5825
5324,2842
5324,4645
5324,2798
5324,1698
5324,2326
5324,3979
5324,5904
5324,4100
5324,4314
5324,4754
2211,3379
2211,4111
2211,4709
2211,4096
2212,3713
2212,2525
2212,4499
2212,5687
1444,4913
2214,4432
2215,4356
2215,3565
2215,4239
2215,3379
2215,4096
2216,5156
2216,2534
2216,4579
2216,4953
2216,4057
2216,3513
2216,2242
2216,4538
2216,2465
2216,5697
2216,3807
2216,4112
2216,3428
2216,3594
2216,5051
2216,3411
2216,5081
2216,4491
2216,4125
2216,4455
2216,4587
2216,2715
2216,2427
2216,5583
2216,5833
2216,4410
2216,5693
2216,4346
2217,541
2217,5625
2217,5264
2217,3830
2217,2815
2217,4835
2217,5119
2217,4920
2217,4918
2217,4158
2217,4505
2217,3595
2217,5584
2217,5560
2217,5538
2217,5396
2217,4071
2217,5543
3351,3950
3351,2727
3351,2454
3351,2778
3351,3537
3351,4258
2219,5157
2219,2520
2219,4916
2219,4109
2219,5118
2219,5307
2219,4917
2219,3680
2219,3576
2219,4962
2219,5254
2219,4469
2219,5590
2219,2951
2219,5066
2219,2579
2219,4849
2219,4874
2219,3278
2220,3872
2220,2988
2220,3292
2220,3801
2220,4160
2221,4504
2222,4136
2222,3919
2223,3241
2223,3850
2224,4286
2224,3127
2224,4674
2224,1003
2224,3625
2224,2960
2224,4985
2224,5905
2224,4550
2224,5889
2225,5261
2225,3008
2225,4282
2225,5210
2225,2272
2225,5120
2225,5632
2225,3149
2225,5622
2225,4083
2226,2302
2226,5143
2226,4402
2226,2306
2227,3471
2227,3097
2227,5074
2228,1333
2228,4902
2228,2760
2229,5861
2229,3453
2229,3741
2229,4881
2229,2464
2229,5040
2229,5165
2229,4035
2230,3665
2230,4914
2230,3694
2230,4761
2230,3170
2230,2792
2230,2334
2230,3242
2230,4185
2230,2249
2230,2998
2230,4598
2230,5158
2230,3762
2230,2337
2230,5695
2230,4498
2230,2730
2230,5093
2230,3789
2230,5308
2230,5089
2230,3140
2230,3377
2230,2663
2230,3684
2230,3883
2230,2759
2230,2713
2230,5817
2230,5263
2230,2260
2230,4047
2230,5885
2230,2639
2230,3099
2230,3489
2230,4537
2230,5785
2230,3374
2230,5855
2230,5111
2230,4253
2230,4749
2230,2554
2230,4911
2230,2899
2231,4277
2231,2433
2232,5148
2232,5753
2232,2485
2232,5489
2232,2256
2232,4386
2233,2781
2233,5462
2233,3636
2234,3105
2234,3846
2235,5879
2235,3541
2235,3079
2235,2506
2235,5867
2235,5071
2235,2675
2235,3717
2235,5777
2235,4474
2235,2386
2236,5416
2236,4134
2236,3541
2236,2684
2236,2320
2236,2296
2236,5503
2239,3344
2239,4585
2239,1374
2239,2472
2239,4621
2239,5800
2239,4622
2239,2356
2239,2955
2239,5773
2239,2346
2239,4845
2240,2834
2240,4932
2240,5049
2240,5867
2240,2386
2241,5010
2242,2985
2242,2534
2242,4579
2242,4953
2242,2678
2242,5015
2242,5225
2242,3428
2242,5697
2242,3807
2242,4112
2242,5770
2242,4587
2242,4667
2242,5051
2242,4216
2242,3678
2242,3411
2242,5081
2242,2731
2242,2342
2242,4125
2242,4903
2242,3031
2242,4928
2242,4455
2242,2259
2242,2715
2242,2427
2242,5583
2242,5833
2242,4410
2242,4346
2243,3288
2243,2218
2243,3667
2243,4783
2243,3894
2243,5690
2243,1374
2243,4398
2243,2573
2244,3518
2244,3839
2245,4447
2245,4909
2245,4964
2245,3154
2245,4024
2246,3836
2246,2319
2246,1911
2247,4395
2247,4318
2248,2352
2248,5042
2248,5072
2248,3110
2248,2819
2248,4061
2248,3793
2248,2512
2248,5421
2248,2547
2248,3487
2248,2690
2248,5726
2248,3534
2248,3536
2248,5416
2248,3539
2248,2900
2248,4427
2248,2738
2249,2930
2249,4501
2249,3170
2249,5093
2249,4438
2249,5806
2249,3651
2249,3489
2249,2730
2249,2639
2249,4197
2249,3684
2249,3883
2249,4598
2249,4121
2249,4047
2249,2524
2249,2713
2249,3099
2249,2600
2249,3662
2249,2647
2249,5785
2249,3374
2249,5855
2249,4987
2249,5758
2249,4911
2250,3224
2250,4114
2250,5141
3356,3611
3356,4337
3356,5545
3356,3671
3356,3644
3356,2425
3356,5533
3356,3957
3356,5188
3356,5019
3356,5108
3356,2522
3356,3321
3356,3452
3356,5240
3356,2673
3356,3185
2252,3763
2252,2327
2253,3269
2253,5144
2254,2304
2254,3956
2254,2380
2254,5142
2254,3074
2255,1434
2255,5425
2255,2275
2256,4974
2256,2893
2256,5497
2256,5237
2257,4032
2257,5880
2257,3459
2257,2906
2257,3380
2257,4135
2257,3793
2257,3024
2257,5026
2257,2547
2257,4643
2257,5416
2257,5520
2258,3857
2258,2289
2258,3012
2258,3593
2259,2534
2259,4953
2259,5015
2259,5225
2259,3513
2259,5677
2259,3807
2259,5770
2259,4667
2259,3488
2259,5081
2259,2731
2259,4491
2259,3031
2259,4455
2259,3438
2259,4410
2260,4680
2260,5855
2260,3140
2260,2554
2260,3694
2260,5093
2260,5312
2260,3374
2260,3242
2260,4047
2261,2251
2261,2698
2262,4718
2262,3412
2262,5879
2262,3541
2262,3079
2262,2506
2262,5867
2262,2314
2262,2296
2262,3717
2262,5633
2262,2386
2263,5136
2263,4573
2263,3776
2263,4696
2263,5351
2264,2630
2264,3015
2265,2722
2266,2811
2268,5405
2268,5432
2269,4490
2269,5879
2269,3541
2269,4932
2269,3079
2269,5867
2269,2296
2269,3220
2269,2386
2270,3960
2270,5800
2271,5014
2272,5708
2272,3008
2273,2798
2273,4593
2273,2842
2273,2326
2274,1333
2274,4746
2275,1434
2275,3178
2275,5505
2275,4763
2275,3241
2275,2970
2275,4123
2275,3070
2275,5459
2275,3744
2275,3850
2276,3574
2276,4962
2276,3641
2276,2612
2276,4874
2276,5590
2276,2942
2276,3270
2277,3719
2277,5279
2278,3331
2278,2294
2279,3276
2280,5332
2280,2837
2281,182
2281,2568
2281,2849
3362,5142
3362,3956
3362,4014
3362,4895
3362,4921
2283,2703
2283,3997
2283,3241
2283,3850
2284,4362
2284,3518
2285,3214
2286,4801
2286,4852
2286,2435
2286,5855
2286,5107
2286,4435
2287,3509
2288,3504
2288,5431
2288,4950
2288,4385
2288,4175
2288,3552
2289,3593
2289,3857
2289,3942
2289,3800
2289,3012
2289,2992
2289,5468
2289,3484
2289,3472
2290,5860
2290,966
2290,5428
2290,5803
2290,4448
2290,5431
2290,5451
2290,4385
2290,4175
2290,4549
2290,2805
2290,3504
1905,5498
2292,4122
2292,3748
2292,3203
2292,3704
2292,4637
2292,4182
2292,4210
2292,5558
2292,5391
2293,3173
2293,2812
2293,5344
2293,4745
2293,2351
2293,3368
2293,5110
2293,4227
2293,4303
2293,4247
2293,2387
2294,4234
2294,2388
2294,5686
2294,5132
2294,4699
2294,2758
2294,3400
2295,4714
2295,3443
2295,5549
2296,5879
2296,2363
2296,3079
2296,3717
2296,3220
2296,1768
2296,3357
2296,4319
2296,2996
2296,2412
2296,5049
2296,2506
2296,2314
2296,2365
2296,4423
2296,2386
2296,5635
2296,4490
2296,3412
2296,5477
2296,4752
2296,1554
2296,5867
2296,3313
2296,2321
2296,5483
2296,4120
2296,3541
2296,4932
2296,4409
2296,5633
2296,3885
2296,4055
2296,2621
2296,5494
2296,5907
2297,4047
2297,5158
2297,3260
2297,4915
2297,3694
2297,2565
2297,4680
2297,4498
2298,4081
2298,4032
2298,5808
2298,2988
2298,5117
2298,2929
2298,5525
2298,3441
2298,3110
2298,2723
2298,4160
2298,2572
2298,2770
2298,3335
2298,2793
2298,3848
2298,5495
2298,2795
2298,4284
2298,5797
2298,5701
2298,4406
2298,4901
2298,5638
2298,5726
2298,5137
2298,5277
2298,4427
2298,5213
2298,4622
2298,3801
2298,3324
2298,4378
2298,5416
2298,4857
2298,5871
2298,4602
2298,3205
2298,4767
2298,4878
2298,4785
2298,4011
2298,5691
2298,4972
2298,2373
2298,5072
2299,4873
2299,4363
2299,5800
2299,3901
2300,4792
2300,5813
2300,3499
3367,5357
3367,3009
3367,3572
3367,2948
3367,5678
3367,3603
3367,2880
3367,4183
3367,2559
3367,3696
3367,2817
3367,4500
3367,3506
3367,4815
3367,5729
3367,4217
3367,3226
3367,3955
3367,4721
3367,4900
3367,3329
3367,4005
3367,5479
3367,4883
3367,3094
3367,5321
3367,1436
3367,5055
3367,5086
3367,4156
3367,3609
3367,5420
3367,4496
3367,2612
3367,3211
3367,2736
3367,4796
3367,4759
3367,5557
3367,3866
2302,4582
2302,3950
2302,3035
2302,2306
2302,5586
2303,829
2303,4447
2303,5085
2304,5630
2304,5037
2304,5142
2304,3663
2304,3396
2304,3602
2304,2333
2304,5576
2304,3074
2304,5050
2305,2477
2305,5380
2305,5573
2305,3954
2305,4475
2305,3669
2305,5609
2305,5800
2306,4177
2306,3353
2306,3189
2306,2454
2306,2654
2306,5739
2306,4582
2306,5143
2306,4812
2306,4019
2306,5586
2306,769
2306,5018
2306,5413
2306,3555
2306,5800
2306,4220
2306,4473
2306,3537
2306,3048
2306,2577
2306,2900
2306,3388
2306,3474
2306,3035
2306,3212
2306,4412
2307,3423
2307,4014
2307,2953
2307,3166
2307,4060
2308,1163
2309,3541
2309,3079
2309,5867
2309,3567
2309,2386
2309,2546
2310,4135
2311,2363
2311,2422
2311,5867
2311,4775
2311,2386
2312,4122
2312,5391
2312,4000
2312,3203
2312,2603
2314,5329
2314,5879
2314,2363
2314,4120
2314,3079
2314,4718
2314,5049
2314,5494
2314,1768
2314,2506
2314,2365
2314,5633
2314,2386
2314,2338
2314,3412
2314,5149
2314,5867
2314,5800
2314,3492
2314,5483
2314,2426
2314,3541
2314,4932
2314,3885
2314,5907
2096,2735
2096,5699
2096,4453
2317,765
2317,3574
2317,5643
2317,5274
2317,3740
2317,5882
2317,3632
2317,3576
2318,5879
2318,3541
2318,3079
2318,5867
2318,3412
2318,2386
2319,3836
2319,5749
2319,373
2319,5627
2319,5373
2320,1421
2320,3714
2320,2929
2320,5072
2320,4525
2320,3404
2320,3974
2320,2770
2320,4135
2320,3041
2320,3024
2320,3926
2320,3363
2320,5636
2320,4643
2320,4901
2320,3627
2320,5137
2320,4622
2320,2367
2320,4625
2320,5195
2320,4476
2320,4090
2320,5503
2321,4932
2321,2412
2321,2506
2321,5867
2321,3313
2321,2621
2321,2975
2321,2386
2322,5322
2322,4465
2322,5800
2322,4839
2322,2838
2323,5624
2324,5178
2324,3547
2324,3831
2324,4150
2324,2725
2324,4713
2324,4692
2324,4039
2324,5772
2324,2658
2324,5796
2324,3576
2324,5346
2324,5899
2324,4430
2324,3578
2324,3972
2324,3732
2325,3972
2325,2951
2325,4150
2325,5590
2325,3617
2326,4541
2326,4739
2326,3283
2326,5789
2326,1698
2326,3924
2326,2842
2326,2798
2326,4593
2326,2469
2326,5825
2326,4100
2326,5848
2326,2396
2326,4144
2326,2372
2327,421
2327,3353
2327,5223
2327,3479
2327,5092
2327,3014
2327,2348
2327,4278
2327,3763
2327,3304
2327,2727
2327,5249
2327,4508
2327,5127
2327,2517
2327,4007
2327,4048
2327,2045
2327,3033
2327,2455
2327,3035
2327,4829
2327,3562
2328,4456
2328,3151
2177,2564
2177,4148
2330,2651
2330,5305
2330,3830
2330,2815
2330,4835
2330,4918
2330,4036
2330,5119
2330,4920
2330,3752
2330,4158
2330,3000
2330,5560
2330,5584
2330,3595
2330,5538
2330,4821
2330,5615
2330,4296
2330,4071
2330,5300
2330,5417
2330,5543
2330,4627
2330,4872
2330,4354
2330,5396
2331,2815
2331,4835
2331,4918
2331,4920
2331,4158
2331,3595
2331,5584
2331,5560
2331,5538
2331,5615
2331,4071
2331,2347
2331,5543
2332,5687
2332,3677
2332,2964
2332,3405
2332,3854
2332,4725
2332,4527
2332,4189
2332,3183
2332,2525
2332,2773
2332,4805
2332,3726
2332,3481
2332,2653
2332,2722
2332,5410
2333,4499
2333,5687
2333,4014
2333,4921
2333,5142
2333,3074
2334,3665
2334,2676
2334,4033
2334,4978
2334,4523
2334,3242
2334,3923
2334,3874
2334,3622
2334,5292
2334,2755
2334,5866
2334,2569
2334,2639
2334,4924
2334,3883
2334,4598
2334,5154
2334,2524
2334,4674
2334,3099
2334,2852
2334,4537
2334,4079
2334,5855
2334,5111
2334,2554
2334,4911
2334,4630
2335,5787
2335,1298
2335,3086
2335,4114
2335,5215
2336,2218
2336,1374
2336,5099
2336,2624
2337,2555
2337,5446
2337,5779
2337,4761
2337,3170
2337,3762
2337,4185
2337,3162
2337,5817
2337,2890
2337,5089
2337,2713
2337,3883
2337,4598
2337,4047
2337,5566
2337,2524
2337,3099
2337,4537
2337,3374
2337,4253
2337,4911
2337,5599
2338,5879
2338,4042
2338,3567
2338,3079
2338,3717
2338,4087
2338,5046
2338,5494
2338,2365
2338,2386
2338,2546
2338,2363
2338,5867
2338,3541
2338,4409
1333,1163
1333,4388
1333,3668
1333,1700
1333,5859
1333,3751
1333,2437
1333,4461
1333,2562
1333,3312
1333,5291
1333,3556
1333,4551
1333,3198
1333,3833
1333,2760
1333,4428
1333,1532
1333,4311
1333,4353
1333,3683
1333,5688
1333,4545
1333,5644
1333,3939
1333,5835
1333,5571
2340,4694
2340,5046
2340,3132
2340,2386
2341,2775
2341,3882
2342,2985
2342,2534
2342,4579
2342,4953
2342,5015
2342,3513
2342,5677
2342,4587
2342,5697
2342,3807
2342,4112
2342,5770
2342,3428
2342,3594
2342,4667
2342,5051
2342,3678
2342,3411
2342,5081
2342,2731
2342,4491
2342,4125
2342,4903
2342,3031
2342,4455
2342,2642
2342,5583
2342,5833
2342,3438
2342,2678
2342,5693
2343,2251
2343,3579
2343,5514
2343,2698
2344,4372
2344,3731
2344,2650
2344,3246
2344,4585
2344,4289
2344,2854
2344,3469
2344,4110
2345,5380
2345,3854
2345,5573
2345,3677
2345,5777
2345,4297
2345,4475
2345,3761
2345,2902
2345,3843
2345,4786
2345,4764
2346,2406
2346,4207
2346,4585
2346,2472
2346,4163
2346,5556
2346,4153
2346,2937
2346,4394
2346,4959
2346,4324
2346,4142
2346,4942
2346,4196
2346,5751
2346,3514
2346,3344
2346,2693
2346,2599
2346,3210
2346,4107
2346,3278
2347,5285
2347,4542
2347,4835
2347,3169
2347,3523
2347,4036
2347,3548
2347,3994
2347,3752
2347,3595
2347,4617
2347,2389
2347,5584
2347,5538
2347,2920
2347,5481
2347,4296
2347,5900
2347,5615
2347,4601
2347,4627
2347,3498
2347,5396
2347,5692
2347,3239
2347,2928
2348,4836
2349,2349
2349,3073
2349,5800
2350,4447
2350,2218
2351,2739
2351,4938
2351,2536
2351,2878
2351,5110
2351,3173
2351,4745
2351,3721
2351,4247
2351,2812
2351,2387
2351,5344
2351,3067
2351,5033
