node_1,node_2
2507,3536
3800,3152
3800,3103
3800,3210
3800,3078
2511,2980
2514,3549
2516,2895
2516,3420
2518,3324
2518,1944
2518,3011
2519,3447
2520,3254
2520,3107
2520,3705
2520,3248
2520,3401
2520,1460
2520,2363
2520,3134
2520,2863
2520,1072
2520,3016
2520,3584
2520,3218
2520,2895
2520,3530
2521,1230
2521,2805
2521,3624
2521,2900
2521,1869
2522,637
2522,3083
2522,3311
2522,2810
2522,3077
2601,1932
2601,2618
2601,2839
2601,2580
2601,3633
2601,2626
2601,3423
2525,3420
2525,2627
2527,573
2527,3204
2528,2885
2528,3881
2528,2751
2528,3318
2529,2658
2529,2569
3778,840
3778,171
2952,3708
2952,3547
2532,3710
2533,3460
2533,3667
2534,3029
2534,3326
2534,2534
2953,756
2953,2964
2953,2910
2953,3680
2953,3292
2953,3022
2953,2535
2953,2898
2536,3083
2537,3184
2538,3700
2539,3152
2539,3203
2539,2668
2539,3717
2539,2734
2539,2707
2539,2974
2542,2922
2542,3173
2542,3628
2543,3016
2543,2714
2544,3562
2545,3625
2545,3254
2546,3468
2549,3164
2549,3339
2549,3651
2549,3593
2549,3122
2549,3517
2549,2984
2549,3143
2550,1409
2550,3726
2550,3840
2552,2391
2553,3860
2553,3270
2553,3119
2553,3782
2553,1166
2554,1430
210,2723
210,2711
1369,3565
3675,3281
2558,3105
2559,3746
1513,3452
1513,2993
2563,3581
2565,2844
2565,3402
2566,389
2566,3197
2567,2618
2567,2427
268,2623
268,3643
2569,2658
2569,2824
2569,865
2569,2633
2569,980
2570,2457
2571,3235
2571,3519
2571,3394
2571,2724
2571,3659
2571,3122
2571,2821
2571,2799
2571,2998
2571,3884
2571,3164
2571,3552
2571,2772
2571,2688
2571,3883
2571,3437
2572,3500
2573,3203
2574,3567
2575,3294
2575,3834
2575,2682
2575,3661
2575,3311
2575,3440
3128,2736
2577,2696
2577,3660
2577,2749
3423,3750
3423,3275
3423,2580
3680,2403
3682,3043
3682,3349
2579,2889
2579,3728
2579,3142
2579,3703
2579,3332
2579,3224
2580,3275
2581,637
2582,2602
2582,3497
2582,2391
2584,3837
2584,1516
2584,2899
2584,3392
2584,2177
2584,3135
2584,3536
2584,2275
2584,3096
2584,3226
2585,3530
2357,2989
2357,3337
2357,3815
2357,2829
2586,3367
2586,3580
2586,3762
2588,3511
2588,3167
2588,2790
2588,2972
2588,2918
2588,3844
2588,2406
2588,2773
2588,703
2588,3054
2588,3525
2588,3791
2588,2935
2588,3431
2588,1720
2588,3291
2588,3156
2588,2804
2588,3507
2589,3510
2589,3831
2589,3169
2589,3580
2589,3101
2589,3422
2589,3253
2589,2615
2589,3091
2589,2880
2589,891
2589,3200
2589,3688
2589,1148
2589,3277
2589,3548
2589,3081
2589,3364
2589,3429
2589,1113
2589,272
2589,3324
2589,3052
2589,2902
2589,2781
379,2967
379,1491
379,3355
379,3262
379,298
2592,3099
2592,1874
2592,3303
2592,3382
2592,2816
2592,3605
2592,2764
2592,3747
2592,3082
2593,3237
2593,3832
2781,2696
2781,3019
2781,2615
2781,3660
2781,2749
412,3180
412,2612
412,412
412,3812
412,3199
412,2830
412,2768
412,3295
412,2717
2980,2896
422,3527
422,2657
2599,3632
2600,3592
454,2840
2602,2895
2602,3837
2602,2391
2602,3497
2602,3124
2602,2991
1809,3015
1809,2130
2603,2647
2603,2667
1150,3705
3176,3518
3176,3524
534,3586
534,3638
534,3836
534,2625
2609,3807
2609,2129
2609,3532
2609,3123
2610,2958
2610,3561
2610,3721
2610,2797
2611,2709
2611,3177
1593,2379
1593,2771
1593,2783
1593,3803
2614,3619
2614,2885
2615,3510
2615,2940
2615,3092
2615,3548
573,3735
2617,3274
2617,2976
2619,3424
2619,2793
2619,3794
2620,3657
2620,2682
2620,3662
2620,3767
2620,2751
2620,3860
2620,3270
2620,1166
2620,3590
2620,3701
2621,2700
2621,3503
2621,3220
2621,3373
628,2668
2623,2623
2626,1932
2627,2645
2627,3297
2319,2754
2319,3000
2629,3724
2629,3198
2629,2886
2629,3312
2629,3041
2629,1692
2630,3048
2631,3359
2631,3042
2631,3193
2632,3206
2632,3298
2632,1828
2635,1430
2636,3225
2637,1017
2637,3018
1710,2728
2640,3397
2640,3468
2641,2782
2641,2578
2641,682
694,2814
694,3793
2643,3746
2645,3450
2645,3071
2645,3000
2645,3420
2646,3481
2646,3017
2646,3740
2646,2752
2646,3666
2646,2671
3769,2879
3769,2779
2647,2666
2647,3560
2649,2811
1199,3322
1199,1430
2322,3519
2653,3712
2653,3788
763,3106
2793,3389
2657,2888
2658,2824
2658,865
1230,2805
1230,3624
1230,2900
1230,1869
2660,2993
2660,3452
2660,3170
112,3646
112,419
112,3611
112,3087
806,682
811,3614
2665,2670
2666,3457
2667,3560
2668,2734
2668,2974
2668,3519
2668,2707
2668,3156
2668,3507
2670,2583
2670,3381
2670,3056
2671,2333
2671,3740
2671,3321
882,3146
882,2976
882,3034
882,3274
882,3685
3315,3254
2673,3709
2673,3534
2673,3298
2675,2093
2677,3630
2320,3285
2320,731
2682,3254
2682,3311
2682,637
2682,2259
2682,1430
2682,3860
2682,3270
2682,1166
2683,2889
2683,3728
2683,3142
2683,3703
2683,3332
2683,3224
2684,3581
2684,3859
2685,637
2686,3455
2688,3235
2688,3394
2688,2724
2688,3659
2688,3122
2688,2984
2688,3519
2688,2821
2688,2799
2688,2998
2688,3884
2688,2478
2688,3164
2688,3552
2688,2772
2688,3883
2688,3437
2689,3325
2690,3060
2690,3307
2690,3145
2691,3343
2691,3413
2692,3465
2693,3254
1903,3654
2695,3409
2695,3767
2695,3221
2695,2985
2695,3062
2696,2749
2696,3200
2696,3019
2699,3828
2699,3379
2700,3503
2700,3220
1218,1124
1218,3641
1218,2877
3701,2927
2703,2939
2704,3322
2705,3438
2707,3122
2707,2734
2707,2974
2709,2583
2709,3056
2709,891
2709,3739
2709,3436
2710,3038
2710,3846
2711,2969
3703,3294
3703,2889
3703,3728
3703,3332
3703,3142
3703,3224
2717,3799
2717,3678
2316,2275
2316,3096
1124,2877
1962,3720
1962,3439
1962,974
2722,3200
2722,3019
2722,2749
3851,3009
3851,3447
2724,3235
2724,3519
2724,3394
2724,3659
2724,3122
2724,2821
2724,2799
2724,2998
2724,3884
2724,3164
2724,3552
2724,2772
2724,3883
2725,2933
2725,3574
2725,3371
2726,3775
2726,3011
2728,3716
2729,3313
2730,3450
2730,940
2730,3071
2731,3254
2731,2177
2731,2055
2731,2275
2731,3096
2732,3608
2734,3647
2734,2974
2735,891
3707,3761
1922,3609
2738,3330
2739,3700
2741,3810
180,2938
180,14
3676,3254
3676,2885
2746,3049
2749,2940
2749,3660
2750,2767
2751,3509
2751,3318
2751,3145
2751,2885
2751,3138
2751,2895
2751,3881
2751,3024
2751,3867
2751,3226
2752,3666
2752,3017
2752,3740
3428,2856
2754,1491
2048,1241
2757,3008
2759,1932
1359,3091
2761,2513
2761,3427
2761,3746
2762,3031
2764,3099
2764,1874
2764,3303
2764,2816
2764,3605
2764,3747
2764,3082
2765,3254
2768,2830
1409,3840
2771,2783
2771,3803
2772,3235
2772,3519
2772,2799
2772,3394
2772,3659
2772,3122
2772,2821
2772,2998
2772,3884
2772,3164
2772,3552
2772,3883
3633,1932
2773,3511
2773,1720
2773,2790
2773,2915
2773,2972
2773,2918
2773,2406
2773,703
2773,3054
2773,3525
2773,3791
2773,2935
2773,3431
2773,3291
2773,3156
2773,2804
2773,3507
2775,3281
2775,3794
2775,3086
2775,1549
1461,3757
2777,3847
2777,1937
2779,2879
2779,3050
2779,3445
2779,3665
1491,3419
1491,2967
1491,2888
2988,3855
2988,3133
2988,3357
2783,2379
2783,3803
2784,3543
2786,2803
2788,3543
2790,3511
2790,1720
2790,2972
2790,2918
2790,2406
2790,703
2790,3054
2790,3525
2790,3791
2790,2935
2790,3431
2790,3291
2790,3156
2790,2804
2790,3507
1387,2866
2792,2854
2794,3814
2794,2148
2794,3617
2796,1425
2796,3669
2797,1459
2797,3801
2797,2958
2797,1188
2797,3362
2797,3561
2797,3299
2798,3081
2798,3429
2798,3304
2799,3235
2799,3519
2799,3394
2799,3659
2799,3122
2799,2821
2799,2998
2799,3884
2799,3164
2799,3552
2799,3883
2799,3437
2800,2849
1626,2457
1626,3609
2804,3511
2804,1720
2804,2915
2804,2972
2804,2918
2804,2406
2804,3156
2804,703
2804,3054
2804,3525
2804,3791
2804,2935
2804,3431
2804,3291
2804,3507
2805,1869
2808,3479
2810,637
2810,3311
2810,3144
2811,3228
2811,3172
2811,2857
2812,3341
2812,3488
2812,3446
2812,3665
2813,3562
2814,3449
2814,3793
2814,3140
2814,3741
3719,3535
2816,3099
2816,1874
2816,3303
2816,3382
2816,3605
2816,3747
2816,3082
1692,3539
1692,771
2821,3254
2821,3235
2821,3519
2821,3394
2821,3659
2821,3122
2821,3164
2821,3552
2821,2895
2821,3437
2821,3226
2822,3839
2823,3036
2823,2846
2828,3586
2828,3638
2828,3634
3794,3281
3794,1549
3794,3086
3794,3564
2829,3337
2829,3815
2831,3162
2831,3254
2832,3819
2832,2639
2836,1716
2836,2394
2837,3379
2838,3378
2838,3252
2839,3275
2842,3746
1814,3568
2844,2363
2844,2895
2846,3120
1866,1736
1866,1425
1874,3099
1874,3303
1874,3382
1874,3605
1874,3747
1874,3082
2851,3810
2852,682
2853,2888
2854,2922
2854,3607
2854,3097
2855,3311
2856,2895
2856,3606
2856,3867
2856,3318
1707,3873
1937,3254
1937,3847
2859,3015
2859,2130
2860,3229
2860,3397
2860,3468
2860,2884
2860,3023
2863,3248
2863,3016
2863,3134
2863,3401
2863,3530
584,3735
2866,3084
2037,3890
2868,3254
2870,2925
2889,3728
2889,3142
2889,3332
2889,3224
2872,1516
2872,2899
2872,2973
2873,3413
2873,3886
2014,2993
2014,3170
2875,2298
2876,3573
2877,3252
2877,3641
2877,3113
2879,3445
1782,3586
1782,3638
1782,3273
2055,3837
2055,3536
2055,3392
2055,3574
2055,3135
2055,3238
2055,3096
3398,2916
3398,461
2884,3468
2884,2929
2885,3509
2885,3254
2885,3837
2885,3318
2885,3881
2885,2911
2885,3072
2885,3615
2885,3138
2885,2895
2885,3288
2885,3619
2886,2939
2887,1430
2887,3652
2888,2513
2888,3457
2888,3419
703,3511
703,2915
703,2972
703,2918
703,2406
703,3156
703,3054
703,3525
703,3791
703,2935
703,3431
703,1720
703,3291
703,3507
2892,760
2895,3254
2895,3786
2895,3318
2895,3122
2895,3748
2895,3335
2895,3590
2895,3536
2895,2340
2897,3445
3730,3103
2899,2973
2900,1869
2204,1425
2902,3688
2902,3324
2902,3101
2902,3052
2902,272
2902,3011
2903,3725
2905,3249
2905,3773
2907,3009
2907,3447
2908,3734
2912,1525
2461,3105
1999,3691
1999,2943
2915,3054
2915,3525
2915,3791
2915,3431
2915,3507
2916,461
2918,3511
2918,1720
2918,2972
2918,2406
2918,3054
2918,3525
2918,3791
2918,2935
2918,3431
2918,3291
2918,3156
2918,3507
2406,3511
2406,2972
2406,3525
2406,3791
2406,2935
2406,3431
2406,1720
2406,3291
2406,3156
2406,3507
2333,3666
2333,3017
2333,3740
1374,2993
2923,3784
1636,3700
2926,2338
2927,3662
2929,3233
2929,839
2930,3837
2930,3326
2930,3867
2930,3007
2363,3401
2363,3530
2363,3335
2506,3050
2506,3457
2935,3511
2935,3338
2935,3525
2935,3791
2935,3431
2935,1720
2935,3291
2935,3156
2935,3507
3736,3227
3736,3058
3736,3817
2937,3518
3024,3038
3024,2970
3024,3405
3024,3525
2939,3312
2939,2548
2939,3290
2940,3660
2940,3259
2478,3122
2478,3394
2478,3164
2478,3519
2945,3124
2946,3509
2946,3619
2947,3020
2947,3614
2948,3762
2948,3200
2948,3253
2948,2966
2948,891
2948,3091
2948,3522
2948,3827
1113,3081
1113,2909
1113,3429
1113,2763
2955,3129
2957,3543
2960,2997
2960,3520
2963,3779
2963,3426
3740,3481
3740,3321
3740,3017
3740,3666
2966,3253
2967,3355
2967,298
2970,3301
2971,3788
2971,3712
2971,3197
2971,3783
2972,3511
2972,3525
2972,3791
2972,3431
2972,1720
2972,3291
2972,3156
2972,3507
2973,3715
2973,1516
2973,3323
2973,3007
2973,3135
2973,3014
2974,3513
2974,3152
2976,3704
2976,3882
2978,3782
940,3450
940,3071
940,3000
2834,3065
2981,3065
2981,419
2981,3159
2981,3670
2984,3651
2984,3164
2984,3519
2984,3394
2984,3122
2984,3339
2984,3870
2984,3143
2984,3517
2984,3094
2985,3767
2985,3409
2985,3221
2985,3062
2782,3869
2989,3020
2989,1679
2989,113
1804,1229
1804,3854
2993,3821
2993,3170
2993,3776
2993,3452
2994,3249
2321,3037
2321,3746
2321,3066
2321,3254
2998,3235
2998,3519
2998,3394
2998,3659
2998,3122
2998,3164
2998,3552
3000,3465
3000,3071
3000,3450
3002,3292
2383,3857
3004,3222
3006,3613
3006,3711
3007,3254
3007,3837
3008,2457
3009,3294
3009,3083
3009,3835
3009,3447
3010,1241
3013,3020
3013,3389
3013,3614
3014,3756
3015,2130
3016,3254
3016,3705
3016,3401
3016,3530
3016,1460
3016,3134
3016,3248
3016,3107
3016,1072
3016,3218
3017,3481
3017,3044
3017,3321
3018,1017
3746,3037
3746,3066
3746,3148
3020,3389
3020,1813
3020,3614
1096,3448
3023,3601
3023,3468
3023,3229
2938,14
2943,3691
3029,3394
3032,3779
3034,2933
3034,3685
3034,3146
3036,3890
3037,3148
3038,3167
3038,3376
3038,3846
3038,3326
3038,3525
3038,2065
3038,3837
3038,3282
3038,3156
3038,3157
3038,3826
3040,3663
3040,3044
3041,3724
3041,3198
3041,3088
3041,3312
3042,3630
3042,3193
3043,365
3043,1391
3044,3663
3044,3666
3045,3106
3047,3788
3047,3640
3048,3515
3049,3247
3049,3203
3049,3717
3050,3457
3050,3445
3051,3673
3332,3728
3332,3224
3332,3142
3052,3510
3052,3762
3052,3101
3052,3324
3052,891
3052,3200
3052,3688
3052,3011
3052,272
3053,3125
653,3126
3056,2583
3057,3254
3058,1378
3059,3325
3060,3254
3060,3307
3062,3767
3062,3409
3062,3816
3062,3221
3062,3345
3063,1425
3065,3254
3065,419
3065,3159
3065,3670
3067,3549
3069,3519
3071,3450
3073,3262
3074,3688
1072,3218
1072,3401
1072,3530
3077,3144
3079,3581
3079,3693
3081,3429
3081,3364
3082,3099
3082,3303
3082,3382
3082,3605
3082,3747
3083,3571
3083,3311
3083,2259
3083,3144
3083,637
3083,3294
3084,2133
3085,3404
3086,3281
3086,1549
3087,3646
3087,3254
3087,3240
3088,3198
3088,3312
2391,3191
2391,3497
2391,3124
2391,2991
3091,3762
3091,3580
3091,3422
3091,3364
3091,3253
3091,3728
3091,891
3091,3200
3091,3485
3092,3660
3092,3783
3094,3394
3094,3122
3095,3206
3095,3595
3096,3536
3096,3392
3096,3135
3096,2275
3098,3782
3099,3747
3101,3510
3101,3324
3101,3580
3101,891
3104,3416
3106,3632
3107,3401
3107,3530
3108,3834
3108,3582
3108,2249
3109,3440
3110,3380
3110,1909
3446,3488
3446,3665
3113,3252
3113,3342
3115,3717
3116,3609
3116,105
3117,3464
3117,3543
3121,3145
3123,3532
3054,3511
3054,1720
3054,3156
3054,3525
3054,3791
3054,3431
3054,3291
3054,3507
3127,3299
3574,3789
3574,3881
3574,3590
3129,3416
2909,3631
2909,3304
2909,272
2909,3364
3133,3855
3728,3142
3728,3224
3134,3248
3134,3401
3134,3705
3134,3530
2259,637
2259,3571
2259,3294
3135,3837
3135,3536
3135,3392
3135,2275
3135,3756
3136,3590
3137,2432
3138,3318
3138,3619
3138,3881
3140,3741
3140,3230
3142,3224
3143,3339
3143,3651
3143,3593
3143,3122
3143,3517
3143,3870
3143,3164
3144,637
3144,3311
3144,21
3146,3122
3150,3169
3150,3487
3151,3175
3151,1240
3152,3122
3153,2457
2065,3844
2065,1038
2065,3525
2065,3156
2065,3157
3156,3376
3156,1038
3156,3431
3156,3157
3156,3525
3156,3226
3156,3511
3156,1720
3156,3791
3156,3282
3156,3291
3156,3826
3156,3844
3156,3507
3156,3238
3157,3844
3157,3525
3157,3267
3157,3282
3157,3826
3159,3670
1115,682
3161,3441
3161,2260
3164,3235
3164,840
3164,3394
3164,3659
3164,3122
3164,3519
3164,3593
3164,3884
3164,3870
3164,3651
3164,3552
3164,3883
3164,3437
3165,2255
3167,3844
3167,3525
3168,128
3168,3149
3169,3487
3766,3845
3766,3285
3766,3590
3766,1828
3172,3228
3815,3337
3815,3569
3175,1240
3831,3677
3831,3816
3831,3485
3180,3812
3183,3655
3185,3799
3187,3879
8,2174
3190,3387
3193,3359
2403,3583
3197,389
3198,3724
3198,3312
3200,3580
3200,3253
3201,3762
3204,3376
3205,3540
3208,3540
105,3327
105,3609
3218,3401
3218,3530
3220,3503
3220,3373
3221,3767
3221,3409
3221,3816
3226,3656
3226,3326
3226,3328
3226,3318
3230,3793
3230,3741
3230,3492
3232,2432
3233,2394
3233,1716
643,3513
3235,3519
3235,3394
3235,3659
3235,3122
3235,3884
3235,3552
3235,3883
3235,3437
3237,3832
272,3364
272,3631
272,3785
3243,3654
298,3355
298,3262
3246,3465
3246,2758
3247,3345
3248,3401
3248,3530
3726,3840
3250,3396
322,3278
3252,3342
3253,3762
3253,3522
3253,891
3254,3178
3254,3383
3254,3122
3254,3692
3254,3466
3254,3738
3254,2275
3254,3513
3254,3879
3254,3786
3254,3519
3254,3456
3254,3561
3254,3824
3254,3572
3254,3591
3254,760
3254,3734
3254,3611
3254,3877
3255,2933
3255,3775
3258,3389
3258,1430
384,3859
3264,3463
637,3311
637,3294
3267,3282
3267,3525
3593,3339
3593,3651
3593,3122
3593,3519
3270,3318
419,3611
3272,3776
3273,3775
3274,3704
3274,3882
3274,3843
3276,1229
3277,3300
3278,3549
3278,2249
3281,3564
3281,1549
3282,3844
3282,3525
3282,3826
3284,3841
3284,3417
3285,2236
3286,3531
3286,3379
3290,2548
3291,3511
3291,1720
3291,3525
3291,3791
3291,3431
3291,3507
3297,3420
3298,3709
3299,3837
3300,3429
3300,3304
3303,3747
3305,1425
3306,876
3311,3294
3312,3724
3314,3287
3314,3541
632,73
632,3484
632,3355
3318,3837
3318,3860
3318,3615
3318,1166
3318,3881
3318,3867
3322,2453
3323,3371
3324,3688
3324,3510
3324,3863
3326,3657
3326,3122
3326,3376
3752,3562
1828,3534
3215,3632
3339,3651
3339,3519
3339,3122
3339,3517
3341,3488
3341,3665
3342,3378
438,3586
438,3638
3093,3781
3347,3609
3347,2496
3352,3365
3355,73
3355,3484
2917,2496
3359,3630
3360,3873
3362,1459
3362,3458
3362,3606
3362,3721
3363,3367
3363,3580
3364,3422
3364,3631
1786,1536
1786,3553
1786,3865
3367,3580
876,3630
892,3532
3373,3503
3376,3511
3376,3507
3376,3525
3379,3531
3380,1909
3380,3813
3803,2379
3382,3747
3384,3581
3385,3577
964,3460
964,3533
3388,13
3804,3882
3389,3614
3392,3536
3392,2177
3392,2275
3394,3573
3394,3659
3394,3122
3394,3519
3394,3837
3394,3552
3394,3883
3394,3437
3394,3884
3397,3468
1038,3525
3401,3530
3401,3705
3401,1460
3401,3584
3408,3590
3409,3767
3409,3816
3410,3554
3413,3343
3413,3879
3413,3886
3416,3636
3422,3580
3714,3727
3425,3479
3427,2513
3429,2763
3429,3631
682,3869
3431,3511
3431,3525
3431,3791
3431,1720
3431,3507
3433,3590
3434,3630
3434,2481
1216,3581
1216,3657
3437,3519
3437,3659
3437,3122
3441,3454
3441,2260
3445,3457
3445,3665
3449,3741
3814,3617
1288,1288
1288,3638
3457,3829
13,3194
3460,3533
3460,3667
3464,3543
3467,3479
3467,3617
3472,3834
3474,3873
1425,3822
1425,3669
1430,3652
3479,3617
3479,2148
3481,3666
3001,2864
1460,3530
3483,3542
3484,73
3485,3510
3485,3650
3488,3665
2459,3839
1536,3553
1536,3865
1549,3564
3503,3510
3507,3511
3507,1720
3507,3525
3507,3791
3509,3619
3510,3580
3510,891
3510,3863
3510,3011
3510,3688
3511,1720
3511,3525
3511,3791
2933,3823
3512,3532
1648,3589
3516,3609
3517,3651
3517,3122
3517,3870
3517,3519
3518,3524
3519,3659
3519,3122
3519,3884
3519,3552
3519,3870
3519,3883
3520,2997
3521,732
3522,891
3522,3762
3523,2236
3832,3832
3530,3705
3530,3584
3531,3820
3532,3807
3122,3659
3122,3651
3122,3884
3122,3552
3122,3837
3122,3870
3122,3883
3793,3808
3793,3741
3533,3667
3534,3709
3538,3628
3541,3287
913,3581
1869,3624
3548,3660
3294,3571
3294,3751
3552,3659
3552,3884
3552,3883
3553,3865
1944,3011
3563,3618
3566,3885
3573,3798
3577,3828
3580,3762
3580,3742
3580,891
3581,3693
3586,3638
3586,3836
3588,3882
3589,3620
3590,3613
3595,3618
2133,2949
2177,2275
3605,3747
3606,3801
3609,3882
3609,3697
3609,2340
3611,3646
3615,3881
2260,3760
3619,3652
3619,3881
2295,3656
2481,3729
2340,3882
3630,3729
3638,3836
3617,2148
3011,3688
3649,3723
3650,3677
3651,3870
3659,3884
3659,3883
3666,3321
3667,3806
3668,3672
3525,1720
3525,3809
3525,3791
3525,3826
3525,3844
3678,3799
2578,3869
2261,2261
1720,3791
3704,2864
3713,3857
3715,3756
3720,974
3721,3770
3343,3879
3343,3886
2249,3834
3733,3879
3738,3839
3739,2148
3742,1525
3748,3837
3868,2298
3762,3827
3767,3816
3775,3823
3777,3777
3783,3788
3786,3867
891,3863
3798,3806
3741,3808
3813,3854
486,3867
3826,3844
3830,3843
1240,1240
3876,3885
3879,3886
