node_1,node_2
14037,32057
14038,19263
14038,38819
14038,30916
14038,33700
14038,17546
14038,9629
14038,36585
14038,40955
37311,16182
37311,21238
37311,40850
37311,11418
37311,22356
14040,20855
14040,40789
14041,23210
4436,29502
4436,19355
4436,27165
14046,18063
14046,39185
14046,28361
14046,36574
14047,41445
14047,17050
14047,26353
14047,19406
14047,29985
14048,34232
14048,31949
14049,40121
14050,27282
14050,28908
14051,19499
14051,28452
14051,17255
14052,38894
14052,32770
14052,10359
14052,33685
14052,30465
14052,36314
14052,16550
14052,39801
14052,14537
14052,35356
15696,15941
15696,16723
15696,30813
14054,30953
14054,26323
14054,38742
14054,15825
14055,34388
14055,28221
14055,15324
14055,38141
14055,25166
14057,14935
14057,39181
14057,15330
14058,17719
14058,31930
14058,33218
14059,19249
14059,26365
14059,24009
14059,26115
14060,22664
30109,15557
30109,32511
30109,20392
30109,24910
30109,36402
30109,15106
30109,35048
30109,17702
30109,27962
30109,26529
30109,22871
14062,32245
14062,36361
4575,16411
4575,31038
4575,21920
4575,15193
14064,36176
14064,17511
14064,27783
14064,27262
14064,33228
14065,24750
14065,10237
14065,29672
14065,23824
14066,30414
14066,14097
14066,32002
14066,21384
14066,27476
14066,37743
14066,15555
14066,31746
14066,34547
14068,7604
14068,34244
14068,36732
14069,39840
14070,30785
14070,34498
14070,20632
14070,22827
14070,3967
14070,33255
14070,24454
14070,38989
14070,20855
14070,35881
14070,36639
14071,16410
14071,30346
14071,31133
14071,4776
14072,21731
14072,27099
14072,9022
14072,25464
14072,19010
14072,16450
14072,18973
14072,19092
14072,18778
14072,23424
14072,31025
14072,16208
14072,27804
14072,18326
14073,15954
14074,22596
14075,25917
14075,13309
14075,39374
14075,19043
14075,31929
14075,18655
14075,22309
4648,35754
4648,38686
4648,40372
14077,28086
14077,40866
14077,25092
14078,37530
14078,27645
14078,23374
14078,26696
14078,30317
14078,35099
14079,25951
22620,14646
22620,21069
37902,27022
37902,3832
37902,26345
37902,24963
37902,41569
37902,40194
37902,11859
37902,20860
37902,20586
37902,14613
37902,37950
37902,21186
37902,40850
37902,36666
37902,20775
37902,39643
37902,26311
37902,22110
37902,26721
37902,37853
14081,37330
14081,37844
4689,4513
4689,24471
4689,26255
4689,18664
14083,37041
14083,26092
14083,32301
14083,17687
14083,31477
14083,15012
14083,28110
14083,33458
14083,37638
14083,28708
14083,33504
14083,33844
14083,25636
14084,36868
14084,18613
14084,39958
14084,8530
14084,23365
14084,35206
14085,34386
14085,36326
14085,38383
14086,26332
14086,37202
14088,33658
14088,33380
22621,23702
22621,23847
22621,22125
22621,37837
22621,40134
22621,20096
22621,34332
22621,19171
22621,41162
22621,22382
14090,38566
14090,33767
14091,31467
14091,16623
14091,28244
14091,16538
14091,33577
14091,38417
14091,35420
14091,34571
14091,18755
14091,25885
14091,28735
14091,25372
14091,35586
14091,40303
14091,21335
14091,25198
14092,39667
14092,9768
14092,40571
14092,25648
14092,37291
14093,40086
14093,40801
14094,21611
14095,17913
14095,20344
14096,19617
14097,23250
14097,9314
14097,39470
14097,21941
14097,19971
14097,30285
14097,39443
14098,14479
14098,35588
14099,28959
14099,28813
14099,35050
14100,16529
14100,30314
14100,22713
14100,17830
14100,11712
14100,29499
14100,31924
14101,38898
14102,25857
14102,17850
14102,34047
14102,7262
14102,23869
14102,33626
14102,29922
14102,33649
14102,39994
14103,18909
14103,15789
14103,25358
14103,21863
14103,29674
14104,22477
14104,37518
14104,31458
14104,16112
14105,30864
14105,18275
14105,22170
14105,14609
14105,20336
14106,34608
14107,21006
14107,28333
14107,30945
14107,25487
14107,7047
14107,40857
14107,3662
14108,35963
14108,14249
14108,16724
14108,27002
14108,19003
15704,32940
15704,18623
37888,24008
37888,15930
37888,6046
4821,15726
4821,2224
4821,20794
14111,24604
14111,37612
14111,3835
14111,16643
14111,39825
14111,37673
14113,30388
14113,32205
14113,30593
14113,40297
14113,34866
14113,28327
14113,14764
14113,31600
14114,14336
14114,30597
14114,35479
14114,29096
14114,33053
14116,23731
14116,21880
14116,28684
14116,30280
14116,41430
14117,34209
14117,39360
14117,7121
14117,23764
14117,15009
14117,32069
14117,24901
14117,39041
14117,36302
14117,36216
14117,38936
14117,41712
14117,24538
9357,15825
9357,25911
22627,14878
22627,20508
22627,37267
9677,16255
14119,14672
14119,32314
14119,25085
14119,19273
14119,32937
14119,24490
14119,21090
14119,40463
30119,39050
30119,23145
30119,35190
30119,37967
30119,40451
30119,32235
30119,20045
30119,30601
30119,18004
14121,40761
14121,37404
14122,31075
14122,14242
14122,40392
14122,19582
14122,9649
14122,20058
14122,36553
14122,17023
14122,25520
14122,33338
14122,28526
14122,14152
14122,30273
14122,23789
14122,16603
14122,28946
14122,28324
14122,28003
14122,40231
14122,19262
14122,30248
14123,17126
14124,27046
4887,39609
4887,26977
4887,35501
4887,34516
14126,39428
14126,17647
14126,24134
14126,26769
14126,34083
34776,13375
34776,25927
34776,17476
34776,38413
34776,30573
34776,24677
34776,34439
34776,6718
34776,14230
14128,18424
14128,9427
14128,37852
14128,15676
14128,26534
14128,40604
14128,37572
14129,34640
14130,15798
14130,20372
14130,18108
14130,30097
14130,19879
14130,36117
4931,37624
4931,18207
4931,27892
14132,41192
14132,35864
14132,36645
4961,21806
4961,34787
4961,30021
14135,1152
14135,27074
14135,25000
14137,27767
14137,21903
14137,30267
14137,41260
14137,41237
14137,28006
14137,39835
14137,32654
14137,23842
14137,38891
14138,24888
14138,22113
14138,34748
14138,39990
14138,14367
14138,25489
14140,4709
14140,26531
14140,19455
14140,36342
14140,23311
14140,38592
14140,9434
14140,28314
14140,9515
14140,35465
14141,31578
14141,26284
14141,32520
14141,37612
14141,23703
14141,30974
14141,28956
14141,14748
14142,30105
14142,18587
14142,20793
14142,27334
14143,13124
14143,35889
14143,38020
14143,29467
14143,24714
14143,26243
14143,26153
14143,31851
14144,41260
14144,17275
14144,19036
14144,24566
14145,41642
14145,31777
14145,38425
14145,29276
14146,14370
14146,17133
14146,29105
14146,31173
14147,36496
14147,41572
14147,38736
14147,29080
5072,17804
14149,41518
14149,35385
14150,17214
14150,7261
14150,20792
14150,17606
14150,25124
14150,40250
14150,22274
14150,37471
14151,20073
14151,33123
14151,20601
14151,37613
14151,37040
14152,25990
14152,34995
14152,18798
14152,28791
14152,18800
14152,41324
14152,17763
14152,11394
14152,20024
14152,22797
14153,29950
14153,528
14153,15880
14154,19270
14154,20063
14154,29995
14154,34969
14154,34665
14154,30730
14154,36531
14154,22573
14155,16914
14155,39249
14156,26103
14156,19899
14156,38972
14156,32348
14156,38564
37327,24163
37327,16637
14158,34209
14158,14897
14158,32069
14158,36302
14158,18778
14158,29232
14158,32670
14158,40511
14159,34806
14159,41227
14159,34104
14159,18151
37154,33817
37154,38289
37154,14719
37154,27738
37154,19108
37154,41472
14160,22179
14160,37512
14160,28872
14160,38764
14161,15518
14162,40399
14162,36728
14162,25901
14162,21285
5193,35049
5193,30563
5193,22771
30131,31321
30131,16579
30131,41713
22642,26195
22642,29997
22642,36988
22642,22960
22642,15521
5217,14267
5217,35531
5217,37442
5217,18236
5217,36763
5217,22085
5232,14618
5232,23512
5232,38808
5232,27390
5232,14400
5232,41236
14168,19363
14168,32510
14168,35181
14168,36238
14169,18931
14169,23001
14169,18091
14169,28705
14169,33780
14169,29998
14169,27786
14169,14666
14169,20541
14169,33315
14170,40979
14170,30737
5251,38101
14172,2792
14172,31727
14172,35787
14172,36202
14172,25658
14173,18186
14173,27476
14174,34827
14175,36073
14175,28632
14177,21052
14177,14394
14177,35169
14177,16482
14177,32944
14177,9434
14177,21969
14177,33296
14178,18379
14178,37472
14178,16555
14178,34482
14178,14330
14178,15186
14178,18840
14179,11496
14180,31674
14180,34657
14181,39274
14181,27523
14181,30504
14181,27506
14181,17982
14181,16343
14181,171
14181,27684
14181,23231
14182,25658
14183,20089
14183,41408
14183,21971
14184,14359
14184,26772
14184,38190
14184,20258
14184,36228
14185,15145
14185,37147
14185,37358
14186,38641
14186,40952
14186,21380
30136,24578
30136,22454
30136,15289
14188,35428
14188,25736
14189,29833
14189,25806
14190,15948
14191,19572
14191,22431
14193,18011
14193,23160
14194,16354
14194,15955
14194,16320
14195,23942
14195,41133
14195,25040
14195,21783
14196,35178
14196,15341
14196,22830
14196,39170
15720,33996
15720,36264
15720,40980
15720,26166
15720,39951
15720,29710
15720,8073
5399,37590
5399,22232
5399,39082
5399,28906
5399,40049
14199,24389
14199,32631
14199,33534
14200,36595
14200,30495
14200,18517
14201,22647
14201,17859
14201,16701
14202,31122
14202,28728
14202,33278
14202,37214
14203,16652
14203,27042
14203,21452
14203,27872
14204,41204
14204,36448
14204,24931
14204,19498
14204,19898
14204,29409
14204,18668
14204,36439
14204,5818
14204,34647
14205,20945
14206,41720
14206,21705
14206,18942
14206,37264
14206,37261
14208,27979
14208,15750
14208,13128
14208,40763
14210,30901
14210,23579
14211,40418
14211,9760
14211,37552
14211,14941
14211,23881
14211,40248
14211,18492
14211,14336
14211,15933
14211,21401
14211,23852
14211,38400
14211,32691
14211,18752
14211,33462
14211,18587
14211,36666
14211,34830
14211,33759
14211,20591
14211,24879
14211,24766
14211,41318
14211,16039
14211,33599
14212,28808
14213,24106
14213,36009
14213,20075
14213,31040
14213,3568
14213,41730
14213,22682
14213,38311
14213,38529
14213,28953
14214,34568
14214,37405
14214,34874
14216,34673
14216,15618
14216,30808
14216,35551
14217,14677
14217,30696
14217,36726
14219,26899
14220,38469
14220,19982
14221,39227
14221,20838
14221,30252
14221,21423
5553,15686
5553,21065
5553,31715
5553,19436
5553,26275
5553,16346
5553,35638
14224,27158
14224,22276
14224,30470
14224,35525
14224,39801
14225,39073
14225,2607
14225,23759
14225,20469
14225,15558
14225,34792
14225,30318
14225,35098
14225,32543
14225,25590
14225,38090
14225,25390
14225,4463
14225,38259
14225,25658
14225,17101
14225,28658
14225,37183
14225,16975
14225,39523
14225,34135
14225,35687
14225,29937
14225,21626
14226,15028
14226,21075
14226,14847
14226,27450
14226,29922
14226,33371
14227,30771
14227,36009
14227,39334
14227,33112
14227,27713
14227,38311
14227,29719
14227,41158
14227,38871
14227,33959
14228,32640
14228,12468
14228,5993
14228,33342
14228,27151
14228,21901
14228,37920
14230,37171
14230,24819
14230,39883
14230,6718
14230,27652
14232,40627
14232,17547
14232,14329
14232,14307
14232,38182
14232,22629
14233,32083
14234,27021
14234,22406
14235,28244
14235,38564
14235,26427
14235,6782
14235,37291
14235,1487
14236,24494
14236,30237
14236,23257
14236,31171
14236,34418
14237,15196
14237,35440
14238,17622
14238,16130
14238,20093
41751,26238
41751,36916
14240,14688
14240,15546
14240,25981
14241,23699
14241,7456
14242,15074
14243,31973
14243,18542
14243,16954
14244,18863
14244,5510
14244,22651
14244,39224
14245,34053
14246,30090
14246,21364
14246,40266
14247,37499
14249,15257
14249,19613
14249,38807
14249,31303
14250,31913
14251,23384
14251,30900
14251,37922
14251,21956
14251,39067
14251,14835
14251,31174
14253,8391
14253,26223
14253,29975
14254,12281
14254,24488
14254,18416
14254,34095
14254,15824
14254,35481
14254,23201
14254,33558
14255,22880
14255,9350
14255,37193
14255,17233
14256,26803
14256,21380
14256,22945
14256,22212
14256,19372
14256,14556
14257,19418
14257,24158
14257,22897
14257,31777
14258,30154
14259,27283
14259,13771
14260,16137
14260,17195
14260,19308
14260,30953
14260,31713
14260,20883
14260,16136
14260,24824
14260,27964
14260,15825
14260,892
5732,20010
14262,30633
14262,17661
14263,19371
14264,36600
14264,14998
14264,29892
14264,36228
14264,19616
14266,24212
14266,27843
14266,34002
14266,28179
14268,14964
14268,20198
14268,9407
14268,37847
14268,25135
14268,25781
14268,14991
14268,32220
14268,41031
14269,32268
14269,20319
14269,16155
14269,37402
14269,39119
14270,40492
14270,21712
14270,33485
14271,32711
14271,37357
14271,24415
14271,35666
14271,41438
14271,19817
14271,18840
14272,7713
14272,22088
14273,22163
14273,14363
14273,23463
37344,40366
37344,28160
37344,32352
37344,24863
37344,23508
14275,33900
14275,34160
14276,39950
14276,39374
14276,35743
14276,17285
14276,27527
14276,30124
14278,17908
14278,23128
14278,40750
14279,32931
14279,28183
14279,26019
14279,39155
14279,32612
14279,14400
14279,37010
14279,20211
14280,27303
14281,37135
14281,37869
14281,17135
14281,33325
14283,38733
14283,14788
14283,20329
14283,25117
14283,37487
14283,36610
14283,10900
14283,22508
14283,22615
14283,17552
14284,37365
14284,19143
14285,23592
14285,14468
14285,33124
14285,24933
14285,40892
14286,38102
14286,37640
14287,38941
14288,32817
14289,35271
14289,34612
14289,23298
14289,22515
14289,40604
14290,35919
14290,28788
14292,26693
14292,576
14292,21802
14292,38458
14293,30939
14293,21480
14293,29628
14294,26863
14294,38936
14295,29873
14295,11626
14295,21278
14295,15566
14295,23695
14296,41693
14296,28039
14296,17648
14296,27043
14296,19157
37347,34390
37347,40880
14298,24396
14298,33532
14298,33876
14299,18829
14299,36804
14299,31710
14300,9815
14300,16206
14300,26678
14300,33605
14301,33833
14301,33513
14301,25394
14301,27298
14302,39572
14303,16265
14304,41601
14304,16723
14304,15146
14305,31159
14305,14476
14305,35898
14305,37115
14305,26260
14305,29423
14305,34408
14305,35616
14305,6233
14306,15617
14306,15180
14306,22347
14306,21173
14306,23839
14306,15107
14306,36668
14306,33827
14306,22054
14307,35884
14308,41110
14308,23351
14308,16029
37352,23316
37352,26217
37352,32324
37352,37163
37352,31427
37352,19106
37352,5629
14309,17602
14309,26019
14309,17796
14309,34188
14309,35599
14309,41639
14310,41175
14310,36288
14310,33539
14311,21246
14311,38392
14311,33689
14311,25566
14311,20608
14312,38340
14312,17082
14313,19906
14313,26245
14313,37221
14313,12079
14313,21094
14314,18190
14314,41599
14314,9815
14314,23766
14314,15789
14314,40851
14314,39615
14314,24246
14314,35842
14314,19282
14314,36241
14314,22539
14314,37763
14315,23702
14315,22125
14315,26166
14315,30755
14315,21492
14315,34205
14315,33470
14315,11416
14315,36890
14317,7510
14318,21793
14318,38968
14318,35200
14319,30939
14319,18278
14319,23237
14319,40722
6079,17549
6079,29576
6079,40121
14321,27035
14322,34654
14322,19418
14322,33883
14322,25157
14322,38482
37319,28989
37319,34057
29223,15116
14323,39445
14324,23046
14325,13565
14325,30471
14325,25234
14325,29234
14326,40737
14327,32798
14327,40789
14328,21862
14328,17205
14329,28379
14329,40627
14329,17547
14329,15567
14329,15471
14329,16657
14330,37472
14330,33034
14330,40261
14330,23598
14330,32196
14330,31601
6147,19669
14332,18008
14332,34830
14332,33357
14334,16072
14334,19651
14334,31665
14334,26938
6172,3908
14336,26551
14336,20140
14336,36501
14336,31127
14336,20148
14336,26353
14336,27464
14336,18950
14336,37469
14336,22871
14336,17205
14336,19295
14336,24910
14336,18490
14336,18881
14336,23742
14336,15189
14336,15128
14336,21889
14336,38026
14337,36070
14339,39718
14340,34356
14340,33667
14340,34748
14340,25770
14340,32585
14342,32966
22674,23671
22674,28574
22674,39701
22674,23236
22674,20265
22674,28049
22674,26405
22674,17109
22674,25955
22674,17575
22674,22680
22674,22147
22674,32896
22674,31048
14344,21128
14344,18750
14344,20478
14344,21367
14344,40559
14344,15488
14344,37044
14345,20363
14345,26931
14345,15521
14345,19528
14346,14998
14346,38959
14346,19971
14347,26158
14347,23481
41035,30448
41035,31929
41035,38164
41035,23181
41035,23193
41035,25070
41035,29723
41035,25207
41035,28848
41035,21202
14348,24217
14349,23968
14349,22220
14349,20111
14350,23048
14350,21719
14350,33915
14350,31959
14350,20286
14350,36625
14350,40641
14350,15963
14350,33503
14350,34112
14351,25407
14351,25814
14351,36774
14351,38715
14351,17533
37356,23678
37356,30124
37356,30642
37356,18572
37356,32897
31014,16298
31014,39552
31014,17360
6309,24001
14355,4703
14355,19031
14356,20507
14356,41565
14356,34244
14356,31634
14356,22590
14356,19106
14356,17223
14356,19439
14356,14777
14356,17192
14356,18226
14356,35386
14357,22840
14357,23410
14357,24804
14359,30032
14359,22011
14359,26833
33388,27969
33388,29628
33388,30632
14360,27922
14360,19376
6378,19415
6378,16775
6378,38110
14362,18332
14362,16836
14362,34333
14362,11134
14362,22850
14362,26552
14362,12468
14362,29789
14363,36373
14364,31225
14364,24224
14364,15774
14364,36039
14365,36646
14365,24495
14365,31681
14365,27594
14365,21086
14368,32274
14368,26364
14368,34388
14369,14792
14369,32388
14369,38592
14370,27006
14370,41467
14370,32825
14370,29105
14370,23966
14370,26952
14371,20691
14371,36857
14372,16851
14372,24361
14372,40137
14373,26771
14373,28881
14373,27344
14373,33053
14374,33167
14374,38387
6447,20296
14376,35621
14376,37531
14376,9414
14376,23569
14376,22929
14377,32281
14377,25905
14377,38394
14377,34415
14377,24608
14378,19016
14378,40527
14379,15501
14379,30616
14379,4456
14379,18123
14379,40942
14380,15582
14381,31960
14381,33402
14381,24711
14381,30082
36875,35480
36875,14489
14382,21345
14382,19284
6512,17607
6512,18184
6512,24625
14384,15673
14384,28171
14384,38802
14384,11994
14384,19213
14384,24049
14384,28296
14385,13488
14386,23773
14387,25702
14387,19001
14387,32791
14387,15024
40155,20995
40155,27753
40155,23501
40155,26810
40155,26074
40155,32718
40155,32015
40155,29495
40155,14837
40155,32924
40155,25348
40155,33553
14389,16562
14389,41650
14389,21606
14389,33731
14389,40274
14390,31904
