node_1,node_2
7260,13635
7261,14844
7261,16220
7261,25135
7261,17753
7261,20819
7261,9069
7262,7861
7262,15712
7263,22767
7263,13053
7263,10183
7263,25358
7263,15255
7263,22288
7263,23272
7263,12412
7263,23050
7263,26698
7263,24065
7263,8978
7263,15440
7263,13907
7263,24506
7263,9563
7263,19913
7263,17522
7263,15673
7263,20024
7263,13097
7263,11631
7263,20002
7263,19139
7263,11307
7263,19729
7263,19171
7263,24316
7263,20583
7263,26136
7263,14369
7263,13362
7263,9810
7263,20571
7263,11011
7263,19234
7263,15114
7263,10826
7263,14042
7263,26355
7263,18815
7263,16729
7263,11392
7264,26878
7264,18477
7264,10313
7264,26910
7264,18005
7264,27140
7264,24946
7265,21126
7265,23819
7266,8591
7266,13706
7266,24688
15099,8854
15099,12437
15099,8372
15099,8343
15099,21106
15099,8943
15099,18451
15099,27825
15099,23186
15099,10008
15099,27378
15099,23316
15099,24766
15099,16543
15099,7307
15099,25220
15099,12903
15099,2766
15099,21703
15099,26499
15099,26351
15099,25118
15099,21189
15099,26353
15099,9759
15099,26507
7268,22007
7269,27296
7269,7878
7269,19968
7269,20937
7269,22514
7269,21200
7269,10024
7269,21206
7270,24406
7270,7369
7270,25085
7270,15379
7270,11568
7270,22342
7270,13867
7270,19959
7271,15043
7271,17430
7271,25381
7271,26696
7271,23445
7272,25545
7273,13630
7273,26300
7273,10023
7274,14447
7274,27732
7274,17864
7274,20550
7274,8485
7274,22753
7274,11870
7274,23756
7274,18156
7274,25291
7274,17629
7274,19762
7274,20319
9413,12409
7275,10319
7275,13406
7275,18695
7275,24831
7275,8152
7275,18804
7275,15921
7275,15137
7275,17450
7275,11739
7275,8950
7275,21879
7275,18918
7275,24770
7275,11578
7275,25458
7276,20561
7276,7308
7276,8300
7276,25758
7276,26318
7276,15046
7277,18242
7277,22223
7277,7733
7277,20125
7277,9416
7277,18097
7277,27220
7277,21135
7277,14753
7277,26941
7278,21391
7278,13090
7278,12229
7278,17905
7278,20106
7278,25767
7278,17887
7279,14287
7279,16734
7279,12930
7279,26916
7279,18914
7279,17305
7279,22442
7280,15225
7280,11244
7280,12816
7280,23695
7280,26768
7280,18580
7280,26449
7280,10154
7280,12082
7280,26461
7280,22816
7280,13095
7281,11783
7281,23622
7281,18175
7282,15373
7282,12142
7282,27228
7282,19306
7282,9878
7282,10691
7282,10321
7282,27850
7283,7561
7283,26074
7283,14372
7283,27579
7283,11498
7284,8828
7284,18414
7284,26856
7284,11339
7284,9126
7284,9700
7284,11770
7284,10165
7284,27602
7284,12717
7284,9926
7284,24019
7284,14078
7284,2459
7284,16404
7284,8059
7284,27913
7284,18105
7285,15549
7285,23364
7285,7328
7285,16716
7285,12461
24372,18861
24372,10475
24372,19040
24372,15862
24372,24508
24372,18035
24372,8987
7286,5504
7286,14953
7286,19898
7286,18507
7286,12318
7287,12684
7287,18368
7287,10094
7287,24782
7287,27079
7287,19876
7287,10365
7287,13435
7287,22648
7287,21410
7287,13916
7287,23509
7287,26687
7287,10654
7287,15925
7288,13516
7288,23979
7288,27273
7288,21028
7289,11324
7289,19984
7289,14925
7289,18084
7289,21738
7289,10780
7289,27672
7289,23273
7289,22801
7289,19155
7289,18470
7289,9508
7289,10816
7289,27676
7289,9702
7289,18425
7289,10920
7289,15058
7289,8795
7289,17334
7290,8093
7290,15378
7290,19498
7290,8662
7290,12694
7290,10530
7291,15208
7291,19586
7291,15109
7291,16811
7291,24544
7291,23280
7291,15525
7291,15110
7292,14522
7292,14405
7292,19832
7292,2528
7292,16003
7292,23364
7292,24654
7292,23646
7292,24510
7292,16716
7292,3576
7293,20110
7293,13996
7294,13812
7294,16793
7294,19817
7294,17949
7294,12051
7294,17239
7294,22443
7294,21439
7294,27826
7294,3984
7294,22829
7294,8783
7294,27742
7294,14760
7294,11410
7294,9622
7294,21322
7294,12666
7294,23923
7294,7314
7294,27022
7294,10827
7294,21467
7294,27249
7294,12461
7294,12974
7294,10709
7295,9161
7295,12880
7295,15463
7295,23310
7295,24118
7296,27430
7296,19303
7296,19344
7296,8102
7296,19943
7297,11427
7297,13529
7297,15385
7297,25585
7297,14558
7297,12389
7297,9261
7297,17725
7297,14758
7297,17249
7297,8239
7297,19139
7297,8414
7297,7336
7297,22810
7297,8956
7297,7546
7297,10654
7297,6002
7297,24859
7297,18378
7297,21853
7297,12727
7297,19351
7299,24997
7299,23057
7299,27174
7299,19443
7299,9122
7299,9529
7299,7490
7299,10290
7299,9409
7299,15849
7299,26168
24382,15143
24382,10674
24382,15814
24382,12625
24382,14095
24382,6946
24382,21096
24382,21622
24382,10975
24382,16702
24382,8700
24382,17944
24382,23333
24382,17087
7301,14784
7301,26342
7301,15357
7301,10464
7301,19625
7301,17040
7301,16692
7301,13999
7302,8532
7302,22960
7302,16802
7302,24468
7302,8103
7302,8978
7302,16991
7302,24991
7302,9076
7302,16702
7302,13071
7303,20991
7303,18689
7303,20501
7303,12765
7303,20297
7303,10635
7303,21965
7303,6091
7303,13383
7303,19638
7303,22208
7303,7854
7303,14839
7304,10767
7304,20852
7304,19765
7304,19913
7304,7597
7304,12693
7304,11891
7305,10926
7305,12302
7305,11172
7305,18645
7305,24222
7305,14688
7305,16628
7305,25861
7305,17849
7305,18729
7305,24684
7305,16721
7305,13438
7305,10400
7305,13856
7305,20146
7305,13827
7305,19051
7305,14148
7305,26649
7306,22801
7306,9508
7306,11887
7306,15058
7306,18425
7306,21738
7306,18470
7306,17334
7306,23273
7307,24997
7307,25459
7307,16543
7307,19729
7307,19171
7307,8005
7307,27379
7307,26353
7307,11218
7307,18411
7307,12903
7307,9759
7307,25305
7307,12705
7307,10422
7307,10962
7307,15219
7308,20561
7308,14381
7308,13167
7308,8300
7308,25758
7308,17295
7308,26318
7308,22763
7308,15046
7309,9128
7309,10696
7309,8498
7309,12390
7309,22897
7309,10302
7309,12643
7309,22667
7309,17531
7309,11396
7310,13348
7310,7963
7310,23256
7310,18913
7310,9052
7310,19477
7310,9895
7310,24599
7311,19016
7311,23635
7311,22752
7311,21360
7311,14062
7311,10897
7311,15821
7311,9909
7311,15440
7311,13554
7311,8350
7311,22322
7311,20545
7311,8816
7311,23034
7311,18927
7311,25974
7311,27041
7311,24638
7311,13643
7311,13386
7311,9199
24385,11568
7312,7826
7312,12334
7312,7596
7312,20462
7312,18387
7312,18280
7312,3495
7313,22310
7313,20424
7313,8647
7314,4398
7314,4821
7314,24782
7314,16488
7314,15623
7314,26107
7314,17798
7314,14361
7314,22151
7314,9209
7314,12239
7314,3576
7314,10504
7314,25674
7314,8840
7314,25676
7314,24799
7314,12248
7314,16950
7314,23012
7314,15214
7314,17239
7314,21295
7314,23893
7314,6152
7314,18244
7314,13232
7314,12667
7314,9225
7314,24356
7314,17813
7314,14817
7314,7470
7314,23906
7314,16685
7314,23452
7314,11378
7314,26136
7314,25708
7314,25240
7314,7915
7314,4030
7314,18703
7314,15245
7314,25724
7314,20896
7314,21719
7314,15663
7314,13138
7314,15255
7314,24842
7314,21767
7314,23049
7314,13455
7314,26616
7314,7361
7314,18723
7314,12868
7314,24848
7314,23484
7314,14015
7314,20025
7314,12289
7314,19139
7314,10648
7314,16544
7314,17582
7314,14022
7314,19142
7314,26556
7314,17859
7314,15271
7314,26634
7314,14989
7314,22215
7314,16142
7314,25273
7314,22219
7314,27093
7314,25285
7314,18742
7314,8827
7314,23960
7314,21363
7314,17015
7314,17875
7314,17018
7314,20494
7314,9285
7314,26651
7314,13180
7314,20934
7314,20055
7314,7971
7314,8417
7314,23520
7314,11918
7314,9682
7314,15362
7314,24431
7314,15299
7314,19616
7314,26210
7314,23527
7314,18765
7314,20505
7314,14477
7314,12757
7314,22669
7314,7535
7314,18769
7314,11927
7314,8861
7314,9693
7314,14064
7314,11930
7314,21817
7314,14483
7314,21820
7314,23104
7314,9700
7314,10596
7314,21596
7314,13638
7314,14078
7314,11940
7314,26021
7314,27154
7314,20442
7314,18346
7314,27482
7314,17057
7314,17913
7314,7578
7314,24466
7314,8447
7314,16610
7314,19009
7314,19011
7314,17062
7314,18788
7314,22263
7314,17063
7314,20976
7314,15328
7314,11490
7314,25814
7314,15330
7314,24031
7314,17068
7314,6700
7314,27171
7314,20105
7314,16633
7314,10623
7314,17928
7314,10628
7314,17931
7314,20893
7314,26718
7314,20110
7314,17077
7314,18812
7314,19404
7314,17506
7314,18815
7314,13245
7314,17954
7314,25846
7314,15776
7314,22730
7314,24496
7314,24464
7314,26727
7314,18526
7314,20128
7314,12389
7314,24506
7314,14116
7314,10228
7314,26288
7314,12814
7314,20571
7314,19249
7314,17960
7314,23155
7314,23598
7314,17968
7314,13269
7314,20580
7314,21455
7314,22760
7314,16252
7314,24975
7314,24176
7314,15432
7314,27666
7314,18848
7314,7978
7314,23178
7314,26302
7314,10662
7314,14558
7314,25700
7314,25883
7314,18417
7314,18531
7314,8510
7314,23187
7314,27682
7314,20595
7314,25889
7314,12843
7314,24989
7314,15835
7314,20380
7314,7684
7314,10670
7314,13714
7314,11135
7314,13715
7314,27041
7314,25170
7314,10185
7314,10677
7314,11579
7314,27248
7314,16282
7314,20176
7314,18434
7314,16405
7314,6772
7314,8093
7314,12862
7314,18006
7314,21488
7314,25911
7314,11598
7314,23208
7314,13311
7314,11158
7314,23649
7314,27714
7314,27262
7314,13557
7314,18881
7314,8207
7314,8426
7314,12875
7314,16722
7314,14997
7314,24131
7314,13323
7314,18024
7314,20211
7314,10304
7314,18028
7314,8994
7314,18464
7314,11620
7314,13326
7314,16738
7314,8554
7314,16314
7314,25026
7314,12895
7314,14614
7314,15440
7314,26219
7314,22380
7314,16318
7314,8561
7314,11784
7314,20224
7314,18472
7314,19782
7314,21969
7314,14625
7314,10730
7314,25448
7314,19785
7314,16754
7314,20656
7314,19345
7314,12904
7314,16761
7314,13769
7314,17186
7314,27302
7314,26387
7314,18111
7314,18059
7314,12493
7314,21106
7314,27758
7314,13362
7314,24166
7314,24167
7314,9847
7314,24826
7314,21987
7314,12921
7314,25474
7314,21988
7314,9034
7314,15882
7314,10753
7314,9447
7314,20247
7314,19366
7314,7582
7314,16783
7314,18933
7314,26868
7314,13382
7314,27350
7314,8134
7314,10350
7314,15102
7314,9456
7314,25493
7314,21568
7314,15919
7314,17214
7314,8611
7314,11225
7314,15685
7314,13356
7314,26423
7314,25078
7314,21582
7314,8719
7314,9882
7314,12112
7314,18517
7314,18089
7314,26755
7314,16601
7314,22876
7314,17672
7314,15076
7314,12962
7314,27805
7314,12964
7314,24607
7314,11687
7314,26895
7314,15081
7314,24662
7314,15084
7314,20235
7314,23753
7314,22024
7314,26005
7314,23757
7314,24668
7314,13412
7314,27522
7314,13415
7314,13416
7314,21611
7314,16824
7314,4639
7314,22034
7314,9086
7314,22037
7314,26762
7314,19856
7314,22450
7314,23305
7314,15101
7314,15966
7314,7768
7314,24682
7314,9096
7314,13433
7314,9502
7314,4299
7314,8373
7314,22911
7314,11801
7314,18343
7314,24238
7314,21188
7314,19441
7314,10405
7314,13446
7314,15977
7314,17715
7314,19875
7314,17716
7314,18565
7314,16844
7314,24986
7314,17713
7314,26930
7314,17274
7314,24703
7314,17275
7314,26926
7314,18027
7314,13047
7314,20337
7314,8668
7314,15542
7314,20528
7314,23800
7314,8239
7314,20651
7314,7358
7314,12584
7314,18574
7314,10849
7314,18154
7314,19588
7314,18725
7314,11294
7314,9526
7314,17297
7314,11745
7314,10671
7314,25577
7314,16154
7314,20779
7314,7372
7314,26053
7314,19470
7314,18584
7314,25243
7314,16774
7314,18172
7314,17915
7314,19477
7314,11758
7314,22405
7314,9151
7314,13485
7314,16127
7314,23378
7314,18590
7314,13688
7314,7649
7314,21179
7314,21415
7314,27423
7314,12503
7314,23835
7314,16887
7314,27425
7314,14325
7314,22110
7314,8710
7314,13057
7314,21243
7314,7396
7314,21674
7314,24630
7314,20024
7314,7400
7314,10456
7314,19494
7314,17862
7314,21381
7314,19047
7314,9174
7314,10460
7314,16049
7314,12200
7314,19498
7314,15169
7314,9126
7314,8730
7314,26547
7314,22123
7314,12885
7314,25183
7314,8294
7314,18623
7314,7421
7314,14760
7314,20404
7314,7864
7314,14343
7314,25645
7314,21267
7314,21704
7314,25648
7314,26539
7314,15842
7314,19931
7314,19068
7314,24777
7314,17343
7314,13486
7314,9199
7314,8746
7314,24182
7315,22960
7315,13343
7315,27870
7315,22545
7315,14866
7315,26271
7315,12323
7316,14463
7316,24257
7316,21540
7316,25853
7317,18351
7317,23368
7317,2140
7317,19443
7317,9655
7317,18779
7317,9626
7318,16736
7319,22338
7319,26598
7319,21544
7319,15615
7319,17686
7319,15535
7319,17018
7319,24574
7319,25304
7319,18327
7319,7423
7319,13623
7319,24597
7319,13269
7319,19722
7319,24562
7320,27029
7320,8453
7320,11946
7320,17311
7320,7387
7320,13228
7320,23511
7320,18544
7320,8157
7320,15833
7320,18260
7320,22594
7320,25918
7320,21800
7320,16984
7320,22885
7320,13641
7320,20497
7320,20525
7320,18624
7320,9707
7320,8714
7320,11299
7320,6375
7320,27912
7320,25846
7321,23368
7321,18968
7321,20698
7321,8209
7321,12604
7321,6261
7321,22366
7321,17041
7321,23002
7321,27100
7321,18209
7321,11763
7321,26712
7321,13730
7321,13433
7321,19484
7321,18878
7321,25344
7321,20107
7321,20028
7321,9068
7321,20993
7321,22542
7321,22757
7321,27212
7321,17475
7321,13568
7321,11963
7321,24185
7321,19203
7321,15775
7321,7400
7321,12356
7321,25004
7322,27654
7322,8229
7322,21681
7322,13150
7322,16261
7322,15455
7322,27627
7322,9053
7323,8026
7323,19419
7323,19750
7323,24240
7323,12906
7323,8111
7323,25136
7323,15925
7323,8313
7323,26304
7323,24488
7323,12569
7324,19396
7324,19714
7324,18178
7324,18944
7324,26208
7324,20195
7324,14440
7324,19181
7324,25583
7324,15010
7324,15802
7324,22999
7324,20859
7324,10311
7324,25091
7324,12260
7325,7873
7325,4472
7325,20310
7325,11598
7325,24530
7325,21727
7325,13510
7325,19856
7325,17023
7325,24476
7325,24533
7325,13715
7325,19494
7325,21240
7326,26887
7327,9972
7327,12093
7327,24029
7327,13716
7327,17986
7327,11598
7327,21719
7327,7882
7327,13475
7327,22535
7327,25773
7327,15440
7327,27213
7327,24335
7327,19494
7327,12931
7328,11367
7328,14636
7328,24489
7328,9041
7328,19330
7328,20851
7328,27069
7328,13178
7328,25094
7328,11148
7328,19302
7328,25728
7329,13335
7329,18579
7329,13995
7329,8381
7329,19001
7329,9261
7329,13169
7329,13658
7329,20973
7329,16298
7329,17081
7329,20047
7330,20314
7330,8371
7331,26711
7331,20589
7331,15766
7331,21964
7331,17666
7331,15535
7331,17431
7331,19096
7331,22807
7331,26612
7331,24502
7331,3625
7331,13799
7332,14668
7332,26604
7332,27358
7332,25360
7333,19624
7333,27347
7334,20767
7334,7851
7334,24479
7334,20291
7334,13065
7334,23353
7334,21257
7334,22762
7334,27314
7334,8756
7334,16657
7334,17570
7335,12207
7335,21940
7335,22414
7335,21195
7335,20130
7335,24628
7335,27080
7335,8616
7335,9069
7336,14363
7336,14425
7336,8414
7336,15903
7336,16972
7336,27379
7336,11427
7336,17725
7336,22810
7336,11482
7336,26579
7336,25585
7336,27365
7336,26849
7336,12752
7336,19351
7337,17144
7337,19375
7338,19253
7338,17816
7338,12852
7338,7784
7338,10135
7338,22923
7338,11254
7338,14161
7338,21977
7338,8646
7338,24911
7338,25625
7338,10884
7338,13669
7338,19799
7338,20123
7340,8804
19725,18819
19725,24412
19725,16341
7342,10515
7343,16624
7344,13526
7344,19076
7344,25479
7344,18005
7344,21768
7344,27562
7344,16940
7344,27136
7344,23244
7344,16905
7344,26764
7344,9421
7344,7574
7344,8440
7344,14024
7344,18074
7344,13405
7344,20384
7344,19766
7344,19465
7344,10274
7344,24749
7344,14643
7345,19886
7345,8855
7345,8021
7345,9170
7345,20988
7345,11348
7345,21658
7345,25440
7345,15229
10542,9558
10542,24031
7347,17986
7347,21982
7348,19940
7348,12131
7348,13438
7348,21939
7348,23249
7349,7873
7349,21358
7349,24809
7349,24535
7349,17544
7349,24776
7349,18123
7349,14739
7349,9012
7349,17964
7349,13032
7349,11691
7349,16008
7349,8305
7349,17811
7349,9458
7349,17943
7350,11544
7350,11269
7350,16753
7351,14640
7352,25245
7352,8405
7352,7352
7352,27147
7353,15616
7354,22481
7354,17096
7354,12064
7354,22543
7354,22558
7354,25046
7354,17268
7355,20806
7355,12461
7355,15907
7355,25631
7355,18833
7355,2291
7355,19666
7355,7017
7355,19573
7356,27337
7356,19958
7356,2686
7356,18143
7356,25954
7356,10986
7356,27296
7356,27031
7356,17539
7356,21214
7356,18410
7356,20689
7356,11155
7356,21792
7356,12967
7356,6451
7356,22493
7357,7873
7357,18005
7357,18227
7357,11822
7357,17242
7357,8978
7357,20070
7357,21751
7357,12986
7357,19528
7357,21286
7357,12651
7357,20078
7357,17368
7357,21821
7357,13097
7357,17702
7357,10294
7357,15520
7357,27213
7357,26579
7357,27270
7357,11910
7357,15526
7357,13104
7357,12666
7357,20207
7357,27729
7357,17811
7357,15375
7357,16962
7357,14083
7357,14381
7357,12891
7357,8343
7357,9414
7357,16674
7357,13755
7357,25336
7357,17725
7357,11544
7357,20989
7357,12460
7357,22443
7357,8564
7357,13026
7357,10130
7357,22593
7357,23915
7357,10426
7357,12763
7357,12904
7357,11389
7357,13035
7357,9248
7357,21534
7357,11427
7357,27517
7357,9250
7357,18484
7357,22731
7357,27642
7357,17311
7357,17191
7357,26727
7357,11207
7357,25164
7357,21445
7357,24631
7357,10879
7357,10448
7357,10235
7357,21878
7357,22453
7357,25378
7357,25065
7357,24082
7357,22761
7357,9169
7357,924
7357,27088
7357,17654
7357,24642
7357,24300
7357,23923
7357,24867
7357,26639
7357,19268
7357,9656
7357,16261
7357,22975
7357,25111
7357,7414
7357,11436
7357,21467
7357,15333
7357,8070
7357,9564
7357,22128
7357,13935
7357,11811
7357,14463
7357,23971
7357,24317
7357,10834
7357,19833
7357,19171
7357,16282
7357,23864
7357,11890
7357,22336
7357,24414
7357,7976
7357,10795
7357,18409
7357,883
7357,17679
7357,25901
7358,15614
7358,17657
7358,27094
7358,15955
7358,21899
7358,8530
7358,11433
7358,8124
7358,27849
7358,21720
7358,27046
7358,10504
7358,14325
7358,23603
7358,18187
7358,20062
7358,22466
7358,27698
7358,15427
7358,23630
7358,25654
7358,18198
7359,8749
7359,26094
7359,19017
7360,22158
7360,9910
7360,17406
7360,5019
7360,22915
7360,26467
7360,19573
24396,26688
24396,15616
24396,26059
24396,17661
24396,12153
7362,14879
7363,24530
7363,14415
7363,11971
7364,9399
7365,9681
7365,14972
7366,3789
7366,9197
7366,27766
7366,21040
7366,21689
7367,9065
7367,17075
7367,25378
7368,9061
7368,25233
7368,15198
7368,19972
7369,20041
7369,20087
7369,12797
7369,18875
7369,15379
7369,21893
7369,19959
7370,20965
7370,10380
7370,24623
7370,15981
7370,17339
7370,20454
7371,14096
7371,25272
7372,13451
7372,24271
7372,12354
7372,7583
7372,6613
7372,25207
7372,24464
7372,22552
7372,23180
7372,16120
7372,15149
7372,24458
7372,7827
7372,16792
7372,9338
7372,14825
7372,11034
7372,16157
7372,15067
7372,23005
7372,5248
7372,8702
7372,21785
7372,20852
7372,19171
7372,7409
7372,24610
7372,17965
7372,19289
7372,13082
7372,14935
7372,18049
7372,10916
7372,15708
7372,14857
7372,24294
7372,22159
7372,2140
7372,20143
7372,25977
7372,24316
7372,11392
7372,20857
7372,27517
7372,24282
7372,27813
7372,22055
7372,25688
7372,18539
7372,19347
7372,15808
7373,9743
7373,10899
7373,16180
7373,11346
7373,17365
7373,23416
7373,14051
7373,11125
7374,25223
7375,16545
7375,25233
7375,12447
7375,27196
7375,9061
7376,20021
7376,27775
7376,7776
7376,15440
7376,9196
7376,25256
7376,22146
7376,12875
7376,23161
7376,20331
7377,23526
7377,25695
7377,10184
7377,21751
7377,20756
7377,19306
7377,15231
7377,16749
7377,20074
7377,11230
7377,25006
7377,19054
7377,9914
7377,24661
7377,17858
7377,11070
7377,26808
7378,23398
7378,14502
7378,10522
7378,26275
7378,12952
7378,7474
7378,17877
7378,25560
7378,21937
7378,14987
7378,12780
7378,9314
7378,21588
7378,13812
7378,23156
7378,21594
7378,26737
7378,10755
7378,25428
7378,20010
7378,12297
7378,13170
7378,13525
7378,24055
7379,12492
7380,23086
7380,15908
7380,22605
7381,11067
7381,20790
7381,6244
7381,8753
7382,24128
7382,26339
7382,27414
7382,24053
7382,7945
7382,26919
7382,5401
7382,21891
7383,21941
7383,17653
7383,26213
7383,24195
7383,18392
7383,9567
7384,23842
7385,23369
7385,16846
7385,21003
7385,24702
7385,25437
7385,14751
7385,10121
7385,10405
7385,12259
7385,23763
7385,18039
7385,17244
7385,9721
7385,24522
7385,15700
7385,16564
7385,21730
7385,25172
7385,26411
7385,23551
7385,15497
7385,9280
7385,27383
7385,27087
7385,16143
7385,16456
7385,18916
7386,7490
7386,17878
7387,7670
7387,20289
7387,24818
7387,16290
7387,8872
7387,18544
7387,8714
7387,17311
7387,11299
7387,13228
7387,8157
7387,27029
7387,17007
7387,22009
7388,14460
7388,19886
7388,14671
7388,13115
7388,11435
7388,11084
7388,8021
7388,24474
7388,15016
7388,11108
7388,22270
7388,7748
7388,11032
7388,17001
7388,19060
7388,14543
7388,10654
7388,14144
7388,10531
7388,11966
7389,27619
7389,23205
7390,25568
7391,22193
7391,11112
7391,9967
7391,10939
7391,15206
7391,15930
7391,8977
7392,15127
7392,11132
